                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:54 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module bmp085
      000715 E5 81            [12] 2435 	mov	a,sp
      000717 24 E9            [12] 2436 	add	a,#0xe9
      000719 F9               [12] 2437 	mov	r1,a
      00071A E7               [12] 2438 	mov	a,@r1
      00071B 26               [12] 2439 	add	a,@r0
      00071C C0 E0            [24] 2440 	push	acc
      00071E 09               [12] 2441 	inc	r1
      00071F E7               [12] 2442 	mov	a,@r1
      000720 08               [12] 2443 	inc	r0
      000721 36               [12] 2444 	addc	a,@r0
      000722 C0 E0            [24] 2445 	push	acc
      000724 09               [12] 2446 	inc	r1
      000725 E7               [12] 2447 	mov	a,@r1
      000726 08               [12] 2448 	inc	r0
      000727 36               [12] 2449 	addc	a,@r0
      000728 C0 E0            [24] 2450 	push	acc
      00072A 09               [12] 2451 	inc	r1
      00072B E7               [12] 2452 	mov	a,@r1
      00072C 08               [12] 2453 	inc	r0
      00072D 36               [12] 2454 	addc	a,@r0
      00072E C0 E0            [24] 2455 	push	acc
      000730 E5 81            [12] 2456 	mov	a,sp
      000732 24 EC            [12] 2457 	add	a,#0xec
      000734 F8               [12] 2458 	mov	r0,a
      000735 D0 E0            [24] 2459 	pop	acc
      000737 F6               [12] 2460 	mov	@r0,a
      000738 18               [12] 2461 	dec	r0
      000739 D0 E0            [24] 2462 	pop	acc
      00073B F6               [12] 2463 	mov	@r0,a
      00073C 18               [12] 2464 	dec	r0
      00073D D0 E0            [24] 2465 	pop	acc
      00073F F6               [12] 2466 	mov	@r0,a
      000740 18               [12] 2467 	dec	r0
      000741 D0 E0            [24] 2468 	pop	acc
      000743 F6               [12] 2469 	mov	@r0,a
      000744 E5 81            [12] 2470 	mov	a,sp
      000746 24 ED            [12] 2471 	add	a,#0xed
                                   2472 ;	../../../../platform/cc2530eb/drivers/bmp085.c:106: b3 = (((((int32_t)ac1) * 4 + x3) << OSS) + 2) >> 2;
      000748 90r00r00         [24] 2473 	mov	dptr,#_ac1
      00074B E0               [24] 2474 	movx	a,@dptr
      00074C FA               [12] 2475 	mov	r2,a
      00074D A3               [24] 2476 	inc	dptr
      00074E E0               [24] 2477 	movx	a,@dptr
      00074F FB               [12] 2478 	mov	r3,a
      000750 E5 81            [12] 2479 	mov	a,sp
      000752 24 E1            [12] 2480 	add	a,#0xe1
      000754 F8               [12] 2481 	mov	r0,a
      000755 A6 02            [24] 2482 	mov	@r0,ar2
      000757 08               [12] 2483 	inc	r0
      000758 A6 03            [24] 2484 	mov	@r0,ar3
      00075A EB               [12] 2485 	mov	a,r3
      00075B 33               [12] 2486 	rlc	a
      00075C 95 E0            [12] 2487 	subb	a,acc
      00075E 08               [12] 2488 	inc	r0
      00075F F6               [12] 2489 	mov	@r0,a
      000760 08               [12] 2490 	inc	r0
      000761 F6               [12] 2491 	mov	@r0,a
      000762 E5 81            [12] 2492 	mov	a,sp
      000764 24 E1            [12] 2493 	add	a,#0xe1
      000766 F8               [12] 2494 	mov	r0,a
      000767 E6               [12] 2495 	mov	a,@r0
      000768 25 E0            [12] 2496 	add	a,acc
      00076A F6               [12] 2497 	mov	@r0,a
      00076B 08               [12] 2498 	inc	r0
      00076C E6               [12] 2499 	mov	a,@r0
      00076D 33               [12] 2500 	rlc	a
      00076E F6               [12] 2501 	mov	@r0,a
      00076F 08               [12] 2502 	inc	r0
      000770 E6               [12] 2503 	mov	a,@r0
      000771 33               [12] 2504 	rlc	a
      000772 F6               [12] 2505 	mov	@r0,a
      000773 08               [12] 2506 	inc	r0
      000774 E6               [12] 2507 	mov	a,@r0
      000775 33               [12] 2508 	rlc	a
      000776 F6               [12] 2509 	mov	@r0,a
      000777 18               [12] 2510 	dec	r0
      000778 18               [12] 2511 	dec	r0
      000779 18               [12] 2512 	dec	r0
      00077A E6               [12] 2513 	mov	a,@r0
      00077B 25 E0            [12] 2514 	add	a,acc
      00077D F6               [12] 2515 	mov	@r0,a
      00077E 08               [12] 2516 	inc	r0
      00077F E6               [12] 2517 	mov	a,@r0
      000780 33               [12] 2518 	rlc	a
      000781 F6               [12] 2519 	mov	@r0,a
      000782 08               [12] 2520 	inc	r0
      000783 E6               [12] 2521 	mov	a,@r0
      000784 33               [12] 2522 	rlc	a
      000785 F6               [12] 2523 	mov	@r0,a
      000786 08               [12] 2524 	inc	r0
      000787 E6               [12] 2525 	mov	a,@r0
      000788 33               [12] 2526 	rlc	a
      000789 F6               [12] 2527 	mov	@r0,a
      00078A E5 81            [12] 2528 	mov	a,sp
      00078C 24 E1            [12] 2529 	add	a,#0xe1
      00078E F8               [12] 2530 	mov	r0,a
      00078F E5 81            [12] 2531 	mov	a,sp
      000791 24 ED            [12] 2532 	add	a,#0xed
      000793 F9               [12] 2533 	mov	r1,a
      000794 E7               [12] 2534 	mov	a,@r1
      000795 26               [12] 2535 	add	a,@r0
      000796 F6               [12] 2536 	mov	@r0,a
      000797 09               [12] 2537 	inc	r1
      000798 E7               [12] 2538 	mov	a,@r1
      000799 08               [12] 2539 	inc	r0
      00079A 36               [12] 2540 	addc	a,@r0
      00079B F6               [12] 2541 	mov	@r0,a
      00079C 09               [12] 2542 	inc	r1
      00079D E7               [12] 2543 	mov	a,@r1
      00079E 08               [12] 2544 	inc	r0
      00079F 36               [12] 2545 	addc	a,@r0
      0007A0 F6               [12] 2546 	mov	@r0,a
      0007A1 09               [12] 2547 	inc	r1
      0007A2 E7               [12] 2548 	mov	a,@r1
      0007A3 08               [12] 2549 	inc	r0
      0007A4 36               [12] 2550 	addc	a,@r0
      0007A5 F6               [12] 2551 	mov	@r0,a
      0007A6 E5 81            [12] 2552 	mov	a,sp
      0007A8 24 E1            [12] 2553 	add	a,#0xe1
      0007AA E5 81            [12] 2554 	mov	a,sp
      0007AC 24 E1            [12] 2555 	add	a,#0xe1
      0007AE F8               [12] 2556 	mov	r0,a
      0007AF 74 02            [12] 2557 	mov	a,#0x02
      0007B1 26               [12] 2558 	add	a,@r0
      0007B2 F6               [12] 2559 	mov	@r0,a
      0007B3 E4               [12] 2560 	clr	a
      0007B4 08               [12] 2561 	inc	r0
      0007B5 36               [12] 2562 	addc	a,@r0
      0007B6 F6               [12] 2563 	mov	@r0,a
      0007B7 E4               [12] 2564 	clr	a
      0007B8 08               [12] 2565 	inc	r0
      0007B9 36               [12] 2566 	addc	a,@r0
      0007BA F6               [12] 2567 	mov	@r0,a
      0007BB E4               [12] 2568 	clr	a
      0007BC 08               [12] 2569 	inc	r0
      0007BD 36               [12] 2570 	addc	a,@r0
      0007BE F6               [12] 2571 	mov	@r0,a
      0007BF E5 81            [12] 2572 	mov	a,sp
      0007C1 24 E1            [12] 2573 	add	a,#0xe1
      0007C3 F8               [12] 2574 	mov	r0,a
      0007C4 E5 81            [12] 2575 	mov	a,sp
      0007C6 24 F1            [12] 2576 	add	a,#0xf1
      0007C8 F9               [12] 2577 	mov	r1,a
      0007C9 08               [12] 2578 	inc	r0
      0007CA 08               [12] 2579 	inc	r0
      0007CB 08               [12] 2580 	inc	r0
      0007CC E6               [12] 2581 	mov	a,@r0
      0007CD A2 E7            [12] 2582 	mov	c,acc.7
      0007CF 13               [12] 2583 	rrc	a
      0007D0 09               [12] 2584 	inc	r1
      0007D1 09               [12] 2585 	inc	r1
      0007D2 09               [12] 2586 	inc	r1
      0007D3 F7               [12] 2587 	mov	@r1,a
      0007D4 18               [12] 2588 	dec	r0
      0007D5 E6               [12] 2589 	mov	a,@r0
      0007D6 13               [12] 2590 	rrc	a
      0007D7 19               [12] 2591 	dec	r1
      0007D8 F7               [12] 2592 	mov	@r1,a
      0007D9 18               [12] 2593 	dec	r0
      0007DA E6               [12] 2594 	mov	a,@r0
      0007DB 13               [12] 2595 	rrc	a
      0007DC 19               [12] 2596 	dec	r1
      0007DD F7               [12] 2597 	mov	@r1,a
      0007DE 18               [12] 2598 	dec	r0
      0007DF E6               [12] 2599 	mov	a,@r0
      0007E0 13               [12] 2600 	rrc	a
      0007E1 19               [12] 2601 	dec	r1
      0007E2 F7               [12] 2602 	mov	@r1,a
      0007E3 09               [12] 2603 	inc	r1
      0007E4 09               [12] 2604 	inc	r1
      0007E5 09               [12] 2605 	inc	r1
      0007E6 E7               [12] 2606 	mov	a,@r1
      0007E7 A2 E7            [12] 2607 	mov	c,acc.7
      0007E9 13               [12] 2608 	rrc	a
      0007EA F7               [12] 2609 	mov	@r1,a
      0007EB 19               [12] 2610 	dec	r1
      0007EC E7               [12] 2611 	mov	a,@r1
      0007ED 13               [12] 2612 	rrc	a
      0007EE F7               [12] 2613 	mov	@r1,a
      0007EF 19               [12] 2614 	dec	r1
      0007F0 E7               [12] 2615 	mov	a,@r1
      0007F1 13               [12] 2616 	rrc	a
      0007F2 F7               [12] 2617 	mov	@r1,a
      0007F3 19               [12] 2618 	dec	r1
      0007F4 E7               [12] 2619 	mov	a,@r1
      0007F5 13               [12] 2620 	rrc	a
      0007F6 F7               [12] 2621 	mov	@r1,a
                                   2622 ;	../../../../platform/cc2530eb/drivers/bmp085.c:107: x1 = (ac3 * b6) >> 13;
      0007F7 90r00r04         [24] 2623 	mov	dptr,#_ac3
      0007FA E0               [24] 2624 	movx	a,@dptr
      0007FB FA               [12] 2625 	mov	r2,a
      0007FC A3               [24] 2626 	inc	dptr
      0007FD E0               [24] 2627 	movx	a,@dptr
      0007FE FB               [12] 2628 	mov	r3,a
      0007FF E5 81            [12] 2629 	mov	a,sp
      000801 24 E1            [12] 2630 	add	a,#0xe1
      000803 F8               [12] 2631 	mov	r0,a
      000804 A6 02            [24] 2632 	mov	@r0,ar2
      000806 08               [12] 2633 	inc	r0
      000807 A6 03            [24] 2634 	mov	@r0,ar3
      000809 EB               [12] 2635 	mov	a,r3
      00080A 33               [12] 2636 	rlc	a
      00080B 95 E0            [12] 2637 	subb	a,acc
      00080D 08               [12] 2638 	inc	r0
      00080E F6               [12] 2639 	mov	@r0,a
      00080F 08               [12] 2640 	inc	r0
      000810 F6               [12] 2641 	mov	@r0,a
      000811 C0 07            [24] 2642 	push	ar7
      000813 C0 06            [24] 2643 	push	ar6
      000815 C0 05            [24] 2644 	push	ar5
      000817 C0 04            [24] 2645 	push	ar4
      000819 E5 81            [12] 2646 	mov	a,sp
      00081B 24 DD            [12] 2647 	add	a,#0xdd
      00081D F8               [12] 2648 	mov	r0,a
      00081E 86 82            [24] 2649 	mov	dpl,@r0
      000820 08               [12] 2650 	inc	r0
      000821 86 83            [24] 2651 	mov	dph,@r0
      000823 08               [12] 2652 	inc	r0
      000824 86 F0            [24] 2653 	mov	b,@r0
      000826 08               [12] 2654 	inc	r0
      000827 E6               [12] 2655 	mov	a,@r0
      000828 12r00r00         [24] 2656 	lcall	__mullong
      00082B AF 82            [24] 2657 	mov	r7,dpl
      00082D AE 83            [24] 2658 	mov	r6,dph
      00082F AD F0            [24] 2659 	mov	r5,b
      000831 FC               [12] 2660 	mov	r4,a
      000832 E5 81            [12] 2661 	mov	a,sp
      000834 24 FC            [12] 2662 	add	a,#0xfc
      000836 F5 81            [12] 2663 	mov	sp,a
      000838 24 E5            [12] 2664 	add	a,#0xe5
      00083A F8               [12] 2665 	mov	r0,a
      00083B A6 06            [24] 2666 	mov	@r0,ar6
      00083D ED               [12] 2667 	mov	a,r5
      00083E C4               [12] 2668 	swap	a
      00083F 03               [12] 2669 	rr	a
      000840 C6               [12] 2670 	xch	a,@r0
      000841 C4               [12] 2671 	swap	a
      000842 03               [12] 2672 	rr	a
      000843 54 07            [12] 2673 	anl	a,#0x07
      000845 66               [12] 2674 	xrl	a,@r0
      000846 C6               [12] 2675 	xch	a,@r0
      000847 54 07            [12] 2676 	anl	a,#0x07
      000849 C6               [12] 2677 	xch	a,@r0
      00084A 66               [12] 2678 	xrl	a,@r0
      00084B C6               [12] 2679 	xch	a,@r0
      00084C 08               [12] 2680 	inc	r0
      00084D F6               [12] 2681 	mov	@r0,a
      00084E EC               [12] 2682 	mov	a,r4
      00084F C4               [12] 2683 	swap	a
      000850 03               [12] 2684 	rr	a
      000851 54 F8            [12] 2685 	anl	a,#0xF8
      000853 46               [12] 2686 	orl	a,@r0
      000854 F6               [12] 2687 	mov	@r0,a
      000855 EC               [12] 2688 	mov	a,r4
      000856 C4               [12] 2689 	swap	a
      000857 03               [12] 2690 	rr	a
      000858 54 07            [12] 2691 	anl	a,#0x07
      00085A 30 E2 02         [24] 2692 	jnb	acc.2,00114$
      00085D 44 F8            [12] 2693 	orl	a,#0xF8
      00085F                       2694 00114$:
      00085F 08               [12] 2695 	inc	r0
      000860 F6               [12] 2696 	mov	@r0,a
      000861 33               [12] 2697 	rlc	a
      000862 95 E0            [12] 2698 	subb	a,acc
      000864 08               [12] 2699 	inc	r0
      000865 F6               [12] 2700 	mov	@r0,a
                                   2701 ;	../../../../platform/cc2530eb/drivers/bmp085.c:108: x2 = (b1 * ((b6 * b6) >> 12)) >> 16;
      000866 E5 81            [12] 2702 	mov	a,sp
      000868 24 DD            [12] 2703 	add	a,#0xdd
      00086A F8               [12] 2704 	mov	r0,a
      00086B 08               [12] 2705 	inc	r0
      00086C 86 07            [24] 2706 	mov	ar7,@r0
      00086E 08               [12] 2707 	inc	r0
      00086F E6               [12] 2708 	mov	a,@r0
      000870 C4               [12] 2709 	swap	a
      000871 CF               [12] 2710 	xch	a,r7
      000872 C4               [12] 2711 	swap	a
      000873 54 0F            [12] 2712 	anl	a,#0x0F
      000875 6F               [12] 2713 	xrl	a,r7
      000876 CF               [12] 2714 	xch	a,r7
      000877 54 0F            [12] 2715 	anl	a,#0x0F
      000879 CF               [12] 2716 	xch	a,r7
      00087A 6F               [12] 2717 	xrl	a,r7
      00087B CF               [12] 2718 	xch	a,r7
      00087C FE               [12] 2719 	mov	r6,a
      00087D 08               [12] 2720 	inc	r0
      00087E E6               [12] 2721 	mov	a,@r0
      00087F C4               [12] 2722 	swap	a
      000880 54 F0            [12] 2723 	anl	a,#0xF0
      000882 4E               [12] 2724 	orl	a,r6
      000883 FE               [12] 2725 	mov	r6,a
      000884 E6               [12] 2726 	mov	a,@r0
      000885 C4               [12] 2727 	swap	a
      000886 54 0F            [12] 2728 	anl	a,#0x0F
      000888 30 E3 02         [24] 2729 	jnb	acc.3,00115$
      00088B 44 F0            [12] 2730 	orl	a,#0xF0
      00088D                       2731 00115$:
      00088D FD               [12] 2732 	mov	r5,a
      00088E 33               [12] 2733 	rlc	a
      00088F 95 E0            [12] 2734 	subb	a,acc
      000891 FC               [12] 2735 	mov	r4,a
      000892 90r00r0C         [24] 2736 	mov	dptr,#_b1
      000895 E0               [24] 2737 	movx	a,@dptr
      000896 FA               [12] 2738 	mov	r2,a
      000897 A3               [24] 2739 	inc	dptr
      000898 E0               [24] 2740 	movx	a,@dptr
      000899 FB               [12] 2741 	mov	r3,a
      00089A E5 81            [12] 2742 	mov	a,sp
      00089C 24 DD            [12] 2743 	add	a,#0xdd
      00089E F8               [12] 2744 	mov	r0,a
      00089F A6 02            [24] 2745 	mov	@r0,ar2
      0008A1 08               [12] 2746 	inc	r0
      0008A2 A6 03            [24] 2747 	mov	@r0,ar3
      0008A4 EB               [12] 2748 	mov	a,r3
      0008A5 33               [12] 2749 	rlc	a
      0008A6 95 E0            [12] 2750 	subb	a,acc
      0008A8 08               [12] 2751 	inc	r0
      0008A9 F6               [12] 2752 	mov	@r0,a
      0008AA 08               [12] 2753 	inc	r0
      0008AB F6               [12] 2754 	mov	@r0,a
      0008AC C0 07            [24] 2755 	push	ar7
      0008AE C0 06            [24] 2756 	push	ar6
      0008B0 C0 05            [24] 2757 	push	ar5
      0008B2 C0 04            [24] 2758 	push	ar4
      0008B4 E5 81            [12] 2759 	mov	a,sp
      0008B6 24 D9            [12] 2760 	add	a,#0xd9
      0008B8 F8               [12] 2761 	mov	r0,a
      0008B9 86 82            [24] 2762 	mov	dpl,@r0
      0008BB 08               [12] 2763 	inc	r0
      0008BC 86 83            [24] 2764 	mov	dph,@r0
      0008BE 08               [12] 2765 	inc	r0
      0008BF 86 F0            [24] 2766 	mov	b,@r0
      0008C1 08               [12] 2767 	inc	r0
      0008C2 E6               [12] 2768 	mov	a,@r0
      0008C3 12r00r00         [24] 2769 	lcall	__mullong
      0008C6 AD F0            [24] 2770 	mov	r5,b
      0008C8 FC               [12] 2771 	mov	r4,a
      0008C9 E5 81            [12] 2772 	mov	a,sp
      0008CB 24 FC            [12] 2773 	add	a,#0xfc
      0008CD F5 81            [12] 2774 	mov	sp,a
      0008CF 24 E9            [12] 2775 	add	a,#0xe9
      0008D1 F8               [12] 2776 	mov	r0,a
      0008D2 A6 05            [24] 2777 	mov	@r0,ar5
      0008D4 EC               [12] 2778 	mov	a,r4
      0008D5 08               [12] 2779 	inc	r0
      0008D6 F6               [12] 2780 	mov	@r0,a
      0008D7 33               [12] 2781 	rlc	a
      0008D8 95 E0            [12] 2782 	subb	a,acc
      0008DA 08               [12] 2783 	inc	r0
      0008DB F6               [12] 2784 	mov	@r0,a
      0008DC 08               [12] 2785 	inc	r0
      0008DD F6               [12] 2786 	mov	@r0,a
                                   2787 ;	../../../../platform/cc2530eb/drivers/bmp085.c:109: x3 = ((x1 + x2) + 2) >> 2;
      0008DE E5 81            [12] 2788 	mov	a,sp
      0008E0 24 E5            [12] 2789 	add	a,#0xe5
      0008E2 F8               [12] 2790 	mov	r0,a
      0008E3 E5 81            [12] 2791 	mov	a,sp
      0008E5 24 E9            [12] 2792 	add	a,#0xe9
      0008E7 F9               [12] 2793 	mov	r1,a
      0008E8 E7               [12] 2794 	mov	a,@r1
      0008E9 26               [12] 2795 	add	a,@r0
      0008EA FA               [12] 2796 	mov	r2,a
      0008EB 09               [12] 2797 	inc	r1
      0008EC E7               [12] 2798 	mov	a,@r1
      0008ED 08               [12] 2799 	inc	r0
      0008EE 36               [12] 2800 	addc	a,@r0
      0008EF FB               [12] 2801 	mov	r3,a
      0008F0 09               [12] 2802 	inc	r1
      0008F1 E7               [12] 2803 	mov	a,@r1
      0008F2 08               [12] 2804 	inc	r0
      0008F3 36               [12] 2805 	addc	a,@r0
      0008F4 FE               [12] 2806 	mov	r6,a
      0008F5 09               [12] 2807 	inc	r1
      0008F6 E7               [12] 2808 	mov	a,@r1
      0008F7 08               [12] 2809 	inc	r0
      0008F8 36               [12] 2810 	addc	a,@r0
      0008F9 FF               [12] 2811 	mov	r7,a
      0008FA 74 02            [12] 2812 	mov	a,#0x02
      0008FC 2A               [12] 2813 	add	a,r2
      0008FD FA               [12] 2814 	mov	r2,a
      0008FE E4               [12] 2815 	clr	a
      0008FF 3B               [12] 2816 	addc	a,r3
      000900 FB               [12] 2817 	mov	r3,a
      000901 E4               [12] 2818 	clr	a
      000902 3E               [12] 2819 	addc	a,r6
      000903 FE               [12] 2820 	mov	r6,a
      000904 E4               [12] 2821 	clr	a
      000905 3F               [12] 2822 	addc	a,r7
      000906 FF               [12] 2823 	mov	r7,a
      000907 E5 81            [12] 2824 	mov	a,sp
      000909 24 ED            [12] 2825 	add	a,#0xed
      00090B F8               [12] 2826 	mov	r0,a
      00090C EF               [12] 2827 	mov	a,r7
      00090D A2 E7            [12] 2828 	mov	c,acc.7
      00090F 13               [12] 2829 	rrc	a
      000910 08               [12] 2830 	inc	r0
      000911 08               [12] 2831 	inc	r0
      000912 08               [12] 2832 	inc	r0
      000913 F6               [12] 2833 	mov	@r0,a
      000914 EE               [12] 2834 	mov	a,r6
      000915 13               [12] 2835 	rrc	a
      000916 18               [12] 2836 	dec	r0
      000917 F6               [12] 2837 	mov	@r0,a
      000918 EB               [12] 2838 	mov	a,r3
      000919 13               [12] 2839 	rrc	a
      00091A 18               [12] 2840 	dec	r0
      00091B F6               [12] 2841 	mov	@r0,a
      00091C EA               [12] 2842 	mov	a,r2
      00091D 13               [12] 2843 	rrc	a
      00091E 18               [12] 2844 	dec	r0
      00091F F6               [12] 2845 	mov	@r0,a
      000920 08               [12] 2846 	inc	r0
      000921 08               [12] 2847 	inc	r0
      000922 08               [12] 2848 	inc	r0
      000923 E6               [12] 2849 	mov	a,@r0
      000924 A2 E7            [12] 2850 	mov	c,acc.7
      000926 13               [12] 2851 	rrc	a
      000927 F6               [12] 2852 	mov	@r0,a
      000928 18               [12] 2853 	dec	r0
      000929 E6               [12] 2854 	mov	a,@r0
      00092A 13               [12] 2855 	rrc	a
      00092B F6               [12] 2856 	mov	@r0,a
      00092C 18               [12] 2857 	dec	r0
      00092D E6               [12] 2858 	mov	a,@r0
      00092E 13               [12] 2859 	rrc	a
      00092F F6               [12] 2860 	mov	@r0,a
      000930 18               [12] 2861 	dec	r0
      000931 E6               [12] 2862 	mov	a,@r0
      000932 13               [12] 2863 	rrc	a
      000933 F6               [12] 2864 	mov	@r0,a
                                   2865 ;	../../../../platform/cc2530eb/drivers/bmp085.c:110: b4 = (ac4 * (uint32_t)(x3 + 32768)) >> 15;
      000934 E5 81            [12] 2866 	mov	a,sp
      000936 24 ED            [12] 2867 	add	a,#0xed
      000938 F8               [12] 2868 	mov	r0,a
      000939 86 04            [24] 2869 	mov	ar4,@r0
      00093B 74 80            [12] 2870 	mov	a,#0x80
      00093D 08               [12] 2871 	inc	r0
      00093E 26               [12] 2872 	add	a,@r0
      00093F FD               [12] 2873 	mov	r5,a
      000940 E4               [12] 2874 	clr	a
      000941 08               [12] 2875 	inc	r0
      000942 36               [12] 2876 	addc	a,@r0
      000943 FE               [12] 2877 	mov	r6,a
      000944 E4               [12] 2878 	clr	a
      000945 08               [12] 2879 	inc	r0
      000946 36               [12] 2880 	addc	a,@r0
      000947 FF               [12] 2881 	mov	r7,a
      000948 E5 81            [12] 2882 	mov	a,sp
      00094A 24 E1            [12] 2883 	add	a,#0xe1
      00094C F8               [12] 2884 	mov	r0,a
      00094D A6 04            [24] 2885 	mov	@r0,ar4
      00094F 08               [12] 2886 	inc	r0
      000950 A6 05            [24] 2887 	mov	@r0,ar5
      000952 08               [12] 2888 	inc	r0
      000953 A6 06            [24] 2889 	mov	@r0,ar6
      000955 08               [12] 2890 	inc	r0
      000956 A6 07            [24] 2891 	mov	@r0,ar7
      000958 90r00r06         [24] 2892 	mov	dptr,#_ac4
      00095B E0               [24] 2893 	movx	a,@dptr
      00095C FA               [12] 2894 	mov	r2,a
      00095D A3               [24] 2895 	inc	dptr
      00095E E0               [24] 2896 	movx	a,@dptr
      00095F FB               [12] 2897 	mov	r3,a
      000960 E4               [12] 2898 	clr	a
      000961 FE               [12] 2899 	mov	r6,a
      000962 FF               [12] 2900 	mov	r7,a
      000963 E5 81            [12] 2901 	mov	a,sp
      000965 24 E1            [12] 2902 	add	a,#0xe1
      000967 F8               [12] 2903 	mov	r0,a
      000968 E6               [12] 2904 	mov	a,@r0
      000969 C0 E0            [24] 2905 	push	acc
      00096B 08               [12] 2906 	inc	r0
      00096C E6               [12] 2907 	mov	a,@r0
      00096D C0 E0            [24] 2908 	push	acc
      00096F 08               [12] 2909 	inc	r0
      000970 E6               [12] 2910 	mov	a,@r0
      000971 C0 E0            [24] 2911 	push	acc
      000973 08               [12] 2912 	inc	r0
      000974 E6               [12] 2913 	mov	a,@r0
      000975 C0 E0            [24] 2914 	push	acc
      000977 8A 82            [24] 2915 	mov	dpl,r2
      000979 8B 83            [24] 2916 	mov	dph,r3
      00097B 8E F0            [24] 2917 	mov	b,r6
      00097D EF               [12] 2918 	mov	a,r7
      00097E 12r00r00         [24] 2919 	lcall	__mullong
      000981 AD 83            [24] 2920 	mov	r5,dph
      000983 AE F0            [24] 2921 	mov	r6,b
      000985 FF               [12] 2922 	mov	r7,a
      000986 E5 81            [12] 2923 	mov	a,sp
      000988 24 FC            [12] 2924 	add	a,#0xfc
      00098A F5 81            [12] 2925 	mov	sp,a
      00098C 24 F9            [12] 2926 	add	a,#0xf9
      00098E F8               [12] 2927 	mov	r0,a
      00098F A6 05            [24] 2928 	mov	@r0,ar5
      000991 EE               [12] 2929 	mov	a,r6
      000992 A2 E7            [12] 2930 	mov	c,acc.7
      000994 C6               [12] 2931 	xch	a,@r0
      000995 33               [12] 2932 	rlc	a
      000996 C6               [12] 2933 	xch	a,@r0
      000997 33               [12] 2934 	rlc	a
      000998 C6               [12] 2935 	xch	a,@r0
      000999 54 01            [12] 2936 	anl	a,#0x01
      00099B 08               [12] 2937 	inc	r0
      00099C F6               [12] 2938 	mov	@r0,a
      00099D EF               [12] 2939 	mov	a,r7
      00099E 2F               [12] 2940 	add	a,r7
      00099F 46               [12] 2941 	orl	a,@r0
      0009A0 F6               [12] 2942 	mov	@r0,a
      0009A1 EF               [12] 2943 	mov	a,r7
      0009A2 23               [12] 2944 	rl	a
      0009A3 54 01            [12] 2945 	anl	a,#0x01
      0009A5 08               [12] 2946 	inc	r0
      0009A6 F6               [12] 2947 	mov	@r0,a
      0009A7 08               [12] 2948 	inc	r0
      0009A8 76 00            [12] 2949 	mov	@r0,#0x00
                                   2950 ;	../../../../platform/cc2530eb/drivers/bmp085.c:111: b7 = ((uint32_t)dat->press - b3) * (50000 >> OSS);
      0009AA E5 81            [12] 2951 	mov	a,sp
      0009AC 24 D9            [12] 2952 	add	a,#0xd9
      0009AE F8               [12] 2953 	mov	r0,a
      0009AF E5 81            [12] 2954 	mov	a,sp
      0009B1 24 E1            [12] 2955 	add	a,#0xe1
      0009B3 F9               [12] 2956 	mov	r1,a
      0009B4 E6               [12] 2957 	mov	a,@r0
      0009B5 F7               [12] 2958 	mov	@r1,a
      0009B6 08               [12] 2959 	inc	r0
      0009B7 09               [12] 2960 	inc	r1
      0009B8 E6               [12] 2961 	mov	a,@r0
      0009B9 F7               [12] 2962 	mov	@r1,a
      0009BA 08               [12] 2963 	inc	r0
      0009BB 09               [12] 2964 	inc	r1
      0009BC E6               [12] 2965 	mov	a,@r0
      0009BD F7               [12] 2966 	mov	@r1,a
      0009BE 08               [12] 2967 	inc	r0
      0009BF 09               [12] 2968 	inc	r1
      0009C0 E6               [12] 2969 	mov	a,@r0
      0009C1 F7               [12] 2970 	mov	@r1,a
      0009C2 E5 81            [12] 2971 	mov	a,sp
      0009C4 24 F1            [12] 2972 	add	a,#0xf1
      0009C6 F8               [12] 2973 	mov	r0,a
      0009C7 86 04            [24] 2974 	mov	ar4,@r0
      0009C9 08               [12] 2975 	inc	r0
      0009CA 86 05            [24] 2976 	mov	ar5,@r0
      0009CC 08               [12] 2977 	inc	r0
      0009CD 86 06            [24] 2978 	mov	ar6,@r0
      0009CF 08               [12] 2979 	inc	r0
      0009D0 86 07            [24] 2980 	mov	ar7,@r0
      0009D2 E5 81            [12] 2981 	mov	a,sp
      0009D4 24 E1            [12] 2982 	add	a,#0xe1
      0009D6 F8               [12] 2983 	mov	r0,a
      0009D7 E6               [12] 2984 	mov	a,@r0
      0009D8 C3               [12] 2985 	clr	c
      0009D9 9C               [12] 2986 	subb	a,r4
      0009DA FC               [12] 2987 	mov	r4,a
      0009DB 08               [12] 2988 	inc	r0
      0009DC E6               [12] 2989 	mov	a,@r0
      0009DD 9D               [12] 2990 	subb	a,r5
      0009DE FD               [12] 2991 	mov	r5,a
      0009DF 08               [12] 2992 	inc	r0
      0009E0 E6               [12] 2993 	mov	a,@r0
      0009E1 9E               [12] 2994 	subb	a,r6
      0009E2 FE               [12] 2995 	mov	r6,a
      0009E3 08               [12] 2996 	inc	r0
      0009E4 E6               [12] 2997 	mov	a,@r0
      0009E5 9F               [12] 2998 	subb	a,r7
      0009E6 FF               [12] 2999 	mov	r7,a
      0009E7 C0 04            [24] 3000 	push	ar4
      0009E9 C0 05            [24] 3001 	push	ar5
