                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module neighbor_attr
      0006A2 12r00r00         [24] 2331 	lcall	__gptrget
      0006A5 FB               [12] 2332 	mov	r3,a
      0006A6 A3               [24] 2333 	inc	dptr
      0006A7 12r00r00         [24] 2334 	lcall	__gptrget
      0006AA FC               [12] 2335 	mov	r4,a
      0006AB 74 0D            [12] 2336 	mov	a,#0x0D
      0006AD 2D               [12] 2337 	add	a,r5
      0006AE FD               [12] 2338 	mov	r5,a
      0006AF E4               [12] 2339 	clr	a
      0006B0 3E               [12] 2340 	addc	a,r6
      0006B1 FE               [12] 2341 	mov	r6,a
      0006B2 8D 82            [24] 2342 	mov	dpl,r5
      0006B4 8E 83            [24] 2343 	mov	dph,r6
      0006B6 8F F0            [24] 2344 	mov	b,r7
      0006B8 A8 81            [24] 2345 	mov	r0,sp
      0006BA 18               [12] 2346 	dec	r0
      0006BB 12r00r00         [24] 2347 	lcall	__gptrget
      0006BE F6               [12] 2348 	mov	@r0,a
      0006BF A3               [24] 2349 	inc	dptr
      0006C0 12r00r00         [24] 2350 	lcall	__gptrget
      0006C3 08               [12] 2351 	inc	r0
      0006C4 F6               [12] 2352 	mov	@r0,a
      0006C5 E5 81            [12] 2353 	mov	a,sp
      0006C7 24 FC            [12] 2354 	add	a,#0xfc
      0006C9 F8               [12] 2355 	mov	r0,a
      0006CA 74 03            [12] 2356 	mov	a,#0x03
      0006CC 26               [12] 2357 	add	a,@r0
      0006CD FD               [12] 2358 	mov	r5,a
      0006CE E4               [12] 2359 	clr	a
      0006CF 08               [12] 2360 	inc	r0
      0006D0 36               [12] 2361 	addc	a,@r0
      0006D1 FE               [12] 2362 	mov	r6,a
      0006D2 08               [12] 2363 	inc	r0
      0006D3 86 07            [24] 2364 	mov	ar7,@r0
      0006D5 8D 82            [24] 2365 	mov	dpl,r5
      0006D7 8E 83            [24] 2366 	mov	dph,r6
      0006D9 8F F0            [24] 2367 	mov	b,r7
      0006DB 12r00r00         [24] 2368 	lcall	__gptrget
      0006DE FD               [12] 2369 	mov	r5,a
      0006DF A3               [24] 2370 	inc	dptr
      0006E0 12r00r00         [24] 2371 	lcall	__gptrget
      0006E3 FE               [12] 2372 	mov	r6,a
      0006E4 C0 04            [24] 2373 	push	ar4
      0006E6 C0 03            [24] 2374 	push	ar3
      0006E8 C0 02            [24] 2375 	push	ar2
      0006EA C0 05            [24] 2376 	push	ar5
      0006EC C0 06            [24] 2377 	push	ar6
      0006EE E5 81            [12] 2378 	mov	a,sp
      0006F0 24 FA            [12] 2379 	add	a,#0xfa
      0006F2 F8               [12] 2380 	mov	r0,a
      0006F3 86 82            [24] 2381 	mov	dpl,@r0
      0006F5 08               [12] 2382 	inc	r0
      0006F6 86 83            [24] 2383 	mov	dph,@r0
      0006F8 12r00r00         [24] 2384 	lcall	__mulint
      0006FB AE 82            [24] 2385 	mov	r6,dpl
      0006FD AF 83            [24] 2386 	mov	r7,dph
      0006FF 15 81            [12] 2387 	dec	sp
      000701 15 81            [12] 2388 	dec	sp
      000703 D0 02            [24] 2389 	pop	ar2
      000705 D0 03            [24] 2390 	pop	ar3
      000707 D0 04            [24] 2391 	pop	ar4
      000709 EE               [12] 2392 	mov	a,r6
      00070A 2A               [12] 2393 	add	a,r2
      00070B FA               [12] 2394 	mov	r2,a
      00070C EF               [12] 2395 	mov	a,r7
      00070D 3B               [12] 2396 	addc	a,r3
      00070E FB               [12] 2397 	mov	r3,a
      00070F 8A 82            [24] 2398 	mov	dpl,r2
      000711 8B 83            [24] 2399 	mov	dph,r3
      000713 8C F0            [24] 2400 	mov	b,r4
      000715 80 06            [24] 2401 	sjmp	00103$
      000717                       2402 00102$:
                                   2403 ;	../../../../core/net/neighbor-attr.c:177: return NULL;
      000717 90 00 00         [24] 2404 	mov	dptr,#0x0000
      00071A 75 F0 00         [24] 2405 	mov	b,#0x00
      00071D                       2406 00103$:
      00071D E5 81            [12] 2407 	mov	a,sp
      00071F 24 FB            [12] 2408 	add	a,#0xFB
      000721 F5 81            [12] 2409 	mov	sp,a
      000723 02r00r00         [24] 2410 	ljmp	__sdcc_banked_ret
                                   2411 ;------------------------------------------------------------
                                   2412 ;Allocation info for local variables in function 'neighbor_attr_set_data'
                                   2413 ;------------------------------------------------------------
                                   2414 ;addr                      Allocated to stack - sp -14
                                   2415 ;data                      Allocated to stack - sp -17
                                   2416 ;def                       Allocated to stack - sp -8
                                   2417 ;attr                      Allocated to stack - sp -2
                                   2418 ;sloc0                     Allocated to stack - sp -5
                                   2419 ;------------------------------------------------------------
                                   2420 ;	../../../../core/net/neighbor-attr.c:181: neighbor_attr_set_data(struct neighbor_attr *def, const rimeaddr_t *addr,
                                   2421 ;	-----------------------------------------
                                   2422 ;	 function neighbor_attr_set_data
                                   2423 ;	-----------------------------------------
      000726                       2424 _neighbor_attr_set_data:
      000726 C0 82            [24] 2425 	push	dpl
      000728 C0 83            [24] 2426 	push	dph
      00072A C0 F0            [24] 2427 	push	b
      00072C E5 81            [12] 2428 	mov	a,sp
      00072E 24 06            [12] 2429 	add	a,#0x06
                                   2430 ;	../../../../core/net/neighbor-attr.c:184: struct neighbor_addr *attr = neighbor_addr_get(addr);
      000730 F5 81            [12] 2431 	mov	sp,a
      000732 24 F2            [12] 2432 	add	a,#0xf2
      000734 F8               [12] 2433 	mov	r0,a
      000735 86 82            [24] 2434 	mov	dpl,@r0
      000737 08               [12] 2435 	inc	r0
      000738 86 83            [24] 2436 	mov	dph,@r0
      00073A 08               [12] 2437 	inc	r0
      00073B 86 F0            [24] 2438 	mov	b,@r0
      00073D 78r00            [12] 2439 	mov	r0,#_neighbor_addr_get
      00073F 79s00            [12] 2440 	mov	r1,#(_neighbor_addr_get >> 8)
      000741 7As00            [12] 2441 	mov	r2,#(_neighbor_addr_get >> 16)
      000743 12r00r00         [24] 2442 	lcall	__sdcc_banked_call
      000746 AA 82            [24] 2443 	mov	r2,dpl
      000748 AB 83            [24] 2444 	mov	r3,dph
      00074A AC F0            [24] 2445 	mov	r4,b
      00074C A8 81            [24] 2446 	mov	r0,sp
      00074E 18               [12] 2447 	dec	r0
      00074F 18               [12] 2448 	dec	r0
      000750 A6 02            [24] 2449 	mov	@r0,ar2
      000752 08               [12] 2450 	inc	r0
      000753 A6 03            [24] 2451 	mov	@r0,ar3
      000755 08               [12] 2452 	inc	r0
      000756 A6 04            [24] 2453 	mov	@r0,ar4
                                   2454 ;	../../../../core/net/neighbor-attr.c:186: if(attr == NULL) {
      000758 A8 81            [24] 2455 	mov	r0,sp
      00075A 18               [12] 2456 	dec	r0
      00075B 18               [12] 2457 	dec	r0
      00075C E6               [12] 2458 	mov	a,@r0
      00075D 08               [12] 2459 	inc	r0
      00075E 46               [12] 2460 	orl	a,@r0
      00075F 70 47            [24] 2461 	jnz	00104$
                                   2462 ;	../../../../core/net/neighbor-attr.c:187: if(neighbor_attr_add_neighbor(addr)) {
      000761 E5 81            [12] 2463 	mov	a,sp
      000763 24 F2            [12] 2464 	add	a,#0xf2
      000765 F8               [12] 2465 	mov	r0,a
      000766 86 82            [24] 2466 	mov	dpl,@r0
      000768 08               [12] 2467 	inc	r0
      000769 86 83            [24] 2468 	mov	dph,@r0
      00076B 08               [12] 2469 	inc	r0
      00076C 86 F0            [24] 2470 	mov	b,@r0
      00076E 78rB3            [12] 2471 	mov	r0,#_neighbor_attr_add_neighbor
      000770 79s03            [12] 2472 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000772 7As00            [12] 2473 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000774 12r00r00         [24] 2474 	lcall	__sdcc_banked_call
      000777 E5 82            [12] 2475 	mov	a,dpl
      000779 85 83 F0         [24] 2476 	mov	b,dph
      00077C 45 F0            [12] 2477 	orl	a,b
      00077E 60 28            [24] 2478 	jz	00104$
                                   2479 ;	../../../../core/net/neighbor-attr.c:188: attr = neighbor_addr_get(addr);
      000780 E5 81            [12] 2480 	mov	a,sp
      000782 24 F2            [12] 2481 	add	a,#0xf2
      000784 F8               [12] 2482 	mov	r0,a
      000785 86 82            [24] 2483 	mov	dpl,@r0
      000787 08               [12] 2484 	inc	r0
      000788 86 83            [24] 2485 	mov	dph,@r0
      00078A 08               [12] 2486 	inc	r0
      00078B 86 F0            [24] 2487 	mov	b,@r0
      00078D 78r00            [12] 2488 	mov	r0,#_neighbor_addr_get
      00078F 79s00            [12] 2489 	mov	r1,#(_neighbor_addr_get >> 8)
      000791 7As00            [12] 2490 	mov	r2,#(_neighbor_addr_get >> 16)
      000793 12r00r00         [24] 2491 	lcall	__sdcc_banked_call
      000796 AD 82            [24] 2492 	mov	r5,dpl
      000798 AE 83            [24] 2493 	mov	r6,dph
      00079A AF F0            [24] 2494 	mov	r7,b
      00079C A8 81            [24] 2495 	mov	r0,sp
      00079E 18               [12] 2496 	dec	r0
      00079F 18               [12] 2497 	dec	r0
      0007A0 A6 05            [24] 2498 	mov	@r0,ar5
      0007A2 08               [12] 2499 	inc	r0
      0007A3 A6 06            [24] 2500 	mov	@r0,ar6
      0007A5 08               [12] 2501 	inc	r0
      0007A6 A6 07            [24] 2502 	mov	@r0,ar7
      0007A8                       2503 00104$:
                                   2504 ;	../../../../core/net/neighbor-attr.c:191: if(attr != NULL) {
      0007A8 A8 81            [24] 2505 	mov	r0,sp
      0007AA 18               [12] 2506 	dec	r0
      0007AB 18               [12] 2507 	dec	r0
      0007AC E6               [12] 2508 	mov	a,@r0
      0007AD 08               [12] 2509 	inc	r0
      0007AE 46               [12] 2510 	orl	a,@r0
      0007AF 70 03            [24] 2511 	jnz	00120$
      0007B1 02r08r98         [24] 2512 	ljmp	00106$
      0007B4                       2513 00120$:
                                   2514 ;	../../../../core/net/neighbor-attr.c:192: attr->time = 0;
      0007B4 A8 81            [24] 2515 	mov	r0,sp
      0007B6 18               [12] 2516 	dec	r0
      0007B7 18               [12] 2517 	dec	r0
      0007B8 74 0B            [12] 2518 	mov	a,#0x0B
      0007BA 26               [12] 2519 	add	a,@r0
      0007BB FD               [12] 2520 	mov	r5,a
      0007BC E4               [12] 2521 	clr	a
      0007BD 08               [12] 2522 	inc	r0
      0007BE 36               [12] 2523 	addc	a,@r0
      0007BF FE               [12] 2524 	mov	r6,a
      0007C0 08               [12] 2525 	inc	r0
      0007C1 86 07            [24] 2526 	mov	ar7,@r0
      0007C3 8D 82            [24] 2527 	mov	dpl,r5
      0007C5 8E 83            [24] 2528 	mov	dph,r6
      0007C7 8F F0            [24] 2529 	mov	b,r7
      0007C9 E4               [12] 2530 	clr	a
      0007CA 12r00r00         [24] 2531 	lcall	__gptrput
      0007CD A3               [24] 2532 	inc	dptr
      0007CE E4               [12] 2533 	clr	a
      0007CF 12r00r00         [24] 2534 	lcall	__gptrput
                                   2535 ;	../../../../core/net/neighbor-attr.c:193: memcpy((char *)def->data + attr->index * def->size, data, def->size);
      0007D2 E5 81            [12] 2536 	mov	a,sp
      0007D4 24 F8            [12] 2537 	add	a,#0xf8
      0007D6 F8               [12] 2538 	mov	r0,a
      0007D7 74 03            [12] 2539 	mov	a,#0x03
      0007D9 26               [12] 2540 	add	a,@r0
      0007DA FD               [12] 2541 	mov	r5,a
      0007DB E4               [12] 2542 	clr	a
      0007DC 08               [12] 2543 	inc	r0
      0007DD 36               [12] 2544 	addc	a,@r0
      0007DE FE               [12] 2545 	mov	r6,a
      0007DF 08               [12] 2546 	inc	r0
      0007E0 86 07            [24] 2547 	mov	ar7,@r0
      0007E2 8D 82            [24] 2548 	mov	dpl,r5
      0007E4 8E 83            [24] 2549 	mov	dph,r6
      0007E6 8F F0            [24] 2550 	mov	b,r7
      0007E8 12r00r00         [24] 2551 	lcall	__gptrget
      0007EB FD               [12] 2552 	mov	r5,a
      0007EC A3               [24] 2553 	inc	dptr
      0007ED 12r00r00         [24] 2554 	lcall	__gptrget
      0007F0 FE               [12] 2555 	mov	r6,a
      0007F1 E5 81            [12] 2556 	mov	a,sp
      0007F3 24 F8            [12] 2557 	add	a,#0xf8
      0007F5 F8               [12] 2558 	mov	r0,a
      0007F6 74 08            [12] 2559 	mov	a,#0x08
      0007F8 26               [12] 2560 	add	a,@r0
      0007F9 FB               [12] 2561 	mov	r3,a
      0007FA E4               [12] 2562 	clr	a
      0007FB 08               [12] 2563 	inc	r0
      0007FC 36               [12] 2564 	addc	a,@r0
      0007FD FC               [12] 2565 	mov	r4,a
      0007FE 08               [12] 2566 	inc	r0
      0007FF 86 07            [24] 2567 	mov	ar7,@r0
      000801 8B 82            [24] 2568 	mov	dpl,r3
      000803 8C 83            [24] 2569 	mov	dph,r4
      000805 8F F0            [24] 2570 	mov	b,r7
      000807 12r00r00         [24] 2571 	lcall	__gptrget
      00080A FB               [12] 2572 	mov	r3,a
      00080B A3               [24] 2573 	inc	dptr
      00080C 12r00r00         [24] 2574 	lcall	__gptrget
      00080F FC               [12] 2575 	mov	r4,a
      000810 A3               [24] 2576 	inc	dptr
      000811 12r00r00         [24] 2577 	lcall	__gptrget
      000814 FF               [12] 2578 	mov	r7,a
      000815 E5 81            [12] 2579 	mov	a,sp
      000817 24 FB            [12] 2580 	add	a,#0xfb
      000819 F8               [12] 2581 	mov	r0,a
      00081A A6 03            [24] 2582 	mov	@r0,ar3
      00081C 08               [12] 2583 	inc	r0
      00081D A6 04            [24] 2584 	mov	@r0,ar4
      00081F 08               [12] 2585 	inc	r0
      000820 A6 07            [24] 2586 	mov	@r0,ar7
      000822 A8 81            [24] 2587 	mov	r0,sp
      000824 18               [12] 2588 	dec	r0
      000825 18               [12] 2589 	dec	r0
      000826 74 0D            [12] 2590 	mov	a,#0x0D
      000828 26               [12] 2591 	add	a,@r0
      000829 FA               [12] 2592 	mov	r2,a
      00082A E4               [12] 2593 	clr	a
      00082B 08               [12] 2594 	inc	r0
      00082C 36               [12] 2595 	addc	a,@r0
      00082D FC               [12] 2596 	mov	r4,a
      00082E 08               [12] 2597 	inc	r0
      00082F 86 07            [24] 2598 	mov	ar7,@r0
      000831 8A 82            [24] 2599 	mov	dpl,r2
      000833 8C 83            [24] 2600 	mov	dph,r4
      000835 8F F0            [24] 2601 	mov	b,r7
      000837 12r00r00         [24] 2602 	lcall	__gptrget
      00083A FA               [12] 2603 	mov	r2,a
      00083B A3               [24] 2604 	inc	dptr
      00083C 12r00r00         [24] 2605 	lcall	__gptrget
      00083F FC               [12] 2606 	mov	r4,a
      000840 C0 06            [24] 2607 	push	ar6
      000842 C0 05            [24] 2608 	push	ar5
      000844 C0 05            [24] 2609 	push	ar5
      000846 C0 06            [24] 2610 	push	ar6
      000848 8A 82            [24] 2611 	mov	dpl,r2
      00084A 8C 83            [24] 2612 	mov	dph,r4
      00084C 12r00r00         [24] 2613 	lcall	__mulint
      00084F AC 82            [24] 2614 	mov	r4,dpl
      000851 AF 83            [24] 2615 	mov	r7,dph
      000853 15 81            [12] 2616 	dec	sp
      000855 15 81            [12] 2617 	dec	sp
      000857 D0 05            [24] 2618 	pop	ar5
      000859 D0 06            [24] 2619 	pop	ar6
      00085B E5 81            [12] 2620 	mov	a,sp
      00085D 24 FB            [12] 2621 	add	a,#0xfb
      00085F F8               [12] 2622 	mov	r0,a
      000860 EC               [12] 2623 	mov	a,r4
      000861 26               [12] 2624 	add	a,@r0
      000862 FC               [12] 2625 	mov	r4,a
      000863 EF               [12] 2626 	mov	a,r7
      000864 08               [12] 2627 	inc	r0
      000865 36               [12] 2628 	addc	a,@r0
      000866 FF               [12] 2629 	mov	r7,a
      000867 08               [12] 2630 	inc	r0
      000868 86 03            [24] 2631 	mov	ar3,@r0
      00086A C0 05            [24] 2632 	push	ar5
      00086C C0 06            [24] 2633 	push	ar6
      00086E E5 81            [12] 2634 	mov	a,sp
      000870 24 ED            [12] 2635 	add	a,#0xed
      000872 F8               [12] 2636 	mov	r0,a
      000873 E6               [12] 2637 	mov	a,@r0
      000874 C0 E0            [24] 2638 	push	acc
      000876 08               [12] 2639 	inc	r0
      000877 E6               [12] 2640 	mov	a,@r0
      000878 C0 E0            [24] 2641 	push	acc
      00087A 08               [12] 2642 	inc	r0
      00087B E6               [12] 2643 	mov	a,@r0
      00087C C0 E0            [24] 2644 	push	acc
      00087E 8C 82            [24] 2645 	mov	dpl,r4
      000880 8F 83            [24] 2646 	mov	dph,r7
      000882 8B F0            [24] 2647 	mov	b,r3
      000884 78r00            [12] 2648 	mov	r0,#_memcpy
      000886 79s00            [12] 2649 	mov	r1,#(_memcpy >> 8)
      000888 7As00            [12] 2650 	mov	r2,#(_memcpy >> 16)
      00088A 12r00r00         [24] 2651 	lcall	__sdcc_banked_call
      00088D E5 81            [12] 2652 	mov	a,sp
      00088F 24 FB            [12] 2653 	add	a,#0xfb
      000891 F5 81            [12] 2654 	mov	sp,a
                                   2655 ;	../../../../core/net/neighbor-attr.c:194: return 1;
      000893 90 00 01         [24] 2656 	mov	dptr,#0x0001
      000896 80 03            [24] 2657 	sjmp	00107$
      000898                       2658 00106$:
                                   2659 ;	../../../../core/net/neighbor-attr.c:196: return 0;
      000898 90 00 00         [24] 2660 	mov	dptr,#0x0000
      00089B                       2661 00107$:
      00089B E5 81            [12] 2662 	mov	a,sp
      00089D 24 F7            [12] 2663 	add	a,#0xF7
      00089F F5 81            [12] 2664 	mov	sp,a
      0008A1 02r00r00         [24] 2665 	ljmp	__sdcc_banked_ret
                                   2666 ;------------------------------------------------------------
                                   2667 ;Allocation info for local variables in function 'neighbor_attr_tick'
                                   2668 ;------------------------------------------------------------
                                   2669 ;addr                      Allocated to registers r5 r6 r7 
                                   2670 ;attr                      Allocated to registers r5 r6 r7 
                                   2671 ;------------------------------------------------------------
                                   2672 ;	../../../../core/net/neighbor-attr.c:200: neighbor_attr_tick(const rimeaddr_t * addr)
                                   2673 ;	-----------------------------------------
                                   2674 ;	 function neighbor_attr_tick
                                   2675 ;	-----------------------------------------
      0008A4                       2676 _neighbor_attr_tick:
                                   2677 ;	../../../../core/net/neighbor-attr.c:202: struct neighbor_addr *attr = neighbor_addr_get(addr);
      0008A4 78r00            [12] 2678 	mov	r0,#_neighbor_addr_get
      0008A6 79s00            [12] 2679 	mov	r1,#(_neighbor_addr_get >> 8)
      0008A8 7As00            [12] 2680 	mov	r2,#(_neighbor_addr_get >> 16)
      0008AA 12r00r00         [24] 2681 	lcall	__sdcc_banked_call
      0008AD AD 82            [24] 2682 	mov	r5,dpl
      0008AF AE 83            [24] 2683 	mov	r6,dph
      0008B1 AF F0            [24] 2684 	mov	r7,b
                                   2685 ;	../../../../core/net/neighbor-attr.c:204: if(attr != NULL) {
      0008B3 ED               [12] 2686 	mov	a,r5
      0008B4 4E               [12] 2687 	orl	a,r6
      0008B5 60 16            [24] 2688 	jz	00103$
                                   2689 ;	../../../../core/net/neighbor-attr.c:205: attr->time = 0;
      0008B7 74 0B            [12] 2690 	mov	a,#0x0B
      0008B9 2D               [12] 2691 	add	a,r5
      0008BA FD               [12] 2692 	mov	r5,a
      0008BB E4               [12] 2693 	clr	a
      0008BC 3E               [12] 2694 	addc	a,r6
      0008BD FE               [12] 2695 	mov	r6,a
      0008BE 8D 82            [24] 2696 	mov	dpl,r5
      0008C0 8E 83            [24] 2697 	mov	dph,r6
      0008C2 8F F0            [24] 2698 	mov	b,r7
      0008C4 E4               [12] 2699 	clr	a
      0008C5 12r00r00         [24] 2700 	lcall	__gptrput
      0008C8 A3               [24] 2701 	inc	dptr
      0008C9 E4               [12] 2702 	clr	a
      0008CA 12r00r00         [24] 2703 	lcall	__gptrput
      0008CD                       2704 00103$:
      0008CD 02r00r00         [24] 2705 	ljmp	__sdcc_banked_ret
                                   2706 ;------------------------------------------------------------
                                   2707 ;Allocation info for local variables in function 'neighbor_attr_get_timeout'
                                   2708 ;------------------------------------------------------------
                                   2709 ;	../../../../core/net/neighbor-attr.c:210: neighbor_attr_get_timeout(void)
                                   2710 ;	-----------------------------------------
                                   2711 ;	 function neighbor_attr_get_timeout
                                   2712 ;	-----------------------------------------
      0008D0                       2713 _neighbor_attr_get_timeout:
                                   2714 ;	../../../../core/net/neighbor-attr.c:212: return timeout;
      0008D0 90r00r00         [24] 2715 	mov	dptr,#_timeout
      0008D3 E0               [24] 2716 	movx	a,@dptr
      0008D4 FE               [12] 2717 	mov	r6,a
      0008D5 A3               [24] 2718 	inc	dptr
      0008D6 E0               [24] 2719 	movx	a,@dptr
      0008D7 FF               [12] 2720 	mov	r7,a
      0008D8 8E 82            [24] 2721 	mov	dpl,r6
      0008DA 8F 83            [24] 2722 	mov	dph,r7
      0008DC 02r00r00         [24] 2723 	ljmp	__sdcc_banked_ret
                                   2724 ;------------------------------------------------------------
                                   2725 ;Allocation info for local variables in function 'timeout_check'
                                   2726 ;------------------------------------------------------------
                                   2727 ;ptr                       Allocated to registers r5 r6 r7 
                                   2728 ;item                      Allocated to stack - sp -5
                                   2729 ;next_item                 Allocated to stack - sp -2
                                   2730 ;------------------------------------------------------------
                                   2731 ;	../../../../core/net/neighbor-attr.c:219: timeout_check(void *ptr)
                                   2732 ;	-----------------------------------------
                                   2733 ;	 function timeout_check
                                   2734 ;	-----------------------------------------
      0008DF                       2735 _timeout_check:
      0008DF E5 81            [12] 2736 	mov	a,sp
      0008E1 24 06            [12] 2737 	add	a,#0x06
      0008E3 F5 81            [12] 2738 	mov	sp,a
      0008E5 AD 82            [24] 2739 	mov	r5,dpl
      0008E7 AE 83            [24] 2740 	mov	r6,dph
      0008E9 AF F0            [24] 2741 	mov	r7,b
                                   2742 ;	../../../../core/net/neighbor-attr.c:221: if(timeout > 0) {
      0008EB 90r00r00         [24] 2743 	mov	dptr,#_timeout
      0008EE E0               [24] 2744 	movx	a,@dptr
      0008EF FB               [12] 2745 	mov	r3,a
      0008F0 A3               [24] 2746 	inc	dptr
      0008F1 E0               [24] 2747 	movx	a,@dptr
      0008F2 FC               [12] 2748 	mov	r4,a
      0008F3 4B               [12] 2749 	orl	a,r3
      0008F4 70 03            [24] 2750 	jnz	00123$
      0008F6 02r0Ar8A         [24] 2751 	ljmp	00109$
      0008F9                       2752 00123$:
                                   2753 ;	../../../../core/net/neighbor-attr.c:222: struct neighbor_addr *item = neighbor_attr_list_neighbors();
      0008F9 C0 07            [24] 2754 	push	ar7
      0008FB C0 06            [24] 2755 	push	ar6
      0008FD C0 05            [24] 2756 	push	ar5
      0008FF 78rE8            [12] 2757 	mov	r0,#_neighbor_attr_list_neighbors
      000901 79s00            [12] 2758 	mov	r1,#(_neighbor_attr_list_neighbors >> 8)
      000903 7As00            [12] 2759 	mov	r2,#(_neighbor_attr_list_neighbors >> 16)
      000905 12r00r00         [24] 2760 	lcall	__sdcc_banked_call
      000908 AA 82            [24] 2761 	mov	r2,dpl
      00090A AB 83            [24] 2762 	mov	r3,dph
      00090C AC F0            [24] 2763 	mov	r4,b
      00090E D0 05            [24] 2764 	pop	ar5
      000910 D0 06            [24] 2765 	pop	ar6
      000912 D0 07            [24] 2766 	pop	ar7
      000914 E5 81            [12] 2767 	mov	a,sp
      000916 24 FB            [12] 2768 	add	a,#0xfb
      000918 F8               [12] 2769 	mov	r0,a
      000919 A6 02            [24] 2770 	mov	@r0,ar2
      00091B 08               [12] 2771 	inc	r0
      00091C A6 03            [24] 2772 	mov	@r0,ar3
      00091E 08               [12] 2773 	inc	r0
      00091F A6 04            [24] 2774 	mov	@r0,ar4
                                   2775 ;	../../../../core/net/neighbor-attr.c:224: while(item != NULL) {
      000921                       2776 00104$:
      000921 E5 81            [12] 2777 	mov	a,sp
      000923 24 FB            [12] 2778 	add	a,#0xfb
      000925 F8               [12] 2779 	mov	r0,a
      000926 E6               [12] 2780 	mov	a,@r0
      000927 08               [12] 2781 	inc	r0
      000928 46               [12] 2782 	orl	a,@r0
      000929 70 03            [24] 2783 	jnz	00124$
      00092B 02r0Ar5B         [24] 2784 	ljmp	00106$
      00092E                       2785 00124$:
                                   2786 ;	../../../../core/net/neighbor-attr.c:225: item->time += TIMEOUT_SECONDS;
      00092E C0 05            [24] 2787 	push	ar5
      000930 C0 06            [24] 2788 	push	ar6
      000932 C0 07            [24] 2789 	push	ar7
      000934 E5 81            [12] 2790 	mov	a,sp
      000936 24 F8            [12] 2791 	add	a,#0xf8
      000938 F8               [12] 2792 	mov	r0,a
      000939 74 0B            [12] 2793 	mov	a,#0x0B
      00093B 26               [12] 2794 	add	a,@r0
      00093C FD               [12] 2795 	mov	r5,a
      00093D E4               [12] 2796 	clr	a
      00093E 08               [12] 2797 	inc	r0
      00093F 36               [12] 2798 	addc	a,@r0
      000940 FE               [12] 2799 	mov	r6,a
      000941 08               [12] 2800 	inc	r0
      000942 86 07            [24] 2801 	mov	ar7,@r0
      000944 8D 82            [24] 2802 	mov	dpl,r5
      000946 8E 83            [24] 2803 	mov	dph,r6
      000948 8F F0            [24] 2804 	mov	b,r7
      00094A 12r00r00         [24] 2805 	lcall	__gptrget
      00094D FB               [12] 2806 	mov	r3,a
      00094E A3               [24] 2807 	inc	dptr
      00094F 12r00r00         [24] 2808 	lcall	__gptrget
      000952 FC               [12] 2809 	mov	r4,a
      000953 74 05            [12] 2810 	mov	a,#0x05
      000955 2B               [12] 2811 	add	a,r3
      000956 FB               [12] 2812 	mov	r3,a
      000957 E4               [12] 2813 	clr	a
      000958 3C               [12] 2814 	addc	a,r4
      000959 FC               [12] 2815 	mov	r4,a
      00095A 8D 82            [24] 2816 	mov	dpl,r5
      00095C 8E 83            [24] 2817 	mov	dph,r6
      00095E 8F F0            [24] 2818 	mov	b,r7
      000960 EB               [12] 2819 	mov	a,r3
      000961 12r00r00         [24] 2820 	lcall	__gptrput
      000964 A3               [24] 2821 	inc	dptr
      000965 EC               [12] 2822 	mov	a,r4
      000966 12r00r00         [24] 2823 	lcall	__gptrput
                                   2824 ;	../../../../core/net/neighbor-attr.c:226: if(item->time >= timeout) {
      000969 90r00r00         [24] 2825 	mov	dptr,#_timeout
      00096C E0               [24] 2826 	movx	a,@dptr
      00096D FE               [12] 2827 	mov	r6,a
      00096E A3               [24] 2828 	inc	dptr
      00096F E0               [24] 2829 	movx	a,@dptr
      000970 FF               [12] 2830 	mov	r7,a
      000971 C3               [12] 2831 	clr	c
      000972 EB               [12] 2832 	mov	a,r3
      000973 9E               [12] 2833 	subb	a,r6
      000974 EC               [12] 2834 	mov	a,r4
      000975 9F               [12] 2835 	subb	a,r7
      000976 D0 07            [24] 2836 	pop	ar7
      000978 D0 06            [24] 2837 	pop	ar6
      00097A D0 05            [24] 2838 	pop	ar5
      00097C 50 03            [24] 2839 	jnc	00125$
      00097E 02r0Ar39         [24] 2840 	ljmp	00102$
      000981                       2841 00125$:
                                   2842 ;	../../../../core/net/neighbor-attr.c:227: struct neighbor_addr *next_item = item->next;
      000981 C0 05            [24] 2843 	push	ar5
      000983 C0 06            [24] 2844 	push	ar6
      000985 C0 07            [24] 2845 	push	ar7
      000987 E5 81            [12] 2846 	mov	a,sp
      000989 24 F8            [12] 2847 	add	a,#0xf8
      00098B F8               [12] 2848 	mov	r0,a
      00098C 86 82            [24] 2849 	mov	dpl,@r0
      00098E 08               [12] 2850 	inc	r0
      00098F 86 83            [24] 2851 	mov	dph,@r0
      000991 08               [12] 2852 	inc	r0
      000992 86 F0            [24] 2853 	mov	b,@r0
      000994 E5 81            [12] 2854 	mov	a,sp
      000996 24 FB            [12] 2855 	add	a,#0xfb
      000998 F9               [12] 2856 	mov	r1,a
      000999 12r00r00         [24] 2857 	lcall	__gptrget
      00099C F7               [12] 2858 	mov	@r1,a
