                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:22 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
      0014C1                       4854 00104$:
                                   4855 ;	../../../../core/net/mac/contikimac.c:938: packetbuf_hdrreduce(sizeof(struct hdr));
      0014C1 90 00 02         [24] 4856 	mov	dptr,#0x0002
      0014C4 C0 07            [24] 4857 	push	ar7
      0014C6 C0 06            [24] 4858 	push	ar6
      0014C8 C0 05            [24] 4859 	push	ar5
      0014CA 78r00            [12] 4860 	mov	r0,#_packetbuf_hdrreduce
      0014CC 79s00            [12] 4861 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      0014CE 7As00            [12] 4862 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      0014D0 12r00r00         [24] 4863 	lcall	__sdcc_banked_call
      0014D3 D0 05            [24] 4864 	pop	ar5
      0014D5 D0 06            [24] 4865 	pop	ar6
      0014D7 D0 07            [24] 4866 	pop	ar7
                                   4867 ;	../../../../core/net/mac/contikimac.c:939: packetbuf_set_datalen(chdr->len);
      0014D9 0D               [12] 4868 	inc	r5
      0014DA BD 00 01         [24] 4869 	cjne	r5,#0x00,00174$
      0014DD 0E               [12] 4870 	inc	r6
      0014DE                       4871 00174$:
      0014DE 8D 82            [24] 4872 	mov	dpl,r5
      0014E0 8E 83            [24] 4873 	mov	dph,r6
      0014E2 8F F0            [24] 4874 	mov	b,r7
      0014E4 12r00r00         [24] 4875 	lcall	__gptrget
      0014E7 FD               [12] 4876 	mov	r5,a
      0014E8 7F 00            [12] 4877 	mov	r7,#0x00
      0014EA 8D 82            [24] 4878 	mov	dpl,r5
      0014EC 8F 83            [24] 4879 	mov	dph,r7
      0014EE 78r00            [12] 4880 	mov	r0,#_packetbuf_set_datalen
      0014F0 79s00            [12] 4881 	mov	r1,#(_packetbuf_set_datalen >> 8)
      0014F2 7As00            [12] 4882 	mov	r2,#(_packetbuf_set_datalen >> 16)
      0014F4 12r00r00         [24] 4883 	lcall	__sdcc_banked_call
                                   4884 ;	../../../../core/net/mac/contikimac.c:942: if(packetbuf_datalen() > 0 &&
      0014F7 78r00            [12] 4885 	mov	r0,#_packetbuf_datalen
      0014F9 79s00            [12] 4886 	mov	r1,#(_packetbuf_datalen >> 8)
      0014FB 7As00            [12] 4887 	mov	r2,#(_packetbuf_datalen >> 16)
      0014FD 12r00r00         [24] 4888 	lcall	__sdcc_banked_call
      001500 E5 82            [12] 4889 	mov	a,dpl
      001502 85 83 F0         [24] 4890 	mov	b,dph
      001505 45 F0            [12] 4891 	orl	a,b
      001507 70 03            [24] 4892 	jnz	00175$
      001509 02r17rF2         [24] 4893 	ljmp	00125$
      00150C                       4894 00175$:
                                   4895 ;	../../../../core/net/mac/contikimac.c:943: packetbuf_totlen() > 0 &&
      00150C 78r00            [12] 4896 	mov	r0,#_packetbuf_totlen
      00150E 79s00            [12] 4897 	mov	r1,#(_packetbuf_totlen >> 8)
      001510 7As00            [12] 4898 	mov	r2,#(_packetbuf_totlen >> 16)
      001512 12r00r00         [24] 4899 	lcall	__sdcc_banked_call
      001515 E5 82            [12] 4900 	mov	a,dpl
      001517 85 83 F0         [24] 4901 	mov	b,dph
      00151A 45 F0            [12] 4902 	orl	a,b
      00151C 70 03            [24] 4903 	jnz	00176$
      00151E 02r17rF2         [24] 4904 	ljmp	00125$
      001521                       4905 00176$:
                                   4906 ;	../../../../core/net/mac/contikimac.c:945: &rimeaddr_node_addr) ||
                                   4907 ;	../../../../core/net/mac/contikimac.c:944: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      001521 75 82 19         [24] 4908 	mov	dpl,#0x19
      001524 78r00            [12] 4909 	mov	r0,#_packetbuf_addr
      001526 79s00            [12] 4910 	mov	r1,#(_packetbuf_addr >> 8)
      001528 7As00            [12] 4911 	mov	r2,#(_packetbuf_addr >> 16)
      00152A 12r00r00         [24] 4912 	lcall	__sdcc_banked_call
      00152D AD 82            [24] 4913 	mov	r5,dpl
      00152F AE 83            [24] 4914 	mov	r6,dph
      001531 AF F0            [24] 4915 	mov	r7,b
      001533 74r00            [12] 4916 	mov	a,#_rimeaddr_node_addr
      001535 C0 E0            [24] 4917 	push	acc
      001537 74s00            [12] 4918 	mov	a,#(_rimeaddr_node_addr >> 8)
      001539 C0 E0            [24] 4919 	push	acc
      00153B E4               [12] 4920 	clr	a
      00153C C0 E0            [24] 4921 	push	acc
      00153E 8D 82            [24] 4922 	mov	dpl,r5
      001540 8E 83            [24] 4923 	mov	dph,r6
      001542 8F F0            [24] 4924 	mov	b,r7
      001544 78r00            [12] 4925 	mov	r0,#_rimeaddr_cmp
      001546 79s00            [12] 4926 	mov	r1,#(_rimeaddr_cmp >> 8)
      001548 7As00            [12] 4927 	mov	r2,#(_rimeaddr_cmp >> 16)
      00154A 12r00r00         [24] 4928 	lcall	__sdcc_banked_call
      00154D AE 82            [24] 4929 	mov	r6,dpl
      00154F AF 83            [24] 4930 	mov	r7,dph
      001551 15 81            [12] 4931 	dec	sp
      001553 15 81            [12] 4932 	dec	sp
      001555 15 81            [12] 4933 	dec	sp
      001557 EE               [12] 4934 	mov	a,r6
      001558 4F               [12] 4935 	orl	a,r7
      001559 70 3E            [24] 4936 	jnz	00113$
                                   4937 ;	../../../../core/net/mac/contikimac.c:947: &rimeaddr_null))) {
                                   4938 ;	../../../../core/net/mac/contikimac.c:946: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00155B 75 82 19         [24] 4939 	mov	dpl,#0x19
      00155E 78r00            [12] 4940 	mov	r0,#_packetbuf_addr
      001560 79s00            [12] 4941 	mov	r1,#(_packetbuf_addr >> 8)
      001562 7As00            [12] 4942 	mov	r2,#(_packetbuf_addr >> 16)
      001564 12r00r00         [24] 4943 	lcall	__sdcc_banked_call
      001567 AD 82            [24] 4944 	mov	r5,dpl
      001569 AE 83            [24] 4945 	mov	r6,dph
      00156B AF F0            [24] 4946 	mov	r7,b
      00156D 74r00            [12] 4947 	mov	a,#_rimeaddr_null
      00156F C0 E0            [24] 4948 	push	acc
      001571 74s00            [12] 4949 	mov	a,#(_rimeaddr_null >> 8)
      001573 C0 E0            [24] 4950 	push	acc
      001575 74 80            [12] 4951 	mov	a,#0x80
      001577 C0 E0            [24] 4952 	push	acc
      001579 8D 82            [24] 4953 	mov	dpl,r5
      00157B 8E 83            [24] 4954 	mov	dph,r6
      00157D 8F F0            [24] 4955 	mov	b,r7
      00157F 78r00            [12] 4956 	mov	r0,#_rimeaddr_cmp
      001581 79s00            [12] 4957 	mov	r1,#(_rimeaddr_cmp >> 8)
      001583 7As00            [12] 4958 	mov	r2,#(_rimeaddr_cmp >> 16)
      001585 12r00r00         [24] 4959 	lcall	__sdcc_banked_call
      001588 AE 82            [24] 4960 	mov	r6,dpl
      00158A AF 83            [24] 4961 	mov	r7,dph
      00158C 15 81            [12] 4962 	dec	sp
      00158E 15 81            [12] 4963 	dec	sp
      001590 15 81            [12] 4964 	dec	sp
      001592 EE               [12] 4965 	mov	a,r6
      001593 4F               [12] 4966 	orl	a,r7
      001594 70 03            [24] 4967 	jnz	00178$
      001596 02r17rF2         [24] 4968 	ljmp	00125$
      001599                       4969 00178$:
      001599                       4970 00113$:
                                   4971 ;	../../../../core/net/mac/contikimac.c:952: we_are_receiving_burst = packetbuf_attr(PACKETBUF_ATTR_PENDING);
      001599 75 82 12         [24] 4972 	mov	dpl,#0x12
      00159C 78r00            [12] 4973 	mov	r0,#_packetbuf_attr
      00159E 79s00            [12] 4974 	mov	r1,#(_packetbuf_attr >> 8)
      0015A0 7As00            [12] 4975 	mov	r2,#(_packetbuf_attr >> 16)
      0015A2 12r00r00         [24] 4976 	lcall	__sdcc_banked_call
      0015A5 AE 82            [24] 4977 	mov	r6,dpl
      0015A7 AF 83            [24] 4978 	mov	r7,dph
      0015A9 90r00r00         [24] 4979 	mov	dptr,#_we_are_receiving_burst
      0015AC EE               [12] 4980 	mov	a,r6
      0015AD F0               [24] 4981 	movx	@dptr,a
      0015AE EF               [12] 4982 	mov	a,r7
      0015AF A3               [24] 4983 	inc	dptr
      0015B0 F0               [24] 4984 	movx	@dptr,a
                                   4985 ;	../../../../core/net/mac/contikimac.c:953: if(we_are_receiving_burst) {
      0015B1 EE               [12] 4986 	mov	a,r6
      0015B2 4F               [12] 4987 	orl	a,r7
      0015B3 60 3A            [24] 4988 	jz	00106$
                                   4989 ;	../../../../core/net/mac/contikimac.c:954: on();
      0015B5 78r00            [12] 4990 	mov	r0,#_on
      0015B7 79s00            [12] 4991 	mov	r1,#(_on >> 8)
      0015B9 7As00            [12] 4992 	mov	r2,#(_on >> 16)
      0015BB 12r00r00         [24] 4993 	lcall	__sdcc_banked_call
                                   4994 ;	../../../../core/net/mac/contikimac.c:956: ctimer_set(&ct, INTER_PACKET_DEADLINE, recv_burst_off, NULL);
      0015BE E4               [12] 4995 	clr	a
      0015BF C0 E0            [24] 4996 	push	acc
      0015C1 C0 E0            [24] 4997 	push	acc
      0015C3 C0 E0            [24] 4998 	push	acc
      0015C5 74r3B            [12] 4999 	mov	a,#_recv_burst_off
      0015C7 C0 E0            [24] 5000 	push	acc
      0015C9 74s14            [12] 5001 	mov	a,#(_recv_burst_off >> 8)
      0015CB C0 E0            [24] 5002 	push	acc
      0015CD 74s00            [12] 5003 	mov	a,#(_recv_burst_off >> 16)
      0015CF C0 E0            [24] 5004 	push	acc
      0015D1 74 04            [12] 5005 	mov	a,#0x04
      0015D3 C0 E0            [24] 5006 	push	acc
      0015D5 E4               [12] 5007 	clr	a
      0015D6 C0 E0            [24] 5008 	push	acc
      0015D8 90r02rE1         [24] 5009 	mov	dptr,#_input_packet_ct_1_487
      0015DB 75 F0 00         [24] 5010 	mov	b,#0x00
      0015DE 78r00            [12] 5011 	mov	r0,#_ctimer_set
      0015E0 79s00            [12] 5012 	mov	r1,#(_ctimer_set >> 8)
      0015E2 7As00            [12] 5013 	mov	r2,#(_ctimer_set >> 16)
      0015E4 12r00r00         [24] 5014 	lcall	__sdcc_banked_call
      0015E7 E5 81            [12] 5015 	mov	a,sp
      0015E9 24 F8            [12] 5016 	add	a,#0xf8
      0015EB F5 81            [12] 5017 	mov	sp,a
      0015ED 80 18            [24] 5018 	sjmp	00137$
      0015EF                       5019 00106$:
                                   5020 ;	../../../../core/net/mac/contikimac.c:958: off();
      0015EF 78r40            [12] 5021 	mov	r0,#_off
      0015F1 79s00            [12] 5022 	mov	r1,#(_off >> 8)
      0015F3 7As00            [12] 5023 	mov	r2,#(_off >> 16)
      0015F5 12r00r00         [24] 5024 	lcall	__sdcc_banked_call
                                   5025 ;	../../../../core/net/mac/contikimac.c:959: ctimer_stop(&ct);
      0015F8 90r02rE1         [24] 5026 	mov	dptr,#_input_packet_ct_1_487
      0015FB 75 F0 00         [24] 5027 	mov	b,#0x00
      0015FE 78r00            [12] 5028 	mov	r0,#_ctimer_stop
      001600 79s00            [12] 5029 	mov	r1,#(_ctimer_stop >> 8)
      001602 7As00            [12] 5030 	mov	r2,#(_ctimer_stop >> 16)
      001604 12r00r00         [24] 5031 	lcall	__sdcc_banked_call
                                   5032 ;	../../../../core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
      001607                       5033 00137$:
      001607 7E 00            [12] 5034 	mov	r6,#0x00
      001609 7F 00            [12] 5035 	mov	r7,#0x00
      00160B 7C 00            [12] 5036 	mov	r4,#0x00
      00160D 7D 00            [12] 5037 	mov	r5,#0x00
      00160F                       5038 00121$:
                                   5039 ;	../../../../core/net/mac/contikimac.c:967: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      00160F C0 06            [24] 5040 	push	ar6
      001611 C0 07            [24] 5041 	push	ar7
      001613 75 82 0D         [24] 5042 	mov	dpl,#0x0D
      001616 C0 07            [24] 5043 	push	ar7
      001618 C0 06            [24] 5044 	push	ar6
      00161A C0 05            [24] 5045 	push	ar5
      00161C C0 04            [24] 5046 	push	ar4
      00161E 78r00            [12] 5047 	mov	r0,#_packetbuf_attr
      001620 79s00            [12] 5048 	mov	r1,#(_packetbuf_attr >> 8)
      001622 7As00            [12] 5049 	mov	r2,#(_packetbuf_attr >> 16)
      001624 12r00r00         [24] 5050 	lcall	__sdcc_banked_call
      001627 AA 82            [24] 5051 	mov	r2,dpl
      001629 AB 83            [24] 5052 	mov	r3,dph
      00162B D0 04            [24] 5053 	pop	ar4
      00162D D0 05            [24] 5054 	pop	ar5
      00162F D0 06            [24] 5055 	pop	ar6
      001631 D0 07            [24] 5056 	pop	ar7
      001633 E5 81            [12] 5057 	mov	a,sp
      001635 24 F8            [12] 5058 	add	a,#0xf8
      001637 F8               [12] 5059 	mov	r0,a
      001638 EC               [12] 5060 	mov	a,r4
      001639 24r44            [12] 5061 	add	a,#_received_seqnos
      00163B F6               [12] 5062 	mov	@r0,a
      00163C ED               [12] 5063 	mov	a,r5
      00163D 34s02            [12] 5064 	addc	a,#(_received_seqnos >> 8)
      00163F 08               [12] 5065 	inc	r0
      001640 F6               [12] 5066 	mov	@r0,a
      001641 E5 81            [12] 5067 	mov	a,sp
      001643 24 F8            [12] 5068 	add	a,#0xf8
      001645 F8               [12] 5069 	mov	r0,a
      001646 74 08            [12] 5070 	mov	a,#0x08
      001648 26               [12] 5071 	add	a,@r0
      001649 F5 82            [12] 5072 	mov	dpl,a
      00164B E4               [12] 5073 	clr	a
      00164C 08               [12] 5074 	inc	r0
      00164D 36               [12] 5075 	addc	a,@r0
      00164E F5 83            [12] 5076 	mov	dph,a
      001650 E0               [24] 5077 	movx	a,@dptr
      001651 FF               [12] 5078 	mov	r7,a
      001652 7E 00            [12] 5079 	mov	r6,#0x00
      001654 EA               [12] 5080 	mov	a,r2
      001655 B5 07 06         [24] 5081 	cjne	a,ar7,00180$
      001658 EB               [12] 5082 	mov	a,r3
      001659 B5 06 02         [24] 5083 	cjne	a,ar6,00180$
      00165C 80 06            [24] 5084 	sjmp	00181$
      00165E                       5085 00180$:
      00165E D0 07            [24] 5086 	pop	ar7
      001660 D0 06            [24] 5087 	pop	ar6
      001662 80 65            [24] 5088 	sjmp	00122$
      001664                       5089 00181$:
                                   5090 ;	../../../../core/net/mac/contikimac.c:969: &received_seqnos[i].sender)) {
      001664 E5 81            [12] 5091 	mov	a,sp
      001666 24 F8            [12] 5092 	add	a,#0xf8
      001668 F8               [12] 5093 	mov	r0,a
      001669 86 02            [24] 5094 	mov	ar2,@r0
      00166B 08               [12] 5095 	inc	r0
      00166C 86 03            [24] 5096 	mov	ar3,@r0
      00166E E5 81            [12] 5097 	mov	a,sp
      001670 24 FA            [12] 5098 	add	a,#0xfa
      001672 F8               [12] 5099 	mov	r0,a
      001673 A6 02            [24] 5100 	mov	@r0,ar2
      001675 08               [12] 5101 	inc	r0
      001676 A6 03            [24] 5102 	mov	@r0,ar3
      001678 08               [12] 5103 	inc	r0
      001679 76 00            [12] 5104 	mov	@r0,#0x00
                                   5105 ;	../../../../core/net/mac/contikimac.c:968: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      00167B 75 82 18         [24] 5106 	mov	dpl,#0x18
      00167E C0 05            [24] 5107 	push	ar5
      001680 C0 04            [24] 5108 	push	ar4
      001682 78r00            [12] 5109 	mov	r0,#_packetbuf_addr
      001684 79s00            [12] 5110 	mov	r1,#(_packetbuf_addr >> 8)
      001686 7As00            [12] 5111 	mov	r2,#(_packetbuf_addr >> 16)
      001688 12r00r00         [24] 5112 	lcall	__sdcc_banked_call
      00168B AB 82            [24] 5113 	mov	r3,dpl
      00168D AE 83            [24] 5114 	mov	r6,dph
      00168F AF F0            [24] 5115 	mov	r7,b
      001691 E5 81            [12] 5116 	mov	a,sp
      001693 24 F8            [12] 5117 	add	a,#0xf8
      001695 F8               [12] 5118 	mov	r0,a
      001696 E6               [12] 5119 	mov	a,@r0
      001697 C0 E0            [24] 5120 	push	acc
      001699 08               [12] 5121 	inc	r0
      00169A E6               [12] 5122 	mov	a,@r0
      00169B C0 E0            [24] 5123 	push	acc
      00169D 08               [12] 5124 	inc	r0
      00169E E6               [12] 5125 	mov	a,@r0
      00169F C0 E0            [24] 5126 	push	acc
      0016A1 8B 82            [24] 5127 	mov	dpl,r3
      0016A3 8E 83            [24] 5128 	mov	dph,r6
      0016A5 8F F0            [24] 5129 	mov	b,r7
      0016A7 78r00            [12] 5130 	mov	r0,#_rimeaddr_cmp
      0016A9 79s00            [12] 5131 	mov	r1,#(_rimeaddr_cmp >> 8)
      0016AB 7As00            [12] 5132 	mov	r2,#(_rimeaddr_cmp >> 16)
      0016AD 12r00r00         [24] 5133 	lcall	__sdcc_banked_call
      0016B0 AE 82            [24] 5134 	mov	r6,dpl
      0016B2 AF 83            [24] 5135 	mov	r7,dph
      0016B4 15 81            [12] 5136 	dec	sp
      0016B6 15 81            [12] 5137 	dec	sp
      0016B8 15 81            [12] 5138 	dec	sp
      0016BA D0 04            [24] 5139 	pop	ar4
      0016BC D0 05            [24] 5140 	pop	ar5
      0016BE EE               [12] 5141 	mov	a,r6
      0016BF 4F               [12] 5142 	orl	a,r7
      0016C0 D0 07            [24] 5143 	pop	ar7
      0016C2 D0 06            [24] 5144 	pop	ar6
      0016C4 60 03            [24] 5145 	jz	00122$
                                   5146 ;	../../../../core/net/mac/contikimac.c:972: return;
      0016C6 02r17rF2         [24] 5147 	ljmp	00125$
      0016C9                       5148 00122$:
                                   5149 ;	../../../../core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
      0016C9 74 09            [12] 5150 	mov	a,#0x09
      0016CB 2C               [12] 5151 	add	a,r4
      0016CC FC               [12] 5152 	mov	r4,a
      0016CD E4               [12] 5153 	clr	a
      0016CE 3D               [12] 5154 	addc	a,r5
      0016CF FD               [12] 5155 	mov	r5,a
      0016D0 0E               [12] 5156 	inc	r6
      0016D1 BE 00 01         [24] 5157 	cjne	r6,#0x00,00183$
      0016D4 0F               [12] 5158 	inc	r7
      0016D5                       5159 00183$:
      0016D5 C3               [12] 5160 	clr	c
      0016D6 EE               [12] 5161 	mov	a,r6
      0016D7 94 10            [12] 5162 	subb	a,#0x10
      0016D9 EF               [12] 5163 	mov	a,r7
      0016DA 64 80            [12] 5164 	xrl	a,#0x80
      0016DC 94 80            [12] 5165 	subb	a,#0x80
      0016DE 50 03            [24] 5166 	jnc	00184$
      0016E0 02r16r0F         [24] 5167 	ljmp	00121$
      0016E3                       5168 00184$:
                                   5169 ;	../../../../core/net/mac/contikimac.c:975: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      0016E3 A8 81            [24] 5170 	mov	r0,sp
      0016E5 18               [12] 5171 	dec	r0
      0016E6 76 0F            [12] 5172 	mov	@r0,#0x0F
      0016E8 08               [12] 5173 	inc	r0
      0016E9 76 00            [12] 5174 	mov	@r0,#0x00
      0016EB 7C 87            [12] 5175 	mov	r4,#0x87
      0016ED 7D 00            [12] 5176 	mov	r5,#0x00
      0016EF                       5177 00123$:
                                   5178 ;	../../../../core/net/mac/contikimac.c:976: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      0016EF A8 81            [24] 5179 	mov	r0,sp
      0016F1 18               [12] 5180 	dec	r0
      0016F2 E6               [12] 5181 	mov	a,@r0
      0016F3 FB               [12] 5182 	mov	r3,a
      0016F4 14               [12] 5183 	dec	a
      0016F5 C2 D5            [12] 5184 	clr	F0
      0016F7 75 F0 09         [24] 5185 	mov	b,#0x09
      0016FA 30 E7 04         [24] 5186 	jnb	acc.7,00185$
      0016FD B2 D5            [12] 5187 	cpl	F0
      0016FF F4               [12] 5188 	cpl	a
      001700 04               [12] 5189 	inc	a
      001701                       5190 00185$:
      001701 A4               [48] 5191 	mul	ab
      001702 30 D5 0A         [24] 5192 	jnb	F0,00186$
      001705 F4               [12] 5193 	cpl	a
      001706 24 01            [12] 5194 	add	a,#0x01
      001708 C5 F0            [12] 5195 	xch	a,b
      00170A F4               [12] 5196 	cpl	a
      00170B 34 00            [12] 5197 	addc	a,#0x00
      00170D C5 F0            [12] 5198 	xch	a,b
      00170F                       5199 00186$:
      00170F 24r44            [12] 5200 	add	a,#_received_seqnos
      001711 FA               [12] 5201 	mov	r2,a
      001712 74s02            [12] 5202 	mov	a,#(_received_seqnos >> 8)
      001714 35 F0            [12] 5203 	addc	a,b
      001716 FB               [12] 5204 	mov	r3,a
      001717 E5 81            [12] 5205 	mov	a,sp
      001719 24 FC            [12] 5206 	add	a,#0xfc
      00171B F8               [12] 5207 	mov	r0,a
      00171C A6 02            [24] 5208 	mov	@r0,ar2
      00171E 08               [12] 5209 	inc	r0
      00171F A6 03            [24] 5210 	mov	@r0,ar3
      001721 08               [12] 5211 	inc	r0
      001722 76 00            [12] 5212 	mov	@r0,#0x00
      001724 EC               [12] 5213 	mov	a,r4
      001725 24r44            [12] 5214 	add	a,#_received_seqnos
      001727 FE               [12] 5215 	mov	r6,a
      001728 ED               [12] 5216 	mov	a,r5
      001729 34s02            [12] 5217 	addc	a,#(_received_seqnos >> 8)
      00172B FF               [12] 5218 	mov	r7,a
      00172C 7B 00            [12] 5219 	mov	r3,#0x00
      00172E C0 05            [24] 5220 	push	ar5
      001730 C0 04            [24] 5221 	push	ar4
      001732 74 09            [12] 5222 	mov	a,#0x09
      001734 C0 E0            [24] 5223 	push	acc
      001736 E4               [12] 5224 	clr	a
      001737 C0 E0            [24] 5225 	push	acc
      001739 E5 81            [12] 5226 	mov	a,sp
      00173B 24 F8            [12] 5227 	add	a,#0xf8
      00173D F8               [12] 5228 	mov	r0,a
      00173E E6               [12] 5229 	mov	a,@r0
      00173F C0 E0            [24] 5230 	push	acc
      001741 08               [12] 5231 	inc	r0
      001742 E6               [12] 5232 	mov	a,@r0
      001743 C0 E0            [24] 5233 	push	acc
      001745 08               [12] 5234 	inc	r0
      001746 E6               [12] 5235 	mov	a,@r0
      001747 C0 E0            [24] 5236 	push	acc
      001749 8E 82            [24] 5237 	mov	dpl,r6
      00174B 8F 83            [24] 5238 	mov	dph,r7
      00174D 8B F0            [24] 5239 	mov	b,r3
      00174F 78r00            [12] 5240 	mov	r0,#_memcpy
      001751 79s00            [12] 5241 	mov	r1,#(_memcpy >> 8)
      001753 7As00            [12] 5242 	mov	r2,#(_memcpy >> 16)
      001755 12r00r00         [24] 5243 	lcall	__sdcc_banked_call
      001758 E5 81            [12] 5244 	mov	a,sp
      00175A 24 FB            [12] 5245 	add	a,#0xfb
      00175C F5 81            [12] 5246 	mov	sp,a
      00175E D0 04            [24] 5247 	pop	ar4
      001760 D0 05            [24] 5248 	pop	ar5
                                   5249 ;	../../../../core/net/mac/contikimac.c:975: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      001762 EC               [12] 5250 	mov	a,r4
      001763 24 F7            [12] 5251 	add	a,#0xF7
      001765 FC               [12] 5252 	mov	r4,a
      001766 ED               [12] 5253 	mov	a,r5
      001767 34 FF            [12] 5254 	addc	a,#0xFF
      001769 FD               [12] 5255 	mov	r5,a
      00176A A8 81            [24] 5256 	mov	r0,sp
      00176C 18               [12] 5257 	dec	r0
      00176D 16               [12] 5258 	dec	@r0
      00176E B6 FF 02         [24] 5259 	cjne	@r0,#0xFF,00187$
      001771 08               [12] 5260 	inc	r0
      001772 16               [12] 5261 	dec	@r0
      001773                       5262 00187$:
      001773 A8 81            [24] 5263 	mov	r0,sp
      001775 18               [12] 5264 	dec	r0
      001776 C3               [12] 5265 	clr	c
      001777 E4               [12] 5266 	clr	a
      001778 96               [12] 5267 	subb	a,@r0
      001779 E4               [12] 5268 	clr	a
      00177A 64 80            [12] 5269 	xrl	a,#0x80
      00177C 08               [12] 5270 	inc	r0
      00177D 86 F0            [24] 5271 	mov	b,@r0
      00177F 63 F0 80         [24] 5272 	xrl	b,#0x80
      001782 95 F0            [12] 5273 	subb	a,b
      001784 50 03            [24] 5274 	jnc	00188$
      001786 02r16rEF         [24] 5275 	ljmp	00123$
      001789                       5276 00188$:
                                   5277 ;	../../../../core/net/mac/contikimac.c:979: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      001789 75 82 0D         [24] 5278 	mov	dpl,#0x0D
      00178C 78r00            [12] 5279 	mov	r0,#_packetbuf_attr
      00178E 79s00            [12] 5280 	mov	r1,#(_packetbuf_attr >> 8)
      001790 7As00            [12] 5281 	mov	r2,#(_packetbuf_attr >> 16)
      001792 12r00r00         [24] 5282 	lcall	__sdcc_banked_call
      001795 AE 82            [24] 5283 	mov	r6,dpl
      001797 90r02r4C         [24] 5284 	mov	dptr,#(_received_seqnos + 0x0008)
      00179A EE               [12] 5285 	mov	a,r6
      00179B F0               [24] 5286 	movx	@dptr,a
                                   5287 ;	../../../../core/net/mac/contikimac.c:981: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      00179C 75 82 18         [24] 5288 	mov	dpl,#0x18
      00179F 78r00            [12] 5289 	mov	r0,#_packetbuf_addr
      0017A1 79s00            [12] 5290 	mov	r1,#(_packetbuf_addr >> 8)
      0017A3 7As00            [12] 5291 	mov	r2,#(_packetbuf_addr >> 16)
      0017A5 12r00r00         [24] 5292 	lcall	__sdcc_banked_call
      0017A8 AD 82            [24] 5293 	mov	r5,dpl
      0017AA AE 83            [24] 5294 	mov	r6,dph
      0017AC AF F0            [24] 5295 	mov	r7,b
                                   5296 ;	../../../../core/net/mac/contikimac.c:980: rimeaddr_copy(&received_seqnos[0].sender,
      0017AE C0 05            [24] 5297 	push	ar5
      0017B0 C0 06            [24] 5298 	push	ar6
      0017B2 C0 07            [24] 5299 	push	ar7
      0017B4 90r02r44         [24] 5300 	mov	dptr,#_received_seqnos
      0017B7 75 F0 00         [24] 5301 	mov	b,#0x00
      0017BA 78r00            [12] 5302 	mov	r0,#_rimeaddr_copy
      0017BC 79s00            [12] 5303 	mov	r1,#(_rimeaddr_copy >> 8)
      0017BE 7As00            [12] 5304 	mov	r2,#(_rimeaddr_copy >> 16)
      0017C0 12r00r00         [24] 5305 	lcall	__sdcc_banked_call
      0017C3 15 81            [12] 5306 	dec	sp
      0017C5 15 81            [12] 5307 	dec	sp
      0017C7 15 81            [12] 5308 	dec	sp
                                   5309 ;	../../../../core/net/mac/contikimac.c:999: NETSTACK_MAC.input();
      0017C9 90r00r09         [24] 5310 	mov	dptr,#(_csma_driver + 0x0009)
      0017CC E4               [12] 5311 	clr	a
      0017CD 93               [24] 5312 	movc	a,@a+dptr
      0017CE FD               [12] 5313 	mov	r5,a
      0017CF A3               [24] 5314 	inc	dptr
      0017D0 E4               [12] 5315 	clr	a
      0017D1 93               [24] 5316 	movc	a,@a+dptr
      0017D2 FE               [12] 5317 	mov	r6,a
      0017D3 A3               [24] 5318 	inc	dptr
      0017D4 E4               [12] 5319 	clr	a
      0017D5 93               [24] 5320 	movc	a,@a+dptr
      0017D6 FF               [12] 5321 	mov	r7,a
      0017D7 C0 07            [24] 5322 	push	ar7
      0017D9 C0 06            [24] 5323 	push	ar6
      0017DB C0 05            [24] 5324 	push	ar5
      0017DD C0 05            [24] 5325 	push	ar5
      0017DF C0 06            [24] 5326 	push	ar6
      0017E1 C0 07            [24] 5327 	push	ar7
      0017E3 D0 02            [24] 5328 	pop	ar2
      0017E5 D0 01            [24] 5329 	pop	ar1
      0017E7 D0 00            [24] 5330 	pop	ar0
      0017E9 12r00r00         [24] 5331 	lcall	__sdcc_banked_call
      0017EC D0 05            [24] 5332 	pop	ar5
      0017EE D0 06            [24] 5333 	pop	ar6
      0017F0 D0 07            [24] 5334 	pop	ar7
