                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      00186D E0               [24] 5793 	movx	a,@dptr
      00186E 08               [12] 5794 	inc	r0
      00186F F6               [12] 5795 	mov	@r0,a
      001870 A3               [24] 5796 	inc	dptr
      001871 E0               [24] 5797 	movx	a,@dptr
      001872 08               [12] 5798 	inc	r0
      001873 F6               [12] 5799 	mov	@r0,a
                                   5800 ;	../../../../cpu/cc253x/usb/usb-arch.c:1006: unsigned int len = usb_endpoints[0].xfer_size;
      001874 90r00r0C         [24] 5801 	mov	dptr,#(_usb_endpoints + 0x000b)
      001877 E5 81            [12] 5802 	mov	a,sp
      001879 24 FB            [12] 5803 	add	a,#0xfb
      00187B F8               [12] 5804 	mov	r0,a
      00187C E0               [24] 5805 	movx	a,@dptr
      00187D F6               [12] 5806 	mov	@r0,a
      00187E A3               [24] 5807 	inc	dptr
      00187F E0               [24] 5808 	movx	a,@dptr
      001880 08               [12] 5809 	inc	r0
      001881 F6               [12] 5810 	mov	@r0,a
                                   5811 ;	../../../../cpu/cc253x/usb/usb-arch.c:1007: uint8_t data_end = 0;
      001882 E5 81            [12] 5812 	mov	a,sp
      001884 24 FD            [12] 5813 	add	a,#0xfd
      001886 F8               [12] 5814 	mov	r0,a
      001887 76 00            [12] 5815 	mov	@r0,#0x00
                                   5816 ;	../../../../cpu/cc253x/usb/usb-arch.c:1008: uint8_t res = 0;
      001889 A8 81            [24] 5817 	mov	r0,sp
      00188B 18               [12] 5818 	dec	r0
      00188C 18               [12] 5819 	dec	r0
      00188D 76 00            [12] 5820 	mov	@r0,#0x00
                                   5821 ;	../../../../cpu/cc253x/usb/usb-arch.c:1011: if((USBCS0 & USBCS0_INPKT_RDY) || (ep0status != EP_TX)) {
      00188F 90 62 11         [24] 5822 	mov	dptr,#_USBCS0
      001892 E0               [24] 5823 	movx	a,@dptr
      001893 FA               [12] 5824 	mov	r2,a
      001894 20 E1 0A         [24] 5825 	jb	acc.1,00101$
      001897 90r00r00         [24] 5826 	mov	dptr,#_ep0status
      00189A E0               [24] 5827 	movx	a,@dptr
      00189B FA               [12] 5828 	mov	r2,a
      00189C BA 02 02         [24] 5829 	cjne	r2,#0x02,00170$
      00189F 80 06            [24] 5830 	sjmp	00102$
      0018A1                       5831 00170$:
      0018A1                       5832 00101$:
                                   5833 ;	../../../../cpu/cc253x/usb/usb-arch.c:1012: return 0;
      0018A1 75 82 00         [24] 5834 	mov	dpl,#0x00
      0018A4 02r1Br29         [24] 5835 	ljmp	00131$
      0018A7                       5836 00102$:
                                   5837 ;	../../../../cpu/cc253x/usb/usb-arch.c:1015: if(!buffer) {
      0018A7 E5 81            [12] 5838 	mov	a,sp
      0018A9 24 F8            [12] 5839 	add	a,#0xf8
      0018AB F8               [12] 5840 	mov	r0,a
      0018AC E6               [12] 5841 	mov	a,@r0
      0018AD 08               [12] 5842 	inc	r0
      0018AE 46               [12] 5843 	orl	a,@r0
                                   5844 ;	../../../../cpu/cc253x/usb/usb-arch.c:1016: return 0;
      0018AF 70 05            [24] 5845 	jnz	00105$
      0018B1 F5 82            [12] 5846 	mov	dpl,a
      0018B3 02r1Br29         [24] 5847 	ljmp	00131$
      0018B6                       5848 00105$:
                                   5849 ;	../../../../cpu/cc253x/usb/usb-arch.c:1019: if(!(buffer->flags & USB_BUFFER_IN)) {
      0018B6 E5 81            [12] 5850 	mov	a,sp
      0018B8 24 F8            [12] 5851 	add	a,#0xf8
      0018BA F8               [12] 5852 	mov	r0,a
      0018BB 74 08            [12] 5853 	mov	a,#0x08
      0018BD 26               [12] 5854 	add	a,@r0
      0018BE FA               [12] 5855 	mov	r2,a
      0018BF E4               [12] 5856 	clr	a
      0018C0 08               [12] 5857 	inc	r0
      0018C1 36               [12] 5858 	addc	a,@r0
      0018C2 FB               [12] 5859 	mov	r3,a
      0018C3 08               [12] 5860 	inc	r0
      0018C4 86 04            [24] 5861 	mov	ar4,@r0
      0018C6 8A 82            [24] 5862 	mov	dpl,r2
      0018C8 8B 83            [24] 5863 	mov	dph,r3
      0018CA 8C F0            [24] 5864 	mov	b,r4
      0018CC 12r00r00         [24] 5865 	lcall	__gptrget
      0018CF FA               [12] 5866 	mov	r2,a
      0018D0 A3               [24] 5867 	inc	dptr
      0018D1 12r00r00         [24] 5868 	lcall	__gptrget
      0018D4 FB               [12] 5869 	mov	r3,a
      0018D5 EA               [12] 5870 	mov	a,r2
      0018D6 20 E6 06         [24] 5871 	jb	acc.6,00122$
                                   5872 ;	../../../../cpu/cc253x/usb/usb-arch.c:1020: return 0;                   // Huh .. problem ... we should TX but queued buffer is in RX ...
      0018D9 75 82 00         [24] 5873 	mov	dpl,#0x00
      0018DC 02r1Br29         [24] 5874 	ljmp	00131$
                                   5875 ;	../../../../cpu/cc253x/usb/usb-arch.c:1023: while(buffer) {
      0018DF                       5876 00122$:
      0018DF E5 81            [12] 5877 	mov	a,sp
      0018E1 24 F8            [12] 5878 	add	a,#0xf8
      0018E3 F8               [12] 5879 	mov	r0,a
      0018E4 E6               [12] 5880 	mov	a,@r0
      0018E5 08               [12] 5881 	inc	r0
      0018E6 46               [12] 5882 	orl	a,@r0
      0018E7 70 03            [24] 5883 	jnz	00173$
      0018E9 02r1ArD7         [24] 5884 	ljmp	00124$
      0018EC                       5885 00173$:
                                   5886 ;	../../../../cpu/cc253x/usb/usb-arch.c:1026: if(buffer->left < len) {
      0018EC E5 81            [12] 5887 	mov	a,sp
      0018EE 24 F8            [12] 5888 	add	a,#0xf8
      0018F0 F8               [12] 5889 	mov	r0,a
      0018F1 74 06            [12] 5890 	mov	a,#0x06
      0018F3 26               [12] 5891 	add	a,@r0
      0018F4 FA               [12] 5892 	mov	r2,a
      0018F5 E4               [12] 5893 	clr	a
      0018F6 08               [12] 5894 	inc	r0
      0018F7 36               [12] 5895 	addc	a,@r0
      0018F8 FB               [12] 5896 	mov	r3,a
      0018F9 08               [12] 5897 	inc	r0
      0018FA 86 04            [24] 5898 	mov	ar4,@r0
      0018FC 8A 82            [24] 5899 	mov	dpl,r2
      0018FE 8B 83            [24] 5900 	mov	dph,r3
      001900 8C F0            [24] 5901 	mov	b,r4
      001902 12r00r00         [24] 5902 	lcall	__gptrget
      001905 FB               [12] 5903 	mov	r3,a
      001906 A3               [24] 5904 	inc	dptr
      001907 12r00r00         [24] 5905 	lcall	__gptrget
      00190A FC               [12] 5906 	mov	r4,a
      00190B E5 81            [12] 5907 	mov	a,sp
      00190D 24 FB            [12] 5908 	add	a,#0xfb
      00190F F8               [12] 5909 	mov	r0,a
      001910 C3               [12] 5910 	clr	c
      001911 EB               [12] 5911 	mov	a,r3
      001912 96               [12] 5912 	subb	a,@r0
      001913 EC               [12] 5913 	mov	a,r4
      001914 08               [12] 5914 	inc	r0
      001915 96               [12] 5915 	subb	a,@r0
      001916 50 0A            [24] 5916 	jnc	00109$
                                   5917 ;	../../../../cpu/cc253x/usb/usb-arch.c:1027: copy = buffer->left;
      001918 A8 81            [24] 5918 	mov	r0,sp
      00191A 18               [12] 5919 	dec	r0
      00191B A6 03            [24] 5920 	mov	@r0,ar3
      00191D 08               [12] 5921 	inc	r0
      00191E A6 04            [24] 5922 	mov	@r0,ar4
      001920 80 0E            [24] 5923 	sjmp	00110$
      001922                       5924 00109$:
                                   5925 ;	../../../../cpu/cc253x/usb/usb-arch.c:1029: copy = len;
      001922 E5 81            [12] 5926 	mov	a,sp
      001924 24 FB            [12] 5927 	add	a,#0xfb
      001926 F8               [12] 5928 	mov	r0,a
      001927 A9 81            [24] 5929 	mov	r1,sp
      001929 19               [12] 5930 	dec	r1
      00192A E6               [12] 5931 	mov	a,@r0
      00192B F7               [12] 5932 	mov	@r1,a
      00192C 08               [12] 5933 	inc	r0
      00192D 09               [12] 5934 	inc	r1
      00192E E6               [12] 5935 	mov	a,@r0
      00192F F7               [12] 5936 	mov	@r1,a
      001930                       5937 00110$:
                                   5938 ;	../../../../cpu/cc253x/usb/usb-arch.c:1032: len -= copy;
      001930 E5 81            [12] 5939 	mov	a,sp
      001932 24 FB            [12] 5940 	add	a,#0xfb
      001934 F8               [12] 5941 	mov	r0,a
      001935 A9 81            [24] 5942 	mov	r1,sp
      001937 19               [12] 5943 	dec	r1
      001938 E6               [12] 5944 	mov	a,@r0
      001939 C3               [12] 5945 	clr	c
      00193A 97               [12] 5946 	subb	a,@r1
      00193B F6               [12] 5947 	mov	@r0,a
      00193C 08               [12] 5948 	inc	r0
      00193D E6               [12] 5949 	mov	a,@r0
      00193E 09               [12] 5950 	inc	r1
      00193F 97               [12] 5951 	subb	a,@r1
      001940 F6               [12] 5952 	mov	@r0,a
                                   5953 ;	../../../../cpu/cc253x/usb/usb-arch.c:1033: buffer->left -= copy;
      001941 E5 81            [12] 5954 	mov	a,sp
      001943 24 F8            [12] 5955 	add	a,#0xf8
      001945 F8               [12] 5956 	mov	r0,a
      001946 74 06            [12] 5957 	mov	a,#0x06
      001948 26               [12] 5958 	add	a,@r0
      001949 FA               [12] 5959 	mov	r2,a
      00194A E4               [12] 5960 	clr	a
      00194B 08               [12] 5961 	inc	r0
      00194C 36               [12] 5962 	addc	a,@r0
      00194D FB               [12] 5963 	mov	r3,a
      00194E 08               [12] 5964 	inc	r0
      00194F 86 04            [24] 5965 	mov	ar4,@r0
      001951 8A 82            [24] 5966 	mov	dpl,r2
      001953 8B 83            [24] 5967 	mov	dph,r3
      001955 8C F0            [24] 5968 	mov	b,r4
      001957 12r00r00         [24] 5969 	lcall	__gptrget
      00195A FE               [12] 5970 	mov	r6,a
      00195B A3               [24] 5971 	inc	dptr
      00195C 12r00r00         [24] 5972 	lcall	__gptrget
      00195F FF               [12] 5973 	mov	r7,a
      001960 A8 81            [24] 5974 	mov	r0,sp
      001962 18               [12] 5975 	dec	r0
      001963 EE               [12] 5976 	mov	a,r6
      001964 C3               [12] 5977 	clr	c
      001965 96               [12] 5978 	subb	a,@r0
      001966 FE               [12] 5979 	mov	r6,a
      001967 EF               [12] 5980 	mov	a,r7
      001968 08               [12] 5981 	inc	r0
      001969 96               [12] 5982 	subb	a,@r0
      00196A FF               [12] 5983 	mov	r7,a
      00196B 8A 82            [24] 5984 	mov	dpl,r2
      00196D 8B 83            [24] 5985 	mov	dph,r3
      00196F 8C F0            [24] 5986 	mov	b,r4
      001971 EE               [12] 5987 	mov	a,r6
      001972 12r00r00         [24] 5988 	lcall	__gptrput
      001975 A3               [24] 5989 	inc	dptr
      001976 EF               [12] 5990 	mov	a,r7
      001977 12r00r00         [24] 5991 	lcall	__gptrput
                                   5992 ;	../../../../cpu/cc253x/usb/usb-arch.c:1034: write_hw_buffer(0, buffer->data, copy);
      00197A E5 81            [12] 5993 	mov	a,sp
      00197C 24 F8            [12] 5994 	add	a,#0xf8
      00197E F8               [12] 5995 	mov	r0,a
      00197F E5 81            [12] 5996 	mov	a,sp
      001981 24 F5            [12] 5997 	add	a,#0xf5
      001983 F9               [12] 5998 	mov	r1,a
      001984 74 03            [12] 5999 	mov	a,#0x03
      001986 26               [12] 6000 	add	a,@r0
      001987 F7               [12] 6001 	mov	@r1,a
      001988 E4               [12] 6002 	clr	a
      001989 08               [12] 6003 	inc	r0
      00198A 36               [12] 6004 	addc	a,@r0
      00198B 09               [12] 6005 	inc	r1
      00198C F7               [12] 6006 	mov	@r1,a
      00198D 08               [12] 6007 	inc	r0
      00198E 09               [12] 6008 	inc	r1
      00198F E6               [12] 6009 	mov	a,@r0
      001990 F7               [12] 6010 	mov	@r1,a
      001991 E5 81            [12] 6011 	mov	a,sp
      001993 24 F5            [12] 6012 	add	a,#0xf5
      001995 F8               [12] 6013 	mov	r0,a
      001996 86 82            [24] 6014 	mov	dpl,@r0
      001998 08               [12] 6015 	inc	r0
      001999 86 83            [24] 6016 	mov	dph,@r0
      00199B 08               [12] 6017 	inc	r0
      00199C 86 F0            [24] 6018 	mov	b,@r0
      00199E 12r00r00         [24] 6019 	lcall	__gptrget
      0019A1 FD               [12] 6020 	mov	r5,a
      0019A2 A3               [24] 6021 	inc	dptr
      0019A3 12r00r00         [24] 6022 	lcall	__gptrget
      0019A6 FE               [12] 6023 	mov	r6,a
      0019A7 A3               [24] 6024 	inc	dptr
      0019A8 12r00r00         [24] 6025 	lcall	__gptrget
      0019AB FF               [12] 6026 	mov	r7,a
      0019AC C0 04            [24] 6027 	push	ar4
      0019AE C0 03            [24] 6028 	push	ar3
      0019B0 C0 02            [24] 6029 	push	ar2
      0019B2 E5 81            [12] 6030 	mov	a,sp
      0019B4 24 FC            [12] 6031 	add	a,#0xfc
      0019B6 F8               [12] 6032 	mov	r0,a
      0019B7 E6               [12] 6033 	mov	a,@r0
      0019B8 C0 E0            [24] 6034 	push	acc
      0019BA 08               [12] 6035 	inc	r0
      0019BB E6               [12] 6036 	mov	a,@r0
      0019BC C0 E0            [24] 6037 	push	acc
      0019BE C0 05            [24] 6038 	push	ar5
      0019C0 C0 06            [24] 6039 	push	ar6
      0019C2 C0 07            [24] 6040 	push	ar7
      0019C4 75 82 00         [24] 6041 	mov	dpl,#0x00
      0019C7 78r0E            [12] 6042 	mov	r0,#_write_hw_buffer
      0019C9 79s02            [12] 6043 	mov	r1,#(_write_hw_buffer >> 8)
      0019CB 7As00            [12] 6044 	mov	r2,#(_write_hw_buffer >> 16)
      0019CD 12r00r00         [24] 6045 	lcall	__sdcc_banked_call
      0019D0 E5 81            [12] 6046 	mov	a,sp
      0019D2 24 FB            [12] 6047 	add	a,#0xfb
      0019D4 F5 81            [12] 6048 	mov	sp,a
      0019D6 D0 02            [24] 6049 	pop	ar2
      0019D8 D0 03            [24] 6050 	pop	ar3
      0019DA D0 04            [24] 6051 	pop	ar4
                                   6052 ;	../../../../cpu/cc253x/usb/usb-arch.c:1035: buffer->data += copy;
      0019DC E5 81            [12] 6053 	mov	a,sp
      0019DE 24 F5            [12] 6054 	add	a,#0xf5
      0019E0 F8               [12] 6055 	mov	r0,a
      0019E1 86 82            [24] 6056 	mov	dpl,@r0
      0019E3 08               [12] 6057 	inc	r0
      0019E4 86 83            [24] 6058 	mov	dph,@r0
      0019E6 08               [12] 6059 	inc	r0
      0019E7 86 F0            [24] 6060 	mov	b,@r0
      0019E9 12r00r00         [24] 6061 	lcall	__gptrget
      0019EC FD               [12] 6062 	mov	r5,a
      0019ED A3               [24] 6063 	inc	dptr
      0019EE 12r00r00         [24] 6064 	lcall	__gptrget
      0019F1 FE               [12] 6065 	mov	r6,a
      0019F2 A3               [24] 6066 	inc	dptr
      0019F3 12r00r00         [24] 6067 	lcall	__gptrget
      0019F6 FF               [12] 6068 	mov	r7,a
      0019F7 A8 81            [24] 6069 	mov	r0,sp
      0019F9 18               [12] 6070 	dec	r0
      0019FA E6               [12] 6071 	mov	a,@r0
      0019FB 2D               [12] 6072 	add	a,r5
      0019FC FD               [12] 6073 	mov	r5,a
      0019FD 08               [12] 6074 	inc	r0
      0019FE E6               [12] 6075 	mov	a,@r0
      0019FF 3E               [12] 6076 	addc	a,r6
      001A00 FE               [12] 6077 	mov	r6,a
      001A01 E5 81            [12] 6078 	mov	a,sp
      001A03 24 F5            [12] 6079 	add	a,#0xf5
      001A05 F8               [12] 6080 	mov	r0,a
      001A06 86 82            [24] 6081 	mov	dpl,@r0
      001A08 08               [12] 6082 	inc	r0
      001A09 86 83            [24] 6083 	mov	dph,@r0
      001A0B 08               [12] 6084 	inc	r0
      001A0C 86 F0            [24] 6085 	mov	b,@r0
      001A0E ED               [12] 6086 	mov	a,r5
      001A0F 12r00r00         [24] 6087 	lcall	__gptrput
      001A12 A3               [24] 6088 	inc	dptr
      001A13 EE               [12] 6089 	mov	a,r6
      001A14 12r00r00         [24] 6090 	lcall	__gptrput
      001A17 A3               [24] 6091 	inc	dptr
      001A18 EF               [12] 6092 	mov	a,r7
      001A19 12r00r00         [24] 6093 	lcall	__gptrput
                                   6094 ;	../../../../cpu/cc253x/usb/usb-arch.c:1036: if(buffer->left == 0) {
      001A1C 8A 82            [24] 6095 	mov	dpl,r2
      001A1E 8B 83            [24] 6096 	mov	dph,r3
      001A20 8C F0            [24] 6097 	mov	b,r4
      001A22 12r00r00         [24] 6098 	lcall	__gptrget
      001A25 FA               [12] 6099 	mov	r2,a
      001A26 A3               [24] 6100 	inc	dptr
      001A27 12r00r00         [24] 6101 	lcall	__gptrget
      001A2A FB               [12] 6102 	mov	r3,a
      001A2B 4A               [12] 6103 	orl	a,r2
      001A2C 60 03            [24] 6104 	jz	00175$
      001A2E 02r1ArCA         [24] 6105 	ljmp	00119$
      001A31                       6106 00175$:
                                   6107 ;	../../../../cpu/cc253x/usb/usb-arch.c:1037: if(buffer->flags & USB_BUFFER_SHORT_END) {
      001A31 E5 81            [12] 6108 	mov	a,sp
      001A33 24 F8            [12] 6109 	add	a,#0xf8
      001A35 F8               [12] 6110 	mov	r0,a
      001A36 74 08            [12] 6111 	mov	a,#0x08
      001A38 26               [12] 6112 	add	a,@r0
      001A39 FD               [12] 6113 	mov	r5,a
      001A3A E4               [12] 6114 	clr	a
      001A3B 08               [12] 6115 	inc	r0
      001A3C 36               [12] 6116 	addc	a,@r0
      001A3D FE               [12] 6117 	mov	r6,a
      001A3E 08               [12] 6118 	inc	r0
      001A3F 86 07            [24] 6119 	mov	ar7,@r0
      001A41 8D 82            [24] 6120 	mov	dpl,r5
      001A43 8E 83            [24] 6121 	mov	dph,r6
      001A45 8F F0            [24] 6122 	mov	b,r7
      001A47 12r00r00         [24] 6123 	lcall	__gptrget
      001A4A FD               [12] 6124 	mov	r5,a
      001A4B A3               [24] 6125 	inc	dptr
      001A4C 12r00r00         [24] 6126 	lcall	__gptrget
      001A4F FE               [12] 6127 	mov	r6,a
      001A50 ED               [12] 6128 	mov	a,r5
      001A51 30 E1 1A         [24] 6129 	jnb	acc.1,00115$
                                   6130 ;	../../../../cpu/cc253x/usb/usb-arch.c:1038: if(len == 0) {
      001A54 E5 81            [12] 6131 	mov	a,sp
      001A56 24 FB            [12] 6132 	add	a,#0xfb
      001A58 F8               [12] 6133 	mov	r0,a
      001A59 E6               [12] 6134 	mov	a,@r0
      001A5A 08               [12] 6135 	inc	r0
      001A5B 46               [12] 6136 	orl	a,@r0
      001A5C 60 79            [24] 6137 	jz	00124$
                                   6138 ;	../../../../cpu/cc253x/usb/usb-arch.c:1041: data_end = 1;
      001A5E E5 81            [12] 6139 	mov	a,sp
      001A60 24 FD            [12] 6140 	add	a,#0xfd
      001A62 F8               [12] 6141 	mov	r0,a
      001A63 76 01            [12] 6142 	mov	@r0,#0x01
                                   6143 ;	../../../../cpu/cc253x/usb/usb-arch.c:1042: len = 0;              // Stop looking for more data to send
      001A65 E5 81            [12] 6144 	mov	a,sp
      001A67 24 FB            [12] 6145 	add	a,#0xfb
      001A69 F8               [12] 6146 	mov	r0,a
      001A6A E4               [12] 6147 	clr	a
      001A6B F6               [12] 6148 	mov	@r0,a
      001A6C 08               [12] 6149 	inc	r0
      001A6D F6               [12] 6150 	mov	@r0,a
      001A6E                       6151 00115$:
                                   6152 ;	../../../../cpu/cc253x/usb/usb-arch.c:1045: buffer->flags &= ~USB_BUFFER_SUBMITTED;
      001A6E E5 81            [12] 6153 	mov	a,sp
      001A70 24 F8            [12] 6154 	add	a,#0xf8
      001A72 F8               [12] 6155 	mov	r0,a
      001A73 74 08            [12] 6156 	mov	a,#0x08
      001A75 26               [12] 6157 	add	a,@r0
      001A76 FD               [12] 6158 	mov	r5,a
      001A77 E4               [12] 6159 	clr	a
      001A78 08               [12] 6160 	inc	r0
      001A79 36               [12] 6161 	addc	a,@r0
      001A7A FE               [12] 6162 	mov	r6,a
      001A7B 08               [12] 6163 	inc	r0
      001A7C 86 07            [24] 6164 	mov	ar7,@r0
      001A7E 8D 82            [24] 6165 	mov	dpl,r5
      001A80 8E 83            [24] 6166 	mov	dph,r6
      001A82 8F F0            [24] 6167 	mov	b,r7
      001A84 12r00r00         [24] 6168 	lcall	__gptrget
      001A87 FB               [12] 6169 	mov	r3,a
      001A88 A3               [24] 6170 	inc	dptr
      001A89 12r00r00         [24] 6171 	lcall	__gptrget
      001A8C FC               [12] 6172 	mov	r4,a
      001A8D 53 03 FE         [24] 6173 	anl	ar3,#0xFE
      001A90 8D 82            [24] 6174 	mov	dpl,r5
      001A92 8E 83            [24] 6175 	mov	dph,r6
      001A94 8F F0            [24] 6176 	mov	b,r7
      001A96 EB               [12] 6177 	mov	a,r3
      001A97 12r00r00         [24] 6178 	lcall	__gptrput
      001A9A A3               [24] 6179 	inc	dptr
      001A9B EC               [12] 6180 	mov	a,r4
      001A9C 12r00r00         [24] 6181 	lcall	__gptrput
                                   6182 ;	../../../../cpu/cc253x/usb/usb-arch.c:1046: if(buffer->flags & USB_BUFFER_NOTIFY) {
      001A9F EB               [12] 6183 	mov	a,r3
      001AA0 30 E3 08         [24] 6184 	jnb	acc.3,00117$
                                   6185 ;	../../../../cpu/cc253x/usb/usb-arch.c:1047: res |= USB_WRITE_NOTIFY;
      001AA3 A8 81            [24] 6186 	mov	r0,sp
      001AA5 18               [12] 6187 	dec	r0
      001AA6 18               [12] 6188 	dec	r0
      001AA7 E6               [12] 6189 	mov	a,@r0
      001AA8 44 02            [12] 6190 	orl	a,#0x02
      001AAA F6               [12] 6191 	mov	@r0,a
      001AAB                       6192 00117$:
                                   6193 ;	../../../../cpu/cc253x/usb/usb-arch.c:1049: buffer = buffer->next;
      001AAB E5 81            [12] 6194 	mov	a,sp
      001AAD 24 F8            [12] 6195 	add	a,#0xf8
      001AAF F8               [12] 6196 	mov	r0,a
      001AB0 86 82            [24] 6197 	mov	dpl,@r0
      001AB2 08               [12] 6198 	inc	r0
      001AB3 86 83            [24] 6199 	mov	dph,@r0
      001AB5 08               [12] 6200 	inc	r0
      001AB6 86 F0            [24] 6201 	mov	b,@r0
      001AB8 12r00r00         [24] 6202 	lcall	__gptrget
      001ABB 18               [12] 6203 	dec	r0
      001ABC 18               [12] 6204 	dec	r0
      001ABD F6               [12] 6205 	mov	@r0,a
      001ABE A3               [24] 6206 	inc	dptr
      001ABF 12r00r00         [24] 6207 	lcall	__gptrget
      001AC2 08               [12] 6208 	inc	r0
      001AC3 F6               [12] 6209 	mov	@r0,a
      001AC4 A3               [24] 6210 	inc	dptr
      001AC5 12r00r00         [24] 6211 	lcall	__gptrget
      001AC8 08               [12] 6212 	inc	r0
      001AC9 F6               [12] 6213 	mov	@r0,a
      001ACA                       6214 00119$:
                                   6215 ;	../../../../cpu/cc253x/usb/usb-arch.c:1051: if(len == 0) {
      001ACA E5 81            [12] 6216 	mov	a,sp
      001ACC 24 FB            [12] 6217 	add	a,#0xfb
      001ACE F8               [12] 6218 	mov	r0,a
      001ACF E6               [12] 6219 	mov	a,@r0
      001AD0 08               [12] 6220 	inc	r0
      001AD1 46               [12] 6221 	orl	a,@r0
      001AD2 60 03            [24] 6222 	jz	00179$
      001AD4 02r18rDF         [24] 6223 	ljmp	00122$
      001AD7                       6224 00179$:
                                   6225 ;	../../../../cpu/cc253x/usb/usb-arch.c:1052: break;                    // FIFO is full, send packet.
      001AD7                       6226 00124$:
                                   6227 ;	../../../../cpu/cc253x/usb/usb-arch.c:1055: if(len) {
      001AD7 E5 81            [12] 6228 	mov	a,sp
      001AD9 24 FB            [12] 6229 	add	a,#0xfb
      001ADB F8               [12] 6230 	mov	r0,a
      001ADC E6               [12] 6231 	mov	a,@r0
      001ADD 08               [12] 6232 	inc	r0
      001ADE 46               [12] 6233 	orl	a,@r0
      001ADF 60 07            [24] 6234 	jz	00126$
                                   6235 ;	../../../../cpu/cc253x/usb/usb-arch.c:1057: data_end = 1;
      001AE1 E5 81            [12] 6236 	mov	a,sp
      001AE3 24 FD            [12] 6237 	add	a,#0xfd
      001AE5 F8               [12] 6238 	mov	r0,a
      001AE6 76 01            [12] 6239 	mov	@r0,#0x01
      001AE8                       6240 00126$:
                                   6241 ;	../../../../cpu/cc253x/usb/usb-arch.c:1059: usb_endpoints[0].buffer = buffer;
      001AE8 90r00r04         [24] 6242 	mov	dptr,#(_usb_endpoints + 0x0003)
      001AEB E5 81            [12] 6243 	mov	a,sp
      001AED 24 F8            [12] 6244 	add	a,#0xf8
      001AEF F8               [12] 6245 	mov	r0,a
      001AF0 E6               [12] 6246 	mov	a,@r0
      001AF1 F0               [24] 6247 	movx	@dptr,a
      001AF2 08               [12] 6248 	inc	r0
      001AF3 E6               [12] 6249 	mov	a,@r0
      001AF4 A3               [24] 6250 	inc	dptr
      001AF5 F0               [24] 6251 	movx	@dptr,a
      001AF6 08               [12] 6252 	inc	r0
      001AF7 E6               [12] 6253 	mov	a,@r0
      001AF8 A3               [24] 6254 	inc	dptr
      001AF9 F0               [24] 6255 	movx	@dptr,a
                                   6256 ;	../../../../cpu/cc253x/usb/usb-arch.c:1063: if(data_end || !buffer) {
      001AFA E5 81            [12] 6257 	mov	a,sp
      001AFC 24 FD            [12] 6258 	add	a,#0xfd
      001AFE F8               [12] 6259 	mov	r0,a
      001AFF E6               [12] 6260 	mov	a,@r0
      001B00 70 0A            [24] 6261 	jnz	00127$
      001B02 E5 81            [12] 6262 	mov	a,sp
      001B04 24 F8            [12] 6263 	add	a,#0xf8
      001B06 F8               [12] 6264 	mov	r0,a
      001B07 E6               [12] 6265 	mov	a,@r0
      001B08 08               [12] 6266 	inc	r0
      001B09 46               [12] 6267 	orl	a,@r0
      001B0A 70 0F            [24] 6268 	jnz	00128$
      001B0C                       6269 00127$:
                                   6270 ;	../../../../cpu/cc253x/usb/usb-arch.c:1064: ep0status = EP_IDLE;
      001B0C 90r00r00         [24] 6271 	mov	dptr,#_ep0status
      001B0F E4               [12] 6272 	clr	a
      001B10 F0               [24] 6273 	movx	@dptr,a
                                   6274 ;	../../../../cpu/cc253x/usb/usb-arch.c:1065: USBCS0 |= USBCS0_INPKT_RDY | USBCS0_DATA_END;
      001B11 90 62 11         [24] 6275 	mov	dptr,#_USBCS0
      001B14 E0               [24] 6276 	movx	a,@dptr
      001B15 FF               [12] 6277 	mov	r7,a
      001B16 44 0A            [12] 6278 	orl	a,#0x0A
      001B18 F0               [24] 6279 	movx	@dptr,a
      001B19 80 08            [24] 6280 	sjmp	00129$
      001B1B                       6281 00128$:
                                   6282 ;	../../../../cpu/cc253x/usb/usb-arch.c:1067: USBCS0 |= USBCS0_INPKT_RDY;
      001B1B 90 62 11         [24] 6283 	mov	dptr,#_USBCS0
      001B1E E0               [24] 6284 	movx	a,@dptr
      001B1F FF               [12] 6285 	mov	r7,a
      001B20 44 02            [12] 6286 	orl	a,#0x02
      001B22 F0               [24] 6287 	movx	@dptr,a
      001B23                       6288 00129$:
                                   6289 ;	../../../../cpu/cc253x/usb/usb-arch.c:1070: return res;
      001B23 A8 81            [24] 6290 	mov	r0,sp
      001B25 18               [12] 6291 	dec	r0
      001B26 18               [12] 6292 	dec	r0
      001B27 86 82            [24] 6293 	mov	dpl,@r0
      001B29                       6294 00131$:
      001B29 E5 81            [12] 6295 	mov	a,sp
      001B2B 24 F4            [12] 6296 	add	a,#0xF4
      001B2D F5 81            [12] 6297 	mov	sp,a
      001B2F 02r00r00         [24] 6298 	ljmp	__sdcc_banked_ret
                                   6299 ;------------------------------------------------------------
                                   6300 ;Allocation info for local variables in function 'usb_arch_ep0_irq'
                                   6301 ;------------------------------------------------------------
                                   6302 ;cs0                       Allocated to registers r7 
                                   6303 ;res                       Allocated to registers r7 
                                   6304 ;------------------------------------------------------------
