                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:47 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      000BDE 90r00r00         [24] 3267 	mov	dptr,#_uip_len
      000BE1 74 50            [12] 3268 	mov	a,#0x50
      000BE3 F0               [24] 3269 	movx	@dptr,a
      000BE4 E4               [12] 3270 	clr	a
      000BE5 A3               [24] 3271 	inc	dptr
      000BE6 F0               [24] 3272 	movx	@dptr,a
      000BE7 02r0Cr93         [24] 3273 	ljmp	00121$
                                   3274 ;	../../../../core/net/uip-nd6.c:371: uip_create_unspecified(&UIP_IP_BUF->srcipaddr);
      000BEA                       3275 00116$:
      000BEA 7Er00            [12] 3276 	mov	r6,#_uip_aligned_buf
      000BEC 7Fs00            [12] 3277 	mov	r7,#(_uip_aligned_buf >> 8)
      000BEE 74 08            [12] 3278 	mov	a,#0x08
      000BF0 2E               [12] 3279 	add	a,r6
      000BF1 F5 82            [12] 3280 	mov	dpl,a
      000BF3 E4               [12] 3281 	clr	a
      000BF4 3F               [12] 3282 	addc	a,r7
      000BF5 F5 83            [12] 3283 	mov	dph,a
      000BF7 E4               [12] 3284 	clr	a
      000BF8 F0               [24] 3285 	movx	@dptr,a
      000BF9 E4               [12] 3286 	clr	a
      000BFA A3               [24] 3287 	inc	dptr
      000BFB F0               [24] 3288 	movx	@dptr,a
      000BFC 7Er00            [12] 3289 	mov	r6,#_uip_aligned_buf
      000BFE 7Fs00            [12] 3290 	mov	r7,#(_uip_aligned_buf >> 8)
      000C00 74 0A            [12] 3291 	mov	a,#0x0A
      000C02 2E               [12] 3292 	add	a,r6
      000C03 F5 82            [12] 3293 	mov	dpl,a
      000C05 E4               [12] 3294 	clr	a
      000C06 3F               [12] 3295 	addc	a,r7
      000C07 F5 83            [12] 3296 	mov	dph,a
      000C09 E4               [12] 3297 	clr	a
      000C0A F0               [24] 3298 	movx	@dptr,a
      000C0B E4               [12] 3299 	clr	a
      000C0C A3               [24] 3300 	inc	dptr
      000C0D F0               [24] 3301 	movx	@dptr,a
      000C0E 7Er00            [12] 3302 	mov	r6,#_uip_aligned_buf
      000C10 7Fs00            [12] 3303 	mov	r7,#(_uip_aligned_buf >> 8)
      000C12 74 0C            [12] 3304 	mov	a,#0x0C
      000C14 2E               [12] 3305 	add	a,r6
      000C15 F5 82            [12] 3306 	mov	dpl,a
      000C17 E4               [12] 3307 	clr	a
      000C18 3F               [12] 3308 	addc	a,r7
      000C19 F5 83            [12] 3309 	mov	dph,a
      000C1B E4               [12] 3310 	clr	a
      000C1C F0               [24] 3311 	movx	@dptr,a
      000C1D E4               [12] 3312 	clr	a
      000C1E A3               [24] 3313 	inc	dptr
      000C1F F0               [24] 3314 	movx	@dptr,a
      000C20 7Er00            [12] 3315 	mov	r6,#_uip_aligned_buf
      000C22 7Fs00            [12] 3316 	mov	r7,#(_uip_aligned_buf >> 8)
      000C24 74 0E            [12] 3317 	mov	a,#0x0E
      000C26 2E               [12] 3318 	add	a,r6
      000C27 F5 82            [12] 3319 	mov	dpl,a
      000C29 E4               [12] 3320 	clr	a
      000C2A 3F               [12] 3321 	addc	a,r7
      000C2B F5 83            [12] 3322 	mov	dph,a
      000C2D E4               [12] 3323 	clr	a
      000C2E F0               [24] 3324 	movx	@dptr,a
      000C2F E4               [12] 3325 	clr	a
      000C30 A3               [24] 3326 	inc	dptr
      000C31 F0               [24] 3327 	movx	@dptr,a
      000C32 7Er00            [12] 3328 	mov	r6,#_uip_aligned_buf
      000C34 7Fs00            [12] 3329 	mov	r7,#(_uip_aligned_buf >> 8)
      000C36 74 10            [12] 3330 	mov	a,#0x10
      000C38 2E               [12] 3331 	add	a,r6
      000C39 F5 82            [12] 3332 	mov	dpl,a
      000C3B E4               [12] 3333 	clr	a
      000C3C 3F               [12] 3334 	addc	a,r7
      000C3D F5 83            [12] 3335 	mov	dph,a
      000C3F E4               [12] 3336 	clr	a
      000C40 F0               [24] 3337 	movx	@dptr,a
      000C41 E4               [12] 3338 	clr	a
      000C42 A3               [24] 3339 	inc	dptr
      000C43 F0               [24] 3340 	movx	@dptr,a
      000C44 7Er00            [12] 3341 	mov	r6,#_uip_aligned_buf
      000C46 7Fs00            [12] 3342 	mov	r7,#(_uip_aligned_buf >> 8)
      000C48 74 12            [12] 3343 	mov	a,#0x12
      000C4A 2E               [12] 3344 	add	a,r6
      000C4B F5 82            [12] 3345 	mov	dpl,a
      000C4D E4               [12] 3346 	clr	a
      000C4E 3F               [12] 3347 	addc	a,r7
      000C4F F5 83            [12] 3348 	mov	dph,a
      000C51 E4               [12] 3349 	clr	a
      000C52 F0               [24] 3350 	movx	@dptr,a
      000C53 E4               [12] 3351 	clr	a
      000C54 A3               [24] 3352 	inc	dptr
      000C55 F0               [24] 3353 	movx	@dptr,a
      000C56 7Er00            [12] 3354 	mov	r6,#_uip_aligned_buf
      000C58 7Fs00            [12] 3355 	mov	r7,#(_uip_aligned_buf >> 8)
      000C5A 74 14            [12] 3356 	mov	a,#0x14
      000C5C 2E               [12] 3357 	add	a,r6
      000C5D F5 82            [12] 3358 	mov	dpl,a
      000C5F E4               [12] 3359 	clr	a
      000C60 3F               [12] 3360 	addc	a,r7
      000C61 F5 83            [12] 3361 	mov	dph,a
      000C63 E4               [12] 3362 	clr	a
      000C64 F0               [24] 3363 	movx	@dptr,a
      000C65 E4               [12] 3364 	clr	a
      000C66 A3               [24] 3365 	inc	dptr
      000C67 F0               [24] 3366 	movx	@dptr,a
      000C68 7Er00            [12] 3367 	mov	r6,#_uip_aligned_buf
      000C6A 7Fs00            [12] 3368 	mov	r7,#(_uip_aligned_buf >> 8)
      000C6C 74 16            [12] 3369 	mov	a,#0x16
      000C6E 2E               [12] 3370 	add	a,r6
      000C6F F5 82            [12] 3371 	mov	dpl,a
      000C71 E4               [12] 3372 	clr	a
      000C72 3F               [12] 3373 	addc	a,r7
      000C73 F5 83            [12] 3374 	mov	dph,a
      000C75 E4               [12] 3375 	clr	a
      000C76 F0               [24] 3376 	movx	@dptr,a
      000C77 E4               [12] 3377 	clr	a
      000C78 A3               [24] 3378 	inc	dptr
      000C79 F0               [24] 3379 	movx	@dptr,a
                                   3380 ;	../../../../core/net/uip-nd6.c:372: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NS_LEN;
      000C7A 7Er00            [12] 3381 	mov	r6,#_uip_aligned_buf
      000C7C 7Fs00            [12] 3382 	mov	r7,#(_uip_aligned_buf >> 8)
      000C7E 8E 82            [24] 3383 	mov	dpl,r6
      000C80 8F 83            [24] 3384 	mov	dph,r7
      000C82 A3               [24] 3385 	inc	dptr
      000C83 A3               [24] 3386 	inc	dptr
      000C84 A3               [24] 3387 	inc	dptr
      000C85 A3               [24] 3388 	inc	dptr
      000C86 A3               [24] 3389 	inc	dptr
      000C87 74 18            [12] 3390 	mov	a,#0x18
      000C89 F0               [24] 3391 	movx	@dptr,a
                                   3392 ;	../../../../core/net/uip-nd6.c:373: uip_len = UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NS_LEN;
      000C8A 90r00r00         [24] 3393 	mov	dptr,#_uip_len
      000C8D 74 40            [12] 3394 	mov	a,#0x40
      000C8F F0               [24] 3395 	movx	@dptr,a
      000C90 E4               [12] 3396 	clr	a
      000C91 A3               [24] 3397 	inc	dptr
      000C92 F0               [24] 3398 	movx	@dptr,a
      000C93                       3399 00121$:
                                   3400 ;	../../../../core/net/uip-nd6.c:376: UIP_ICMP_BUF->icmpchksum = 0;
      000C93 90r00r00         [24] 3401 	mov	dptr,#_uip_ext_len
      000C96 E0               [24] 3402 	movx	a,@dptr
      000C97 24 28            [12] 3403 	add	a,#0x28
      000C99 24r00            [12] 3404 	add	a,#_uip_aligned_buf
      000C9B FE               [12] 3405 	mov	r6,a
      000C9C E4               [12] 3406 	clr	a
      000C9D 34s00            [12] 3407 	addc	a,#(_uip_aligned_buf >> 8)
      000C9F FF               [12] 3408 	mov	r7,a
      000CA0 8E 82            [24] 3409 	mov	dpl,r6
      000CA2 8F 83            [24] 3410 	mov	dph,r7
      000CA4 A3               [24] 3411 	inc	dptr
      000CA5 A3               [24] 3412 	inc	dptr
      000CA6 E4               [12] 3413 	clr	a
      000CA7 F0               [24] 3414 	movx	@dptr,a
      000CA8 E4               [12] 3415 	clr	a
      000CA9 A3               [24] 3416 	inc	dptr
      000CAA F0               [24] 3417 	movx	@dptr,a
                                   3418 ;	../../../../core/net/uip-nd6.c:377: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      000CAB 90r00r00         [24] 3419 	mov	dptr,#_uip_ext_len
      000CAE E0               [24] 3420 	movx	a,@dptr
      000CAF 24 28            [12] 3421 	add	a,#0x28
      000CB1 24r00            [12] 3422 	add	a,#_uip_aligned_buf
      000CB3 FE               [12] 3423 	mov	r6,a
      000CB4 E4               [12] 3424 	clr	a
      000CB5 34s00            [12] 3425 	addc	a,#(_uip_aligned_buf >> 8)
      000CB7 FF               [12] 3426 	mov	r7,a
      000CB8 74 02            [12] 3427 	mov	a,#0x02
      000CBA 2E               [12] 3428 	add	a,r6
      000CBB FE               [12] 3429 	mov	r6,a
      000CBC E4               [12] 3430 	clr	a
      000CBD 3F               [12] 3431 	addc	a,r7
      000CBE FF               [12] 3432 	mov	r7,a
      000CBF C0 07            [24] 3433 	push	ar7
      000CC1 C0 06            [24] 3434 	push	ar6
      000CC3 78r00            [12] 3435 	mov	r0,#_uip_icmp6chksum
      000CC5 79s00            [12] 3436 	mov	r1,#(_uip_icmp6chksum >> 8)
      000CC7 7As00            [12] 3437 	mov	r2,#(_uip_icmp6chksum >> 16)
      000CC9 12r00r00         [24] 3438 	lcall	__sdcc_banked_call
      000CCC AC 82            [24] 3439 	mov	r4,dpl
      000CCE AD 83            [24] 3440 	mov	r5,dph
      000CD0 D0 06            [24] 3441 	pop	ar6
      000CD2 D0 07            [24] 3442 	pop	ar7
      000CD4 EC               [12] 3443 	mov	a,r4
      000CD5 F4               [12] 3444 	cpl	a
      000CD6 FC               [12] 3445 	mov	r4,a
      000CD7 ED               [12] 3446 	mov	a,r5
      000CD8 F4               [12] 3447 	cpl	a
      000CD9 FD               [12] 3448 	mov	r5,a
      000CDA 8E 82            [24] 3449 	mov	dpl,r6
      000CDC 8F 83            [24] 3450 	mov	dph,r7
      000CDE EC               [12] 3451 	mov	a,r4
      000CDF F0               [24] 3452 	movx	@dptr,a
      000CE0 ED               [12] 3453 	mov	a,r5
      000CE1 A3               [24] 3454 	inc	dptr
      000CE2 F0               [24] 3455 	movx	@dptr,a
                                   3456 ;	../../../../core/net/uip-nd6.c:387: return;
      000CE3                       3457 00122$:
      000CE3 15 81            [12] 3458 	dec	sp
      000CE5 15 81            [12] 3459 	dec	sp
      000CE7 02r00r00         [24] 3460 	ljmp	__sdcc_banked_ret
                                   3461 ;------------------------------------------------------------
                                   3462 ;Allocation info for local variables in function 'uip_nd6_na_input'
                                   3463 ;------------------------------------------------------------
                                   3464 ;is_llchange               Allocated to stack - sp -3
                                   3465 ;is_router                 Allocated to stack - sp -2
                                   3466 ;is_solicited              Allocated to stack - sp -1
                                   3467 ;is_override               Allocated to stack - sp +0
                                   3468 ;sloc0                     Allocated to stack - sp -11
                                   3469 ;sloc1                     Allocated to stack - sp -6
                                   3470 ;sloc2                     Allocated to stack - sp -3
                                   3471 ;sloc3                     Allocated to stack - sp -10
                                   3472 ;sloc4                     Allocated to stack - sp -7
                                   3473 ;------------------------------------------------------------
                                   3474 ;	../../../../core/net/uip-nd6.c:394: uip_nd6_na_input(void)
                                   3475 ;	-----------------------------------------
                                   3476 ;	 function uip_nd6_na_input
                                   3477 ;	-----------------------------------------
      000CEA                       3478 _uip_nd6_na_input:
      000CEA E5 81            [12] 3479 	mov	a,sp
      000CEC 24 0C            [12] 3480 	add	a,#0x0C
                                   3481 ;	../../../../core/net/uip-nd6.c:414: is_llchange = 0;
      000CEE F5 81            [12] 3482 	mov	sp,a
      000CF0 24 FD            [12] 3483 	add	a,#0xfd
      000CF2 F8               [12] 3484 	mov	r0,a
      000CF3 76 00            [12] 3485 	mov	@r0,#0x00
                                   3486 ;	../../../../core/net/uip-nd6.c:415: is_router = ((UIP_ND6_NA_BUF->flagsreserved & UIP_ND6_NA_FLAG_ROUTER));
      000CF5 90r00r00         [24] 3487 	mov	dptr,#_uip_ext_len
      000CF8 E0               [24] 3488 	movx	a,@dptr
      000CF9 FE               [12] 3489 	mov	r6,a
      000CFA 24 2C            [12] 3490 	add	a,#0x2C
      000CFC 24r00            [12] 3491 	add	a,#_uip_aligned_buf
      000CFE FC               [12] 3492 	mov	r4,a
      000CFF E4               [12] 3493 	clr	a
      000D00 34s00            [12] 3494 	addc	a,#(_uip_aligned_buf >> 8)
      000D02 FD               [12] 3495 	mov	r5,a
      000D03 8C 82            [24] 3496 	mov	dpl,r4
      000D05 8D 83            [24] 3497 	mov	dph,r5
      000D07 E0               [24] 3498 	movx	a,@dptr
      000D08 FB               [12] 3499 	mov	r3,a
      000D09 A8 81            [24] 3500 	mov	r0,sp
      000D0B 18               [12] 3501 	dec	r0
      000D0C 18               [12] 3502 	dec	r0
      000D0D 74 80            [12] 3503 	mov	a,#0x80
      000D0F 5B               [12] 3504 	anl	a,r3
      000D10 F6               [12] 3505 	mov	@r0,a
                                   3506 ;	../../../../core/net/uip-nd6.c:417: ((UIP_ND6_NA_BUF->flagsreserved & UIP_ND6_NA_FLAG_SOLICITED));
      000D11 8C 82            [24] 3507 	mov	dpl,r4
      000D13 8D 83            [24] 3508 	mov	dph,r5
      000D15 E0               [24] 3509 	movx	a,@dptr
      000D16 FA               [12] 3510 	mov	r2,a
      000D17 A8 81            [24] 3511 	mov	r0,sp
      000D19 18               [12] 3512 	dec	r0
      000D1A 74 40            [12] 3513 	mov	a,#0x40
      000D1C 5A               [12] 3514 	anl	a,r2
      000D1D F6               [12] 3515 	mov	@r0,a
                                   3516 ;	../../../../core/net/uip-nd6.c:419: ((UIP_ND6_NA_BUF->flagsreserved & UIP_ND6_NA_FLAG_OVERRIDE));
      000D1E 8C 82            [24] 3517 	mov	dpl,r4
      000D20 8D 83            [24] 3518 	mov	dph,r5
      000D22 E0               [24] 3519 	movx	a,@dptr
      000D23 FC               [12] 3520 	mov	r4,a
      000D24 A8 81            [24] 3521 	mov	r0,sp
      000D26 74 20            [12] 3522 	mov	a,#0x20
      000D28 5C               [12] 3523 	anl	a,r4
      000D29 F6               [12] 3524 	mov	@r0,a
                                   3525 ;	../../../../core/net/uip-nd6.c:422: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      000D2A 7Cr00            [12] 3526 	mov	r4,#_uip_aligned_buf
      000D2C 7Ds00            [12] 3527 	mov	r5,#(_uip_aligned_buf >> 8)
      000D2E 74 07            [12] 3528 	mov	a,#0x07
      000D30 2C               [12] 3529 	add	a,r4
      000D31 F5 82            [12] 3530 	mov	dpl,a
      000D33 E4               [12] 3531 	clr	a
      000D34 3D               [12] 3532 	addc	a,r5
      000D35 F5 83            [12] 3533 	mov	dph,a
      000D37 E0               [24] 3534 	movx	a,@dptr
      000D38 FD               [12] 3535 	mov	r5,a
      000D39 BD FF 02         [24] 3536 	cjne	r5,#0xFF,00239$
      000D3C 80 03            [24] 3537 	sjmp	00240$
      000D3E                       3538 00239$:
      000D3E 02r12r6F         [24] 3539 	ljmp	00155$
      000D41                       3540 00240$:
                                   3541 ;	../../../../core/net/uip-nd6.c:423: (UIP_ICMP_BUF->icode != 0) ||
      000D41 74 28            [12] 3542 	mov	a,#0x28
      000D43 2E               [12] 3543 	add	a,r6
      000D44 24r00            [12] 3544 	add	a,#_uip_aligned_buf
      000D46 FC               [12] 3545 	mov	r4,a
      000D47 E4               [12] 3546 	clr	a
      000D48 34s00            [12] 3547 	addc	a,#(_uip_aligned_buf >> 8)
      000D4A FD               [12] 3548 	mov	r5,a
      000D4B 0C               [12] 3549 	inc	r4
      000D4C BC 00 01         [24] 3550 	cjne	r4,#0x00,00241$
      000D4F 0D               [12] 3551 	inc	r5
      000D50                       3552 00241$:
      000D50 8C 82            [24] 3553 	mov	dpl,r4
      000D52 8D 83            [24] 3554 	mov	dph,r5
      000D54 E0               [24] 3555 	movx	a,@dptr
      000D55 60 03            [24] 3556 	jz	00242$
      000D57 02r12r6F         [24] 3557 	ljmp	00155$
      000D5A                       3558 00242$:
                                   3559 ;	../../../../core/net/uip-nd6.c:424: (uip_is_addr_mcast(&UIP_ND6_NA_BUF->tgtipaddr)) ||
      000D5A 74 2C            [12] 3560 	mov	a,#0x2C
      000D5C 2E               [12] 3561 	add	a,r6
      000D5D 24r00            [12] 3562 	add	a,#_uip_aligned_buf
      000D5F FC               [12] 3563 	mov	r4,a
      000D60 E4               [12] 3564 	clr	a
      000D61 34s00            [12] 3565 	addc	a,#(_uip_aligned_buf >> 8)
      000D63 FD               [12] 3566 	mov	r5,a
      000D64 8C 82            [24] 3567 	mov	dpl,r4
      000D66 8D 83            [24] 3568 	mov	dph,r5
      000D68 A3               [24] 3569 	inc	dptr
      000D69 A3               [24] 3570 	inc	dptr
      000D6A A3               [24] 3571 	inc	dptr
      000D6B A3               [24] 3572 	inc	dptr
      000D6C E0               [24] 3573 	movx	a,@dptr
      000D6D FD               [12] 3574 	mov	r5,a
      000D6E BD FF 03         [24] 3575 	cjne	r5,#0xFF,00243$
      000D71 02r12r6F         [24] 3576 	ljmp	00155$
      000D74                       3577 00243$:
                                   3578 ;	../../../../core/net/uip-nd6.c:425: (is_solicited && uip_is_addr_mcast(&UIP_IP_BUF->destipaddr))) {
      000D74 A8 81            [24] 3579 	mov	r0,sp
      000D76 18               [12] 3580 	dec	r0
      000D77 E6               [12] 3581 	mov	a,@r0
      000D78 60 15            [24] 3582 	jz	00102$
      000D7A 7Cr00            [12] 3583 	mov	r4,#_uip_aligned_buf
      000D7C 7Ds00            [12] 3584 	mov	r5,#(_uip_aligned_buf >> 8)
      000D7E 74 18            [12] 3585 	mov	a,#0x18
      000D80 2C               [12] 3586 	add	a,r4
      000D81 F5 82            [12] 3587 	mov	dpl,a
      000D83 E4               [12] 3588 	clr	a
      000D84 3D               [12] 3589 	addc	a,r5
      000D85 F5 83            [12] 3590 	mov	dph,a
      000D87 E0               [24] 3591 	movx	a,@dptr
      000D88 FD               [12] 3592 	mov	r5,a
      000D89 BD FF 03         [24] 3593 	cjne	r5,#0xFF,00245$
      000D8C 02r12r6F         [24] 3594 	ljmp	00155$
      000D8F                       3595 00245$:
                                   3596 ;	../../../../core/net/uip-nd6.c:427: goto discard;
      000D8F                       3597 00102$:
                                   3598 ;	../../../../core/net/uip-nd6.c:432: nd6_opt_offset = UIP_ND6_NA_LEN;
      000D8F 90r00r00         [24] 3599 	mov	dptr,#_nd6_opt_offset
      000D92 74 14            [12] 3600 	mov	a,#0x14
      000D94 F0               [24] 3601 	movx	@dptr,a
                                   3602 ;	../../../../core/net/uip-nd6.c:433: nd6_opt_llao = NULL;
      000D95 90r00r01         [24] 3603 	mov	dptr,#_nd6_opt_llao
      000D98 E4               [12] 3604 	clr	a
      000D99 F0               [24] 3605 	movx	@dptr,a
      000D9A E4               [12] 3606 	clr	a
      000D9B A3               [24] 3607 	inc	dptr
      000D9C F0               [24] 3608 	movx	@dptr,a
      000D9D E4               [12] 3609 	clr	a
      000D9E A3               [24] 3610 	inc	dptr
      000D9F F0               [24] 3611 	movx	@dptr,a
                                   3612 ;	../../../../core/net/uip-nd6.c:434: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      000DA0 74 2C            [12] 3613 	mov	a,#0x2C
      000DA2 2E               [12] 3614 	add	a,r6
      000DA3 FD               [12] 3615 	mov	r5,a
      000DA4                       3616 00112$:
      000DA4 8E 02            [24] 3617 	mov	ar2,r6
      000DA6 7C 00            [12] 3618 	mov	r4,#0x00
      000DA8 74 2C            [12] 3619 	mov	a,#0x2C
      000DAA 2A               [12] 3620 	add	a,r2
      000DAB FA               [12] 3621 	mov	r2,a
      000DAC E4               [12] 3622 	clr	a
      000DAD 3C               [12] 3623 	addc	a,r4
      000DAE FC               [12] 3624 	mov	r4,a
      000DAF 90r00r00         [24] 3625 	mov	dptr,#_nd6_opt_offset
      000DB2 E5 81            [12] 3626 	mov	a,sp
      000DB4 24 F5            [12] 3627 	add	a,#0xf5
      000DB6 F8               [12] 3628 	mov	r0,a
      000DB7 E0               [24] 3629 	movx	a,@dptr
      000DB8 F6               [12] 3630 	mov	@r0,a
      000DB9 E5 81            [12] 3631 	mov	a,sp
      000DBB 24 F5            [12] 3632 	add	a,#0xf5
      000DBD F8               [12] 3633 	mov	r0,a
      000DBE 86 03            [24] 3634 	mov	ar3,@r0
      000DC0 7F 00            [12] 3635 	mov	r7,#0x00
      000DC2 EB               [12] 3636 	mov	a,r3
      000DC3 2A               [12] 3637 	add	a,r2
      000DC4 FA               [12] 3638 	mov	r2,a
      000DC5 EF               [12] 3639 	mov	a,r7
      000DC6 3C               [12] 3640 	addc	a,r4
      000DC7 FC               [12] 3641 	mov	r4,a
      000DC8 90r00r00         [24] 3642 	mov	dptr,#_uip_len
      000DCB E0               [24] 3643 	movx	a,@dptr
      000DCC FB               [12] 3644 	mov	r3,a
      000DCD A3               [24] 3645 	inc	dptr
      000DCE E0               [24] 3646 	movx	a,@dptr
      000DCF FF               [12] 3647 	mov	r7,a
      000DD0 C3               [12] 3648 	clr	c
      000DD1 EA               [12] 3649 	mov	a,r2
      000DD2 9B               [12] 3650 	subb	a,r3
      000DD3 EC               [12] 3651 	mov	a,r4
      000DD4 9F               [12] 3652 	subb	a,r7
      000DD5 50 6D            [24] 3653 	jnc	00114$
                                   3654 ;	../../../../core/net/uip-nd6.c:436: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000DD7 E5 81            [12] 3655 	mov	a,sp
      000DD9 24 F5            [12] 3656 	add	a,#0xf5
      000DDB F8               [12] 3657 	mov	r0,a
      000DDC E6               [12] 3658 	mov	a,@r0
      000DDD 2D               [12] 3659 	add	a,r5
      000DDE 24r00            [12] 3660 	add	a,#_uip_aligned_buf
      000DE0 FC               [12] 3661 	mov	r4,a
      000DE1 E4               [12] 3662 	clr	a
      000DE2 34s00            [12] 3663 	addc	a,#(_uip_aligned_buf >> 8)
      000DE4 FF               [12] 3664 	mov	r7,a
      000DE5 0C               [12] 3665 	inc	r4
      000DE6 BC 00 01         [24] 3666 	cjne	r4,#0x00,00247$
      000DE9 0F               [12] 3667 	inc	r7
      000DEA                       3668 00247$:
      000DEA 8C 82            [24] 3669 	mov	dpl,r4
      000DEC 8F 83            [24] 3670 	mov	dph,r7
      000DEE E0               [24] 3671 	movx	a,@dptr
      000DEF 70 03            [24] 3672 	jnz	00248$
      000DF1 02r12r6F         [24] 3673 	ljmp	00155$
      000DF4                       3674 00248$:
                                   3675 ;	../../../../core/net/uip-nd6.c:441: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000DF4 E5 81            [12] 3676 	mov	a,sp
      000DF6 24 F5            [12] 3677 	add	a,#0xf5
      000DF8 F8               [12] 3678 	mov	r0,a
      000DF9 E6               [12] 3679 	mov	a,@r0
      000DFA 2D               [12] 3680 	add	a,r5
      000DFB 24r00            [12] 3681 	add	a,#_uip_aligned_buf
      000DFD F5 82            [12] 3682 	mov	dpl,a
      000DFF E4               [12] 3683 	clr	a
      000E00 34s00            [12] 3684 	addc	a,#(_uip_aligned_buf >> 8)
      000E02 F5 83            [12] 3685 	mov	dph,a
      000E04 E0               [24] 3686 	movx	a,@dptr
      000E05 FF               [12] 3687 	mov	r7,a
      000E06 BF 02 1B         [24] 3688 	cjne	r7,#0x02,00111$
                                   3689 ;	../../../../core/net/uip-nd6.c:443: nd6_opt_llao = (uint8_t *)UIP_ND6_OPT_HDR_BUF;
      000E09 E5 81            [12] 3690 	mov	a,sp
      000E0B 24 F5            [12] 3691 	add	a,#0xf5
      000E0D F8               [12] 3692 	mov	r0,a
      000E0E E6               [12] 3693 	mov	a,@r0
      000E0F 2D               [12] 3694 	add	a,r5
      000E10 24r00            [12] 3695 	add	a,#_uip_aligned_buf
      000E12 FC               [12] 3696 	mov	r4,a
      000E13 E4               [12] 3697 	clr	a
      000E14 34s00            [12] 3698 	addc	a,#(_uip_aligned_buf >> 8)
      000E16 FF               [12] 3699 	mov	r7,a
      000E17 7B 00            [12] 3700 	mov	r3,#0x00
      000E19 90r00r01         [24] 3701 	mov	dptr,#_nd6_opt_llao
      000E1C EC               [12] 3702 	mov	a,r4
      000E1D F0               [24] 3703 	movx	@dptr,a
      000E1E EF               [12] 3704 	mov	a,r7
      000E1F A3               [24] 3705 	inc	dptr
      000E20 F0               [24] 3706 	movx	@dptr,a
      000E21 EB               [12] 3707 	mov	a,r3
      000E22 A3               [24] 3708 	inc	dptr
      000E23 F0               [24] 3709 	movx	@dptr,a
                                   3710 ;	../../../../core/net/uip-nd6.c:448: }
      000E24                       3711 00111$:
                                   3712 ;	../../../../core/net/uip-nd6.c:449: nd6_opt_offset += (UIP_ND6_OPT_HDR_BUF->len << 3);
      000E24 90r00r00         [24] 3713 	mov	dptr,#_nd6_opt_offset
      000E27 E0               [24] 3714 	movx	a,@dptr
      000E28 FF               [12] 3715 	mov	r7,a
      000E29 2D               [12] 3716 	add	a,r5
      000E2A 24r00            [12] 3717 	add	a,#_uip_aligned_buf
      000E2C FB               [12] 3718 	mov	r3,a
      000E2D E4               [12] 3719 	clr	a
      000E2E 34s00            [12] 3720 	addc	a,#(_uip_aligned_buf >> 8)
      000E30 FC               [12] 3721 	mov	r4,a
      000E31 8B 82            [24] 3722 	mov	dpl,r3
      000E33 8C 83            [24] 3723 	mov	dph,r4
      000E35 A3               [24] 3724 	inc	dptr
      000E36 E0               [24] 3725 	movx	a,@dptr
      000E37 C4               [12] 3726 	swap	a
      000E38 03               [12] 3727 	rr	a
      000E39 54 F8            [12] 3728 	anl	a,#0xF8
      000E3B FC               [12] 3729 	mov	r4,a
      000E3C 90r00r00         [24] 3730 	mov	dptr,#_nd6_opt_offset
      000E3F 2F               [12] 3731 	add	a,r7
      000E40 F0               [24] 3732 	movx	@dptr,a
      000E41 02r0DrA4         [24] 3733 	ljmp	00112$
      000E44                       3734 00114$:
                                   3735 ;	../../../../core/net/uip-nd6.c:451: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000E44 74 2C            [12] 3736 	mov	a,#0x2C
      000E46 2E               [12] 3737 	add	a,r6
      000E47 24r00            [12] 3738 	add	a,#_uip_aligned_buf
      000E49 FE               [12] 3739 	mov	r6,a
      000E4A E4               [12] 3740 	clr	a
      000E4B 34s00            [12] 3741 	addc	a,#(_uip_aligned_buf >> 8)
      000E4D FF               [12] 3742 	mov	r7,a
      000E4E 74 04            [12] 3743 	mov	a,#0x04
      000E50 2E               [12] 3744 	add	a,r6
      000E51 FE               [12] 3745 	mov	r6,a
      000E52 E4               [12] 3746 	clr	a
      000E53 3F               [12] 3747 	addc	a,r7
      000E54 FF               [12] 3748 	mov	r7,a
      000E55 7D 00            [12] 3749 	mov	r5,#0x00
      000E57 8E 82            [24] 3750 	mov	dpl,r6
      000E59 8F 83            [24] 3751 	mov	dph,r7
      000E5B 8D F0            [24] 3752 	mov	b,r5
      000E5D 78r00            [12] 3753 	mov	r0,#_uip_ds6_addr_lookup
      000E5F 79s00            [12] 3754 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000E61 7As00            [12] 3755 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000E63 12r00r00         [24] 3756 	lcall	__sdcc_banked_call
