                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:20 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
      0012D7 FD               [12] 4392 	mov	r5,a
      0012D8 A3               [24] 4393 	inc	dptr
      0012D9 E4               [12] 4394 	clr	a
      0012DA 93               [24] 4395 	movc	a,@a+dptr
      0012DB FE               [12] 4396 	mov	r6,a
      0012DC C0 06            [24] 4397 	push	ar6
      0012DE C0 04            [24] 4398 	push	ar4
      0012E0 C0 05            [24] 4399 	push	ar5
      0012E2 C0 06            [24] 4400 	push	ar6
      0012E4 D0 02            [24] 4401 	pop	ar2
      0012E6 D0 01            [24] 4402 	pop	ar1
      0012E8 D0 00            [24] 4403 	pop	ar0
      0012EA 12r00r00         [24] 4404 	lcall	__sdcc_banked_call
      0012ED AC 82            [24] 4405 	mov	r4,dpl
      0012EF AD 83            [24] 4406 	mov	r5,dph
      0012F1 D0 06            [24] 4407 	pop	ar6
      0012F3 D0 07            [24] 4408 	pop	ar7
      0012F5 EC               [12] 4409 	mov	a,r4
      0012F6 4D               [12] 4410 	orl	a,r5
      0012F7 70 5D            [24] 4411 	jnz	00109$
                                   4412 ;	../../../../core/net/mac/lpp.c:753: NETSTACK_RADIO.pending_packet() ||
      0012F9 90r00r15         [24] 4413 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      0012FC E4               [12] 4414 	clr	a
      0012FD 93               [24] 4415 	movc	a,@a+dptr
      0012FE FC               [12] 4416 	mov	r4,a
      0012FF A3               [24] 4417 	inc	dptr
      001300 E4               [12] 4418 	clr	a
      001301 93               [24] 4419 	movc	a,@a+dptr
      001302 FD               [12] 4420 	mov	r5,a
      001303 A3               [24] 4421 	inc	dptr
      001304 E4               [12] 4422 	clr	a
      001305 93               [24] 4423 	movc	a,@a+dptr
      001306 FE               [12] 4424 	mov	r6,a
      001307 C0 07            [24] 4425 	push	ar7
      001309 C0 06            [24] 4426 	push	ar6
      00130B C0 04            [24] 4427 	push	ar4
      00130D C0 05            [24] 4428 	push	ar5
      00130F C0 06            [24] 4429 	push	ar6
      001311 D0 02            [24] 4430 	pop	ar2
      001313 D0 01            [24] 4431 	pop	ar1
      001315 D0 00            [24] 4432 	pop	ar0
      001317 12r00r00         [24] 4433 	lcall	__sdcc_banked_call
      00131A AC 82            [24] 4434 	mov	r4,dpl
      00131C AD 83            [24] 4435 	mov	r5,dph
      00131E D0 06            [24] 4436 	pop	ar6
      001320 D0 07            [24] 4437 	pop	ar7
      001322 EC               [12] 4438 	mov	a,r4
      001323 4D               [12] 4439 	orl	a,r5
      001324 70 30            [24] 4440 	jnz	00109$
                                   4441 ;	../../../../core/net/mac/lpp.c:754: NETSTACK_RADIO.channel_clear() == 0)) {
      001326 90r00r0F         [24] 4442 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      001329 E4               [12] 4443 	clr	a
      00132A 93               [24] 4444 	movc	a,@a+dptr
      00132B FC               [12] 4445 	mov	r4,a
      00132C A3               [24] 4446 	inc	dptr
      00132D E4               [12] 4447 	clr	a
      00132E 93               [24] 4448 	movc	a,@a+dptr
      00132F FD               [12] 4449 	mov	r5,a
      001330 A3               [24] 4450 	inc	dptr
      001331 E4               [12] 4451 	clr	a
      001332 93               [24] 4452 	movc	a,@a+dptr
      001333 FE               [12] 4453 	mov	r6,a
      001334 C0 07            [24] 4454 	push	ar7
      001336 C0 06            [24] 4455 	push	ar6
      001338 C0 04            [24] 4456 	push	ar4
      00133A C0 05            [24] 4457 	push	ar5
      00133C C0 06            [24] 4458 	push	ar6
      00133E D0 02            [24] 4459 	pop	ar2
      001340 D0 01            [24] 4460 	pop	ar1
      001342 D0 00            [24] 4461 	pop	ar0
      001344 12r00r00         [24] 4462 	lcall	__sdcc_banked_call
      001347 AC 82            [24] 4463 	mov	r4,dpl
      001349 AD 83            [24] 4464 	mov	r5,dph
      00134B D0 06            [24] 4465 	pop	ar6
      00134D D0 07            [24] 4466 	pop	ar7
      00134F EC               [12] 4467 	mov	a,r4
      001350 4D               [12] 4468 	orl	a,r5
      001351 60 03            [24] 4469 	jz	00144$
      001353 02r13rDE         [24] 4470 	ljmp	00110$
      001356                       4471 00144$:
      001356                       4472 00109$:
                                   4473 ;	../../../../core/net/mac/lpp.c:758: wt = RTIMER_NOW();
      001356 AD E2            [24] 4474 	mov	r5,_T1CNTL
      001358 7E 00            [12] 4475 	mov	r6,#0x00
      00135A AB E3            [24] 4476 	mov	r3,_T1CNTH
      00135C 8B 04            [24] 4477 	mov	ar4,r3
      00135E E4               [12] 4478 	clr	a
      00135F FB               [12] 4479 	mov	r3,a
      001360 2D               [12] 4480 	add	a,r5
      001361 FD               [12] 4481 	mov	r5,a
      001362 EC               [12] 4482 	mov	a,r4
      001363 3E               [12] 4483 	addc	a,r6
      001364 FE               [12] 4484 	mov	r6,a
                                   4485 ;	../../../../core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
      001365 74 0F            [12] 4486 	mov	a,#0x0F
      001367 2D               [12] 4487 	add	a,r5
      001368 FD               [12] 4488 	mov	r5,a
      001369 E4               [12] 4489 	clr	a
      00136A 3E               [12] 4490 	addc	a,r6
      00136B FE               [12] 4491 	mov	r6,a
      00136C                       4492 00104$:
      00136C C0 07            [24] 4493 	push	ar7
      00136E AB E2            [24] 4494 	mov	r3,_T1CNTL
      001370 7C 00            [12] 4495 	mov	r4,#0x00
      001372 AA E3            [24] 4496 	mov	r2,_T1CNTH
      001374 8A 07            [24] 4497 	mov	ar7,r2
      001376 E4               [12] 4498 	clr	a
      001377 FA               [12] 4499 	mov	r2,a
      001378 2B               [12] 4500 	add	a,r3
      001379 FB               [12] 4501 	mov	r3,a
      00137A EF               [12] 4502 	mov	a,r7
      00137B 3C               [12] 4503 	addc	a,r4
      00137C FC               [12] 4504 	mov	r4,a
      00137D EB               [12] 4505 	mov	a,r3
      00137E C3               [12] 4506 	clr	c
      00137F 9D               [12] 4507 	subb	a,r5
      001380 FB               [12] 4508 	mov	r3,a
      001381 EC               [12] 4509 	mov	a,r4
      001382 9E               [12] 4510 	subb	a,r6
      001383 FC               [12] 4511 	mov	r4,a
      001384 D0 07            [24] 4512 	pop	ar7
      001386 20 E7 E3         [24] 4513 	jb	acc.7,00104$
                                   4514 ;	../../../../core/net/mac/lpp.c:761: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      001389 C0 07            [24] 4515 	push	ar7
      00138B 90r00r0C         [24] 4516 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      00138E E4               [12] 4517 	clr	a
      00138F 93               [24] 4518 	movc	a,@a+dptr
      001390 FC               [12] 4519 	mov	r4,a
      001391 A3               [24] 4520 	inc	dptr
      001392 E4               [12] 4521 	clr	a
      001393 93               [24] 4522 	movc	a,@a+dptr
      001394 FD               [12] 4523 	mov	r5,a
      001395 A3               [24] 4524 	inc	dptr
      001396 E4               [12] 4525 	clr	a
      001397 93               [24] 4526 	movc	a,@a+dptr
      001398 FE               [12] 4527 	mov	r6,a
      001399 E5 81            [12] 4528 	mov	a,sp
      00139B 24 FB            [12] 4529 	add	a,#0xFB
      00139D FA               [12] 4530 	mov	r2,a
      00139E 7B 00            [12] 4531 	mov	r3,#0x00
      0013A0 7F 40            [12] 4532 	mov	r7,#0x40
      0013A2 C0 07            [24] 4533 	push	ar7
      0013A4 C0 06            [24] 4534 	push	ar6
      0013A6 74 03            [12] 4535 	mov	a,#0x03
      0013A8 C0 E0            [24] 4536 	push	acc
      0013AA E4               [12] 4537 	clr	a
      0013AB C0 E0            [24] 4538 	push	acc
      0013AD C0 04            [24] 4539 	push	ar4
      0013AF C0 05            [24] 4540 	push	ar5
      0013B1 C0 06            [24] 4541 	push	ar6
      0013B3 8A 82            [24] 4542 	mov	dpl,r2
      0013B5 8B 83            [24] 4543 	mov	dph,r3
      0013B7 8F F0            [24] 4544 	mov	b,r7
      0013B9 D0 02            [24] 4545 	pop	ar2
      0013BB D0 01            [24] 4546 	pop	ar1
      0013BD D0 00            [24] 4547 	pop	ar0
      0013BF 12r00r00         [24] 4548 	lcall	__sdcc_banked_call
      0013C2 AC 82            [24] 4549 	mov	r4,dpl
      0013C4 AD 83            [24] 4550 	mov	r5,dph
      0013C6 15 81            [12] 4551 	dec	sp
      0013C8 15 81            [12] 4552 	dec	sp
      0013CA D0 06            [24] 4553 	pop	ar6
      0013CC D0 07            [24] 4554 	pop	ar7
                                   4555 ;	../../../../core/net/mac/lpp.c:762: if(len == ACK_LEN) {
      0013CE BC 03 05         [24] 4556 	cjne	r4,#0x03,00146$
      0013D1 BD 00 02         [24] 4557 	cjne	r5,#0x00,00146$
      0013D4 80 04            [24] 4558 	sjmp	00147$
      0013D6                       4559 00146$:
      0013D6 D0 07            [24] 4560 	pop	ar7
      0013D8 80 04            [24] 4561 	sjmp	00110$
      0013DA                       4562 00147$:
      0013DA D0 07            [24] 4563 	pop	ar7
                                   4564 ;	../../../../core/net/mac/lpp.c:763: ack_received = 1;
      0013DC 7F 01            [12] 4565 	mov	r7,#0x01
      0013DE                       4566 00110$:
                                   4567 ;	../../../../core/net/mac/lpp.c:766: if(ack_received) {
      0013DE EF               [12] 4568 	mov	a,r7
      0013DF 60 10            [24] 4569 	jz	00114$
                                   4570 ;	../../../../core/net/mac/lpp.c:767: leds_toggle(LEDS_RED);
      0013E1 75 82 02         [24] 4571 	mov	dpl,#0x02
      0013E4 C0 07            [24] 4572 	push	ar7
      0013E6 78r00            [12] 4573 	mov	r0,#_leds_toggle
      0013E8 79s00            [12] 4574 	mov	r1,#(_leds_toggle >> 8)
      0013EA 7As00            [12] 4575 	mov	r2,#(_leds_toggle >> 16)
      0013EC 12r00r00         [24] 4576 	lcall	__sdcc_banked_call
      0013EF D0 07            [24] 4577 	pop	ar7
      0013F1                       4578 00114$:
                                   4579 ;	../../../../core/net/mac/lpp.c:769: return ack_received;
      0013F1 7E 00            [12] 4580 	mov	r6,#0x00
      0013F3 8F 82            [24] 4581 	mov	dpl,r7
      0013F5 8E 83            [24] 4582 	mov	dph,r6
      0013F7 E5 81            [12] 4583 	mov	a,sp
      0013F9 24 FB            [12] 4584 	add	a,#0xFB
      0013FB F5 81            [12] 4585 	mov	sp,a
      0013FD 02r00r00         [24] 4586 	ljmp	__sdcc_banked_ret
                                   4587 ;------------------------------------------------------------
                                   4588 ;Allocation info for local variables in function 'input_packet'
                                   4589 ;------------------------------------------------------------
                                   4590 ;hdr                       Allocated to stack - sp -25
                                   4591 ;reception_time            Allocated to registers 
                                   4592 ;ret                       Allocated to registers 
                                   4593 ;adata                     Allocated to stack - sp -7
                                   4594 ;i                         Allocated to stack - sp -5
                                   4595 ;receiver                  Allocated to stack - sp -2
                                   4596 ;sent                      Allocated to registers 
                                   4597 ;sloc0                     Allocated to stack - sp +1
                                   4598 ;sloc1                     Allocated to stack - sp -30
                                   4599 ;sloc2                     Allocated to stack - sp -28
                                   4600 ;------------------------------------------------------------
                                   4601 ;	../../../../core/net/mac/lpp.c:779: input_packet(void)
                                   4602 ;	-----------------------------------------
                                   4603 ;	 function input_packet
                                   4604 ;	-----------------------------------------
      001400                       4605 _input_packet:
      001400 E5 81            [12] 4606 	mov	a,sp
      001402 24 1F            [12] 4607 	add	a,#0x1F
      001404 F5 81            [12] 4608 	mov	sp,a
                                   4609 ;	../../../../core/net/mac/lpp.c:785: reception_time = clock_time();
      001406 78r00            [12] 4610 	mov	r0,#_clock_time
      001408 79s00            [12] 4611 	mov	r1,#(_clock_time >> 8)
      00140A 7As00            [12] 4612 	mov	r2,#(_clock_time >> 16)
      00140C 12r00r00         [24] 4613 	lcall	__sdcc_banked_call
      00140F AE 82            [24] 4614 	mov	r6,dpl
      001411 AF 83            [24] 4615 	mov	r7,dph
                                   4616 ;	../../../../core/net/mac/lpp.c:787: if(NETSTACK_FRAMER.parse() < 0) {
      001413 90r00r03         [24] 4617 	mov	dptr,#(_framer_802154 + 0x0003)
      001416 E4               [12] 4618 	clr	a
      001417 93               [24] 4619 	movc	a,@a+dptr
      001418 FB               [12] 4620 	mov	r3,a
      001419 A3               [24] 4621 	inc	dptr
      00141A E4               [12] 4622 	clr	a
      00141B 93               [24] 4623 	movc	a,@a+dptr
      00141C FC               [12] 4624 	mov	r4,a
      00141D A3               [24] 4625 	inc	dptr
      00141E E4               [12] 4626 	clr	a
      00141F 93               [24] 4627 	movc	a,@a+dptr
      001420 FD               [12] 4628 	mov	r5,a
      001421 C0 07            [24] 4629 	push	ar7
      001423 C0 06            [24] 4630 	push	ar6
      001425 C0 05            [24] 4631 	push	ar5
      001427 C0 03            [24] 4632 	push	ar3
      001429 C0 04            [24] 4633 	push	ar4
      00142B C0 05            [24] 4634 	push	ar5
      00142D D0 02            [24] 4635 	pop	ar2
      00142F D0 01            [24] 4636 	pop	ar1
      001431 D0 00            [24] 4637 	pop	ar0
      001433 12r00r00         [24] 4638 	lcall	__sdcc_banked_call
      001436 AB 82            [24] 4639 	mov	r3,dpl
      001438 AC 83            [24] 4640 	mov	r4,dph
      00143A D0 05            [24] 4641 	pop	ar5
      00143C D0 06            [24] 4642 	pop	ar6
      00143E D0 07            [24] 4643 	pop	ar7
      001440 EC               [12] 4644 	mov	a,r4
      001441 30 E7 23         [24] 4645 	jnb	acc.7,00102$
                                   4646 ;	../../../../core/net/mac/lpp.c:788: printf("lpp input_packet framer error\n");
      001444 C0 07            [24] 4647 	push	ar7
      001446 C0 06            [24] 4648 	push	ar6
      001448 74r18            [12] 4649 	mov	a,#__str_2
      00144A C0 E0            [24] 4650 	push	acc
      00144C 74s00            [12] 4651 	mov	a,#(__str_2 >> 8)
      00144E C0 E0            [24] 4652 	push	acc
      001450 74 80            [12] 4653 	mov	a,#0x80
      001452 C0 E0            [24] 4654 	push	acc
      001454 78r00            [12] 4655 	mov	r0,#_printf
      001456 79s00            [12] 4656 	mov	r1,#(_printf >> 8)
      001458 7As00            [12] 4657 	mov	r2,#(_printf >> 16)
      00145A 12r00r00         [24] 4658 	lcall	__sdcc_banked_call
      00145D 15 81            [12] 4659 	dec	sp
      00145F 15 81            [12] 4660 	dec	sp
      001461 15 81            [12] 4661 	dec	sp
      001463 D0 06            [24] 4662 	pop	ar6
      001465 D0 07            [24] 4663 	pop	ar7
      001467                       4664 00102$:
                                   4665 ;	../../../../core/net/mac/lpp.c:791: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
      001467 C0 06            [24] 4666 	push	ar6
      001469 C0 07            [24] 4667 	push	ar7
      00146B C0 07            [24] 4668 	push	ar7
      00146D C0 06            [24] 4669 	push	ar6
      00146F 78r00            [12] 4670 	mov	r0,#_packetbuf_dataptr
      001471 79s00            [12] 4671 	mov	r1,#(_packetbuf_dataptr >> 8)
      001473 7As00            [12] 4672 	mov	r2,#(_packetbuf_dataptr >> 16)
      001475 12r00r00         [24] 4673 	lcall	__sdcc_banked_call
      001478 AB 82            [24] 4674 	mov	r3,dpl
      00147A AC 83            [24] 4675 	mov	r4,dph
      00147C AD F0            [24] 4676 	mov	r5,b
      00147E D0 06            [24] 4677 	pop	ar6
      001480 D0 07            [24] 4678 	pop	ar7
      001482 E5 81            [12] 4679 	mov	a,sp
      001484 24 E5            [12] 4680 	add	a,#0xE5
      001486 F9               [12] 4681 	mov	r1,a
      001487 FA               [12] 4682 	mov	r2,a
      001488 7E 00            [12] 4683 	mov	r6,#0x00
      00148A 7F 40            [12] 4684 	mov	r7,#0x40
      00148C C0 07            [24] 4685 	push	ar7
      00148E C0 06            [24] 4686 	push	ar6
      001490 C0 01            [24] 4687 	push	ar1
      001492 74 12            [12] 4688 	mov	a,#0x12
      001494 C0 E0            [24] 4689 	push	acc
      001496 E4               [12] 4690 	clr	a
      001497 C0 E0            [24] 4691 	push	acc
      001499 C0 03            [24] 4692 	push	ar3
      00149B C0 04            [24] 4693 	push	ar4
      00149D C0 05            [24] 4694 	push	ar5
      00149F 8A 82            [24] 4695 	mov	dpl,r2
      0014A1 8E 83            [24] 4696 	mov	dph,r6
      0014A3 8F F0            [24] 4697 	mov	b,r7
      0014A5 78r00            [12] 4698 	mov	r0,#_memcpy
      0014A7 79s00            [12] 4699 	mov	r1,#(_memcpy >> 8)
      0014A9 7As00            [12] 4700 	mov	r2,#(_memcpy >> 16)
      0014AB 12r00r00         [24] 4701 	lcall	__sdcc_banked_call
      0014AE E5 81            [12] 4702 	mov	a,sp
      0014B0 24 FB            [12] 4703 	add	a,#0xfb
      0014B2 F5 81            [12] 4704 	mov	sp,a
                                   4705 ;	../../../../core/net/mac/lpp.c:792: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
      0014B4 90 00 12         [24] 4706 	mov	dptr,#0x0012
      0014B7 78r00            [12] 4707 	mov	r0,#_packetbuf_hdrreduce
      0014B9 79s00            [12] 4708 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      0014BB 7As00            [12] 4709 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      0014BD 12r00r00         [24] 4710 	lcall	__sdcc_banked_call
      0014C0 D0 01            [24] 4711 	pop	ar1
      0014C2 D0 06            [24] 4712 	pop	ar6
      0014C4 D0 07            [24] 4713 	pop	ar7
                                   4714 ;	../../../../core/net/mac/lpp.c:795: if(hdr.type == TYPE_PROBE) {
      0014C6 87 05            [24] 4715 	mov	ar5,@r1
      0014C8 09               [12] 4716 	inc	r1
      0014C9 87 04            [24] 4717 	mov	ar4,@r1
      0014CB 19               [12] 4718 	dec	r1
      0014CC BD 01 05         [24] 4719 	cjne	r5,#0x01,00175$
      0014CF BC 00 02         [24] 4720 	cjne	r4,#0x00,00175$
      0014D2 80 07            [24] 4721 	sjmp	00176$
      0014D4                       4722 00175$:
      0014D4 D0 07            [24] 4723 	pop	ar7
      0014D6 D0 06            [24] 4724 	pop	ar6
      0014D8 02r18rEE         [24] 4725 	ljmp	00125$
      0014DB                       4726 00176$:
      0014DB D0 07            [24] 4727 	pop	ar7
      0014DD D0 06            [24] 4728 	pop	ar6
                                   4729 ;	../../../../core/net/mac/lpp.c:800: register_encounter(&hdr.sender, reception_time);
      0014DF 74 02            [12] 4730 	mov	a,#0x02
      0014E1 29               [12] 4731 	add	a,r1
      0014E2 FD               [12] 4732 	mov	r5,a
      0014E3 FA               [12] 4733 	mov	r2,a
      0014E4 7B 00            [12] 4734 	mov	r3,#0x00
      0014E6 7C 40            [12] 4735 	mov	r4,#0x40
      0014E8 C0 05            [24] 4736 	push	ar5
      0014EA C0 06            [24] 4737 	push	ar6
      0014EC C0 07            [24] 4738 	push	ar7
      0014EE 8A 82            [24] 4739 	mov	dpl,r2
      0014F0 8B 83            [24] 4740 	mov	dph,r3
      0014F2 8C F0            [24] 4741 	mov	b,r4
      0014F4 78r1C            [12] 4742 	mov	r0,#_register_encounter
      0014F6 79s01            [12] 4743 	mov	r1,#(_register_encounter >> 8)
      0014F8 7As00            [12] 4744 	mov	r2,#(_register_encounter >> 16)
      0014FA 12r00r00         [24] 4745 	lcall	__sdcc_banked_call
      0014FD 15 81            [12] 4746 	dec	sp
      0014FF 15 81            [12] 4747 	dec	sp
                                   4748 ;	../../../../core/net/mac/lpp.c:804: MIN(packetbuf_datalen(), sizeof(adata)));
      001501 78r00            [12] 4749 	mov	r0,#_packetbuf_datalen
      001503 79s00            [12] 4750 	mov	r1,#(_packetbuf_datalen >> 8)
      001505 7As00            [12] 4751 	mov	r2,#(_packetbuf_datalen >> 16)
      001507 12r00r00         [24] 4752 	lcall	__sdcc_banked_call
      00150A AE 82            [24] 4753 	mov	r6,dpl
      00150C AF 83            [24] 4754 	mov	r7,dph
      00150E D0 05            [24] 4755 	pop	ar5
      001510 C3               [12] 4756 	clr	c
      001511 EE               [12] 4757 	mov	a,r6
      001512 94 02            [12] 4758 	subb	a,#0x02
      001514 EF               [12] 4759 	mov	a,r7
      001515 94 00            [12] 4760 	subb	a,#0x00
      001517 50 1A            [24] 4761 	jnc	00132$
      001519 C0 05            [24] 4762 	push	ar5
      00151B 78r00            [12] 4763 	mov	r0,#_packetbuf_datalen
      00151D 79s00            [12] 4764 	mov	r1,#(_packetbuf_datalen >> 8)
      00151F 7As00            [12] 4765 	mov	r2,#(_packetbuf_datalen >> 16)
      001521 12r00r00         [24] 4766 	lcall	__sdcc_banked_call
      001524 C8               [12] 4767 	xch	a,r0
      001525 E5 81            [12] 4768 	mov	a,sp
      001527 24 E1            [12] 4769 	add	a,#0xe1
      001529 C8               [12] 4770 	xch	a,r0
      00152A A6 82            [24] 4771 	mov	@r0,dpl
      00152C 08               [12] 4772 	inc	r0
      00152D A6 83            [24] 4773 	mov	@r0,dph
      00152F D0 05            [24] 4774 	pop	ar5
      001531 80 0A            [24] 4775 	sjmp	00133$
      001533                       4776 00132$:
      001533 E5 81            [12] 4777 	mov	a,sp
      001535 24 E2            [12] 4778 	add	a,#0xe2
      001537 F8               [12] 4779 	mov	r0,a
      001538 76 02            [12] 4780 	mov	@r0,#0x02
      00153A 08               [12] 4781 	inc	r0
      00153B 76 00            [12] 4782 	mov	@r0,#0x00
      00153D                       4783 00133$:
                                   4784 ;	../../../../core/net/mac/lpp.c:803: memcpy(&adata, packetbuf_dataptr(),
      00153D C0 05            [24] 4785 	push	ar5
      00153F C0 05            [24] 4786 	push	ar5
      001541 78r00            [12] 4787 	mov	r0,#_packetbuf_dataptr
      001543 79s00            [12] 4788 	mov	r1,#(_packetbuf_dataptr >> 8)
      001545 7As00            [12] 4789 	mov	r2,#(_packetbuf_dataptr >> 16)
      001547 12r00r00         [24] 4790 	lcall	__sdcc_banked_call
      00154A AA 82            [24] 4791 	mov	r2,dpl
      00154C AB 83            [24] 4792 	mov	r3,dph
      00154E AC F0            [24] 4793 	mov	r4,b
      001550 D0 05            [24] 4794 	pop	ar5
      001552 E5 81            [12] 4795 	mov	a,sp
      001554 24 F8            [12] 4796 	add	a,#0xF8
      001556 FD               [12] 4797 	mov	r5,a
      001557 7E 00            [12] 4798 	mov	r6,#0x00
      001559 7F 40            [12] 4799 	mov	r7,#0x40
      00155B C0 05            [24] 4800 	push	ar5
      00155D E5 81            [12] 4801 	mov	a,sp
      00155F 24 E0            [12] 4802 	add	a,#0xe0
      001561 F8               [12] 4803 	mov	r0,a
      001562 E6               [12] 4804 	mov	a,@r0
      001563 C0 E0            [24] 4805 	push	acc
      001565 08               [12] 4806 	inc	r0
      001566 E6               [12] 4807 	mov	a,@r0
      001567 C0 E0            [24] 4808 	push	acc
      001569 C0 02            [24] 4809 	push	ar2
      00156B C0 03            [24] 4810 	push	ar3
      00156D C0 04            [24] 4811 	push	ar4
      00156F 8D 82            [24] 4812 	mov	dpl,r5
      001571 8E 83            [24] 4813 	mov	dph,r6
      001573 8F F0            [24] 4814 	mov	b,r7
      001575 78r00            [12] 4815 	mov	r0,#_memcpy
      001577 79s00            [12] 4816 	mov	r1,#(_memcpy >> 8)
      001579 7As00            [12] 4817 	mov	r2,#(_memcpy >> 16)
      00157B 12r00r00         [24] 4818 	lcall	__sdcc_banked_call
      00157E E5 81            [12] 4819 	mov	a,sp
      001580 24 FB            [12] 4820 	add	a,#0xfb
      001582 F5 81            [12] 4821 	mov	sp,a
      001584 D0 05            [24] 4822 	pop	ar5
                                   4823 ;	../../../../core/net/mac/lpp.c:831: if(list_length(queued_packets_list) > 0) {
      001586 90r00r0E         [24] 4824 	mov	dptr,#_queued_packets_list
      001589 E0               [24] 4825 	movx	a,@dptr
      00158A FD               [12] 4826 	mov	r5,a
      00158B A3               [24] 4827 	inc	dptr
      00158C E0               [24] 4828 	movx	a,@dptr
      00158D FE               [12] 4829 	mov	r6,a
      00158E A3               [24] 4830 	inc	dptr
      00158F E0               [24] 4831 	movx	a,@dptr
      001590 FF               [12] 4832 	mov	r7,a
      001591 8D 82            [24] 4833 	mov	dpl,r5
      001593 8E 83            [24] 4834 	mov	dph,r6
      001595 8F F0            [24] 4835 	mov	b,r7
      001597 C0 05            [24] 4836 	push	ar5
      001599 78r00            [12] 4837 	mov	r0,#_list_length
      00159B 79s00            [12] 4838 	mov	r1,#(_list_length >> 8)
      00159D 7As00            [12] 4839 	mov	r2,#(_list_length >> 16)
      00159F 12r00r00         [24] 4840 	lcall	__sdcc_banked_call
      0015A2 AE 82            [24] 4841 	mov	r6,dpl
      0015A4 AF 83            [24] 4842 	mov	r7,dph
      0015A6 D0 05            [24] 4843 	pop	ar5
      0015A8 C3               [12] 4844 	clr	c
      0015A9 E4               [12] 4845 	clr	a
      0015AA 9E               [12] 4846 	subb	a,r6
      0015AB E4               [12] 4847 	clr	a
      0015AC 64 80            [12] 4848 	xrl	a,#0x80
      0015AE 8F F0            [24] 4849 	mov	b,r7
      0015B0 63 F0 80         [24] 4850 	xrl	b,#0x80
      0015B3 95 F0            [12] 4851 	subb	a,b
      0015B5 D0 05            [24] 4852 	pop	ar5
      0015B7 40 03            [24] 4853 	jc	00178$
      0015B9 02r1Ar0E         [24] 4854 	ljmp	00130$
      0015BC                       4855 00178$:
                                   4856 ;	../../../../core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      0015BC 90r00r0E         [24] 4857 	mov	dptr,#_queued_packets_list
      0015BF E0               [24] 4858 	movx	a,@dptr
      0015C0 FC               [12] 4859 	mov	r4,a
      0015C1 A3               [24] 4860 	inc	dptr
      0015C2 E0               [24] 4861 	movx	a,@dptr
      0015C3 FE               [12] 4862 	mov	r6,a
      0015C4 A3               [24] 4863 	inc	dptr
      0015C5 E0               [24] 4864 	movx	a,@dptr
      0015C6 FF               [12] 4865 	mov	r7,a
      0015C7 8C 82            [24] 4866 	mov	dpl,r4
      0015C9 8E 83            [24] 4867 	mov	dph,r6
      0015CB 8F F0            [24] 4868 	mov	b,r7
      0015CD C0 05            [24] 4869 	push	ar5
      0015CF 78r00            [12] 4870 	mov	r0,#_list_head
      0015D1 79s00            [12] 4871 	mov	r1,#(_list_head >> 8)
      0015D3 7As00            [12] 4872 	mov	r2,#(_list_head >> 16)
      0015D5 12r00r00         [24] 4873 	lcall	__sdcc_banked_call
      0015D8 AC 82            [24] 4874 	mov	r4,dpl
      0015DA AE 83            [24] 4875 	mov	r6,dph
      0015DC AF F0            [24] 4876 	mov	r7,b
      0015DE D0 05            [24] 4877 	pop	ar5
      0015E0 E5 81            [12] 4878 	mov	a,sp
      0015E2 24 FB            [12] 4879 	add	a,#0xfb
      0015E4 F8               [12] 4880 	mov	r0,a
      0015E5 A6 04            [24] 4881 	mov	@r0,ar4
      0015E7 08               [12] 4882 	inc	r0
      0015E8 A6 06            [24] 4883 	mov	@r0,ar6
      0015EA 08               [12] 4884 	inc	r0
      0015EB A6 07            [24] 4885 	mov	@r0,ar7
      0015ED                       4886 00128$:
      0015ED E5 81            [12] 4887 	mov	a,sp
      0015EF 24 FB            [12] 4888 	add	a,#0xfb
      0015F1 F8               [12] 4889 	mov	r0,a
      0015F2 E4               [12] 4890 	clr	a
      0015F3 C0 E0            [24] 4891 	push	acc
      0015F5 E4               [12] 4892 	clr	a
      0015F6 C0 E0            [24] 4893 	push	acc
      0015F8 E4               [12] 4894 	clr	a
      0015F9 C0 E0            [24] 4895 	push	acc
      0015FB 86 82            [24] 4896 	mov	dpl,@r0
      0015FD 08               [12] 4897 	inc	r0
      0015FE 86 83            [24] 4898 	mov	dph,@r0
      001600 08               [12] 4899 	inc	r0
      001601 86 F0            [24] 4900 	mov	b,@r0
      001603 12r00r00         [24] 4901 	lcall	___gptr_cmp
      001606 15 81            [12] 4902 	dec	sp
