                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                                   3566 ;------------------------------------------------------------
                                   3567 ;Allocation info for local variables in function 'qsend_packet'
                                   3568 ;------------------------------------------------------------
                                   3569 ;ptr                       Allocated to stack - sp -7
                                   3570 ;sent                      Allocated to registers r5 r6 r7 
                                   3571 ;ret                       Allocated to stack - sp -1
                                   3572 ;sloc0                     Allocated to stack - sp -1
                                   3573 ;------------------------------------------------------------
                                   3574 ;	../../../../core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                                   3575 ;	-----------------------------------------
                                   3576 ;	 function qsend_packet
                                   3577 ;	-----------------------------------------
      000E27                       3578 _qsend_packet:
      000E27 05 81            [12] 3579 	inc	sp
      000E29 05 81            [12] 3580 	inc	sp
      000E2B AD 82            [24] 3581 	mov	r5,dpl
      000E2D AE 83            [24] 3582 	mov	r6,dph
      000E2F AF F0            [24] 3583 	mov	r7,b
                                   3584 ;	../../../../core/net/mac/cxmac.c:691: if(someone_is_sending) {
      000E31 90r00r0A         [24] 3585 	mov	dptr,#_someone_is_sending
      000E34 E0               [24] 3586 	movx	a,@dptr
      000E35 FC               [12] 3587 	mov	r4,a
      000E36 60 41            [24] 3588 	jz	00102$
                                   3589 ;	../../../../core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
      000E38 C0 05            [24] 3590 	push	ar5
      000E3A C0 06            [24] 3591 	push	ar6
      000E3C C0 07            [24] 3592 	push	ar7
      000E3E 90r00r3C         [24] 3593 	mov	dptr,#(_rimestats + 0x003c)
      000E41 E0               [24] 3594 	movx	a,@dptr
      000E42 FA               [12] 3595 	mov	r2,a
      000E43 A3               [24] 3596 	inc	dptr
      000E44 E0               [24] 3597 	movx	a,@dptr
      000E45 FB               [12] 3598 	mov	r3,a
      000E46 A3               [24] 3599 	inc	dptr
      000E47 E0               [24] 3600 	movx	a,@dptr
      000E48 FC               [12] 3601 	mov	r4,a
      000E49 A3               [24] 3602 	inc	dptr
      000E4A E0               [24] 3603 	movx	a,@dptr
      000E4B FF               [12] 3604 	mov	r7,a
      000E4C 0A               [12] 3605 	inc	r2
      000E4D BA 00 09         [24] 3606 	cjne	r2,#0x00,00118$
      000E50 0B               [12] 3607 	inc	r3
      000E51 BB 00 05         [24] 3608 	cjne	r3,#0x00,00118$
      000E54 0C               [12] 3609 	inc	r4
      000E55 BC 00 01         [24] 3610 	cjne	r4,#0x00,00118$
      000E58 0F               [12] 3611 	inc	r7
      000E59                       3612 00118$:
      000E59 90r00r3C         [24] 3613 	mov	dptr,#(_rimestats + 0x003c)
      000E5C EA               [12] 3614 	mov	a,r2
      000E5D F0               [24] 3615 	movx	@dptr,a
      000E5E EB               [12] 3616 	mov	a,r3
      000E5F A3               [24] 3617 	inc	dptr
      000E60 F0               [24] 3618 	movx	@dptr,a
      000E61 EC               [12] 3619 	mov	a,r4
      000E62 A3               [24] 3620 	inc	dptr
      000E63 F0               [24] 3621 	movx	@dptr,a
      000E64 EF               [12] 3622 	mov	a,r7
      000E65 A3               [24] 3623 	inc	dptr
      000E66 F0               [24] 3624 	movx	@dptr,a
                                   3625 ;	../../../../core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
      000E67 E5 81            [12] 3626 	mov	a,sp
      000E69 24 FC            [12] 3627 	add	a,#0xfc
      000E6B F8               [12] 3628 	mov	r0,a
      000E6C 76 01            [12] 3629 	mov	@r0,#0x01
      000E6E 08               [12] 3630 	inc	r0
      000E6F 76 00            [12] 3631 	mov	@r0,#0x00
      000E71 D0 07            [24] 3632 	pop	ar7
      000E73 D0 06            [24] 3633 	pop	ar6
      000E75 D0 05            [24] 3634 	pop	ar5
      000E77 80 21            [24] 3635 	sjmp	00106$
      000E79                       3636 00102$:
                                   3637 ;	../../../../core/net/mac/cxmac.c:698: ret = send_packet();
      000E79 C0 07            [24] 3638 	push	ar7
      000E7B C0 06            [24] 3639 	push	ar6
      000E7D C0 05            [24] 3640 	push	ar5
      000E7F 78rAF            [12] 3641 	mov	r0,#_send_packet
      000E81 79s03            [12] 3642 	mov	r1,#(_send_packet >> 8)
      000E83 7As00            [12] 3643 	mov	r2,#(_send_packet >> 16)
      000E85 12r00r00         [24] 3644 	lcall	__sdcc_banked_call
      000E88 AB 82            [24] 3645 	mov	r3,dpl
      000E8A AC 83            [24] 3646 	mov	r4,dph
      000E8C D0 05            [24] 3647 	pop	ar5
      000E8E D0 06            [24] 3648 	pop	ar6
      000E90 D0 07            [24] 3649 	pop	ar7
      000E92 A8 81            [24] 3650 	mov	r0,sp
      000E94 18               [12] 3651 	dec	r0
      000E95 A6 03            [24] 3652 	mov	@r0,ar3
      000E97 08               [12] 3653 	inc	r0
      000E98 A6 04            [24] 3654 	mov	@r0,ar4
                                   3655 ;	../../../../core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
      000E9A                       3656 00106$:
      000E9A ED               [12] 3657 	mov	a,r5
      000E9B 4E               [12] 3658 	orl	a,r6
      000E9C 60 41            [24] 3659 	jz	00109$
      000E9E C0 07            [24] 3660 	push	ar7
      000EA0 C0 06            [24] 3661 	push	ar6
      000EA2 C0 05            [24] 3662 	push	ar5
      000EA4 74 01            [12] 3663 	mov	a,#0x01
      000EA6 C0 E0            [24] 3664 	push	acc
      000EA8 E4               [12] 3665 	clr	a
      000EA9 C0 E0            [24] 3666 	push	acc
      000EAB E5 81            [12] 3667 	mov	a,sp
      000EAD 24 FA            [12] 3668 	add	a,#0xfa
      000EAF F8               [12] 3669 	mov	r0,a
      000EB0 E6               [12] 3670 	mov	a,@r0
      000EB1 C0 E0            [24] 3671 	push	acc
      000EB3 08               [12] 3672 	inc	r0
      000EB4 E6               [12] 3673 	mov	a,@r0
      000EB5 C0 E0            [24] 3674 	push	acc
      000EB7 C0 05            [24] 3675 	push	ar5
      000EB9 C0 06            [24] 3676 	push	ar6
      000EBB C0 07            [24] 3677 	push	ar7
      000EBD E5 81            [12] 3678 	mov	a,sp
      000EBF 24 EF            [12] 3679 	add	a,#0xef
      000EC1 F8               [12] 3680 	mov	r0,a
      000EC2 86 82            [24] 3681 	mov	dpl,@r0
      000EC4 08               [12] 3682 	inc	r0
      000EC5 86 83            [24] 3683 	mov	dph,@r0
      000EC7 08               [12] 3684 	inc	r0
      000EC8 86 F0            [24] 3685 	mov	b,@r0
      000ECA D0 02            [24] 3686 	pop	ar2
      000ECC D0 01            [24] 3687 	pop	ar1
      000ECE D0 00            [24] 3688 	pop	ar0
      000ED0 12r00r00         [24] 3689 	lcall	__sdcc_banked_call
      000ED3 E5 81            [12] 3690 	mov	a,sp
      000ED5 24 FC            [12] 3691 	add	a,#0xfc
      000ED7 F5 81            [12] 3692 	mov	sp,a
      000ED9 D0 05            [24] 3693 	pop	ar5
      000EDB D0 06            [24] 3694 	pop	ar6
      000EDD D0 07            [24] 3695 	pop	ar7
      000EDF                       3696 00109$:
      000EDF 15 81            [12] 3697 	dec	sp
      000EE1 15 81            [12] 3698 	dec	sp
      000EE3 02r00r00         [24] 3699 	ljmp	__sdcc_banked_ret
                                   3700 ;------------------------------------------------------------
                                   3701 ;Allocation info for local variables in function 'qsend_list'
                                   3702 ;------------------------------------------------------------
                                   3703 ;ptr                       Allocated to stack - sp -5
                                   3704 ;buf_list                  Allocated to stack - sp -8
                                   3705 ;sent                      Allocated to registers r5 r6 r7 
                                   3706 ;------------------------------------------------------------
                                   3707 ;	../../../../core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3708 ;	-----------------------------------------
                                   3709 ;	 function qsend_list
                                   3710 ;	-----------------------------------------
      000EE6                       3711 _qsend_list:
      000EE6 AD 82            [24] 3712 	mov	r5,dpl
      000EE8 AE 83            [24] 3713 	mov	r6,dph
      000EEA AF F0            [24] 3714 	mov	r7,b
                                   3715 ;	../../../../core/net/mac/cxmac.c:707: if(buf_list != NULL) {
      000EEC E5 81            [12] 3716 	mov	a,sp
      000EEE 24 F8            [12] 3717 	add	a,#0xf8
      000EF0 F8               [12] 3718 	mov	r0,a
      000EF1 E6               [12] 3719 	mov	a,@r0
      000EF2 08               [12] 3720 	inc	r0
      000EF3 46               [12] 3721 	orl	a,@r0
      000EF4 60 68            [24] 3722 	jz	00103$
                                   3723 ;	../../../../core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
      000EF6 E5 81            [12] 3724 	mov	a,sp
      000EF8 24 F8            [12] 3725 	add	a,#0xf8
      000EFA F8               [12] 3726 	mov	r0,a
      000EFB 86 02            [24] 3727 	mov	ar2,@r0
      000EFD 08               [12] 3728 	inc	r0
      000EFE 86 03            [24] 3729 	mov	ar3,@r0
      000F00 08               [12] 3730 	inc	r0
      000F01 86 04            [24] 3731 	mov	ar4,@r0
      000F03 74 03            [12] 3732 	mov	a,#0x03
      000F05 2A               [12] 3733 	add	a,r2
      000F06 FA               [12] 3734 	mov	r2,a
      000F07 E4               [12] 3735 	clr	a
      000F08 3B               [12] 3736 	addc	a,r3
      000F09 FB               [12] 3737 	mov	r3,a
      000F0A 8A 82            [24] 3738 	mov	dpl,r2
      000F0C 8B 83            [24] 3739 	mov	dph,r3
      000F0E 8C F0            [24] 3740 	mov	b,r4
      000F10 12r00r00         [24] 3741 	lcall	__gptrget
      000F13 FA               [12] 3742 	mov	r2,a
      000F14 A3               [24] 3743 	inc	dptr
      000F15 12r00r00         [24] 3744 	lcall	__gptrget
      000F18 FB               [12] 3745 	mov	r3,a
      000F19 A3               [24] 3746 	inc	dptr
      000F1A 12r00r00         [24] 3747 	lcall	__gptrget
      000F1D FC               [12] 3748 	mov	r4,a
      000F1E 8A 82            [24] 3749 	mov	dpl,r2
      000F20 8B 83            [24] 3750 	mov	dph,r3
      000F22 8C F0            [24] 3751 	mov	b,r4
      000F24 C0 07            [24] 3752 	push	ar7
      000F26 C0 06            [24] 3753 	push	ar6
      000F28 C0 05            [24] 3754 	push	ar5
      000F2A 78r00            [12] 3755 	mov	r0,#_queuebuf_to_packetbuf
      000F2C 79s00            [12] 3756 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000F2E 7As00            [12] 3757 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000F30 12r00r00         [24] 3758 	lcall	__sdcc_banked_call
      000F33 D0 05            [24] 3759 	pop	ar5
      000F35 D0 06            [24] 3760 	pop	ar6
      000F37 D0 07            [24] 3761 	pop	ar7
                                   3762 ;	../../../../core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
      000F39 E5 81            [12] 3763 	mov	a,sp
      000F3B 24 FB            [12] 3764 	add	a,#0xfb
      000F3D F8               [12] 3765 	mov	r0,a
      000F3E E6               [12] 3766 	mov	a,@r0
      000F3F C0 E0            [24] 3767 	push	acc
      000F41 08               [12] 3768 	inc	r0
      000F42 E6               [12] 3769 	mov	a,@r0
      000F43 C0 E0            [24] 3770 	push	acc
      000F45 08               [12] 3771 	inc	r0
      000F46 E6               [12] 3772 	mov	a,@r0
      000F47 C0 E0            [24] 3773 	push	acc
      000F49 8D 82            [24] 3774 	mov	dpl,r5
      000F4B 8E 83            [24] 3775 	mov	dph,r6
      000F4D 8F F0            [24] 3776 	mov	b,r7
      000F4F 78r27            [12] 3777 	mov	r0,#_qsend_packet
      000F51 79s0E            [12] 3778 	mov	r1,#(_qsend_packet >> 8)
      000F53 7As00            [12] 3779 	mov	r2,#(_qsend_packet >> 16)
      000F55 12r00r00         [24] 3780 	lcall	__sdcc_banked_call
      000F58 15 81            [12] 3781 	dec	sp
      000F5A 15 81            [12] 3782 	dec	sp
      000F5C 15 81            [12] 3783 	dec	sp
      000F5E                       3784 00103$:
      000F5E 02r00r00         [24] 3785 	ljmp	__sdcc_banked_ret
                                   3786 ;------------------------------------------------------------
                                   3787 ;Allocation info for local variables in function 'input_packet'
                                   3788 ;------------------------------------------------------------
                                   3789 ;hdr                       Allocated to registers r5 r6 r7 
                                   3790 ;sloc0                     Allocated to stack - sp -1
                                   3791 ;------------------------------------------------------------
                                   3792 ;	../../../../core/net/mac/cxmac.c:714: input_packet(void)
                                   3793 ;	-----------------------------------------
                                   3794 ;	 function input_packet
                                   3795 ;	-----------------------------------------
      000F61                       3796 _input_packet:
      000F61 05 81            [12] 3797 	inc	sp
      000F63 05 81            [12] 3798 	inc	sp
                                   3799 ;	../../../../core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
      000F65 90r00r03         [24] 3800 	mov	dptr,#(_framer_802154 + 0x0003)
      000F68 E4               [12] 3801 	clr	a
      000F69 93               [24] 3802 	movc	a,@a+dptr
      000F6A FD               [12] 3803 	mov	r5,a
      000F6B A3               [24] 3804 	inc	dptr
      000F6C E4               [12] 3805 	clr	a
      000F6D 93               [24] 3806 	movc	a,@a+dptr
      000F6E FE               [12] 3807 	mov	r6,a
      000F6F A3               [24] 3808 	inc	dptr
      000F70 E4               [12] 3809 	clr	a
      000F71 93               [24] 3810 	movc	a,@a+dptr
      000F72 FF               [12] 3811 	mov	r7,a
      000F73 C0 07            [24] 3812 	push	ar7
      000F75 C0 05            [24] 3813 	push	ar5
      000F77 C0 06            [24] 3814 	push	ar6
      000F79 C0 07            [24] 3815 	push	ar7
      000F7B D0 02            [24] 3816 	pop	ar2
      000F7D D0 01            [24] 3817 	pop	ar1
      000F7F D0 00            [24] 3818 	pop	ar0
      000F81 12r00r00         [24] 3819 	lcall	__sdcc_banked_call
      000F84 AD 82            [24] 3820 	mov	r5,dpl
      000F86 AE 83            [24] 3821 	mov	r6,dph
      000F88 D0 07            [24] 3822 	pop	ar7
      000F8A EE               [12] 3823 	mov	a,r6
      000F8B 30 E7 03         [24] 3824 	jnb	acc.7,00142$
      000F8E 02r12r1B         [24] 3825 	ljmp	00119$
      000F91                       3826 00142$:
                                   3827 ;	../../../../core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
      000F91 78r00            [12] 3828 	mov	r0,#_packetbuf_dataptr
      000F93 79s00            [12] 3829 	mov	r1,#(_packetbuf_dataptr >> 8)
      000F95 7As00            [12] 3830 	mov	r2,#(_packetbuf_dataptr >> 16)
      000F97 12r00r00         [24] 3831 	lcall	__sdcc_banked_call
                                   3832 ;	../../../../core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
      000F9A AD 82            [24] 3833 	mov	r5,dpl
      000F9C AE 83            [24] 3834 	mov	r6,dph
      000F9E AF F0            [24] 3835 	mov	r7,b
      000FA0 12r00r00         [24] 3836 	lcall	__gptrget
      000FA3 70 03            [24] 3837 	jnz	00143$
      000FA5 02r10r5F         [24] 3838 	ljmp	00115$
      000FA8                       3839 00143$:
                                   3840 ;	../../../../core/net/mac/cxmac.c:722: someone_is_sending = 0;
      000FA8 90r00r0A         [24] 3841 	mov	dptr,#_someone_is_sending
      000FAB E4               [12] 3842 	clr	a
      000FAC F0               [24] 3843 	movx	@dptr,a
                                   3844 ;	../../../../core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                                   3845 ;	../../../../core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FAD 75 82 19         [24] 3846 	mov	dpl,#0x19
      000FB0 78r00            [12] 3847 	mov	r0,#_packetbuf_addr
      000FB2 79s00            [12] 3848 	mov	r1,#(_packetbuf_addr >> 8)
      000FB4 7As00            [12] 3849 	mov	r2,#(_packetbuf_addr >> 16)
      000FB6 12r00r00         [24] 3850 	lcall	__sdcc_banked_call
      000FB9 AA 82            [24] 3851 	mov	r2,dpl
      000FBB AB 83            [24] 3852 	mov	r3,dph
      000FBD AC F0            [24] 3853 	mov	r4,b
      000FBF 74r00            [12] 3854 	mov	a,#_rimeaddr_node_addr
      000FC1 C0 E0            [24] 3855 	push	acc
      000FC3 74s00            [12] 3856 	mov	a,#(_rimeaddr_node_addr >> 8)
      000FC5 C0 E0            [24] 3857 	push	acc
      000FC7 E4               [12] 3858 	clr	a
      000FC8 C0 E0            [24] 3859 	push	acc
      000FCA 8A 82            [24] 3860 	mov	dpl,r2
      000FCC 8B 83            [24] 3861 	mov	dph,r3
      000FCE 8C F0            [24] 3862 	mov	b,r4
      000FD0 78r00            [12] 3863 	mov	r0,#_rimeaddr_cmp
      000FD2 79s00            [12] 3864 	mov	r1,#(_rimeaddr_cmp >> 8)
      000FD4 7As00            [12] 3865 	mov	r2,#(_rimeaddr_cmp >> 16)
      000FD6 12r00r00         [24] 3866 	lcall	__sdcc_banked_call
      000FD9 AB 82            [24] 3867 	mov	r3,dpl
      000FDB AC 83            [24] 3868 	mov	r4,dph
      000FDD 15 81            [12] 3869 	dec	sp
      000FDF 15 81            [12] 3870 	dec	sp
      000FE1 15 81            [12] 3871 	dec	sp
      000FE3 EB               [12] 3872 	mov	a,r3
      000FE4 4C               [12] 3873 	orl	a,r4
      000FE5 70 3E            [24] 3874 	jnz	00101$
                                   3875 ;	../../../../core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                                   3876 ;	../../../../core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FE7 75 82 19         [24] 3877 	mov	dpl,#0x19
      000FEA 78r00            [12] 3878 	mov	r0,#_packetbuf_addr
      000FEC 79s00            [12] 3879 	mov	r1,#(_packetbuf_addr >> 8)
      000FEE 7As00            [12] 3880 	mov	r2,#(_packetbuf_addr >> 16)
      000FF0 12r00r00         [24] 3881 	lcall	__sdcc_banked_call
      000FF3 AA 82            [24] 3882 	mov	r2,dpl
      000FF5 AB 83            [24] 3883 	mov	r3,dph
      000FF7 AC F0            [24] 3884 	mov	r4,b
      000FF9 74r00            [12] 3885 	mov	a,#_rimeaddr_null
      000FFB C0 E0            [24] 3886 	push	acc
      000FFD 74s00            [12] 3887 	mov	a,#(_rimeaddr_null >> 8)
      000FFF C0 E0            [24] 3888 	push	acc
      001001 74 80            [12] 3889 	mov	a,#0x80
      001003 C0 E0            [24] 3890 	push	acc
      001005 8A 82            [24] 3891 	mov	dpl,r2
      001007 8B 83            [24] 3892 	mov	dph,r3
      001009 8C F0            [24] 3893 	mov	b,r4
      00100B 78r00            [12] 3894 	mov	r0,#_rimeaddr_cmp
      00100D 79s00            [12] 3895 	mov	r1,#(_rimeaddr_cmp >> 8)
      00100F 7As00            [12] 3896 	mov	r2,#(_rimeaddr_cmp >> 16)
      001011 12r00r00         [24] 3897 	lcall	__sdcc_banked_call
      001014 AB 82            [24] 3898 	mov	r3,dpl
      001016 AC 83            [24] 3899 	mov	r4,dph
      001018 15 81            [12] 3900 	dec	sp
      00101A 15 81            [12] 3901 	dec	sp
      00101C 15 81            [12] 3902 	dec	sp
      00101E EB               [12] 3903 	mov	a,r3
      00101F 4C               [12] 3904 	orl	a,r4
      001020 70 03            [24] 3905 	jnz	00145$
      001022 02r12r1B         [24] 3906 	ljmp	00119$
      001025                       3907 00145$:
      001025                       3908 00101$:
                                   3909 ;	../../../../core/net/mac/cxmac.c:732: off();
      001025 78r40            [12] 3910 	mov	r0,#_off
      001027 79s00            [12] 3911 	mov	r1,#(_off >> 8)
      001029 7As00            [12] 3912 	mov	r2,#(_off >> 16)
      00102B 12r00r00         [24] 3913 	lcall	__sdcc_banked_call
                                   3914 ;	../../../../core/net/mac/cxmac.c:748: waiting_for_packet = 0;
      00102E 90r00r09         [24] 3915 	mov	dptr,#_waiting_for_packet
      001031 E4               [12] 3916 	clr	a
      001032 F0               [24] 3917 	movx	@dptr,a
                                   3918 ;	../../../../core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
      001033 90r00r09         [24] 3919 	mov	dptr,#(_csma_driver + 0x0009)
      001036 E4               [12] 3920 	clr	a
      001037 93               [24] 3921 	movc	a,@a+dptr
      001038 FA               [12] 3922 	mov	r2,a
      001039 A3               [24] 3923 	inc	dptr
      00103A E4               [12] 3924 	clr	a
      00103B 93               [24] 3925 	movc	a,@a+dptr
      00103C FB               [12] 3926 	mov	r3,a
      00103D A3               [24] 3927 	inc	dptr
      00103E E4               [12] 3928 	clr	a
      00103F 93               [24] 3929 	movc	a,@a+dptr
      001040 FC               [12] 3930 	mov	r4,a
      001041 C0 04            [24] 3931 	push	ar4
      001043 C0 03            [24] 3932 	push	ar3
      001045 C0 02            [24] 3933 	push	ar2
      001047 C0 02            [24] 3934 	push	ar2
      001049 C0 03            [24] 3935 	push	ar3
      00104B C0 04            [24] 3936 	push	ar4
      00104D D0 02            [24] 3937 	pop	ar2
      00104F D0 01            [24] 3938 	pop	ar1
      001051 D0 00            [24] 3939 	pop	ar0
      001053 12r00r00         [24] 3940 	lcall	__sdcc_banked_call
      001056 D0 02            [24] 3941 	pop	ar2
      001058 D0 03            [24] 3942 	pop	ar3
      00105A D0 04            [24] 3943 	pop	ar4
                                   3944 ;	../../../../core/net/mac/cxmac.c:752: return;
      00105C 02r12r1B         [24] 3945 	ljmp	00119$
      00105F                       3946 00115$:
                                   3947 ;	../../../../core/net/mac/cxmac.c:757: } else if(hdr->type == TYPE_STROBE) {
      00105F 0D               [12] 3948 	inc	r5
      001060 BD 00 01         [24] 3949 	cjne	r5,#0x00,00146$
      001063 0E               [12] 3950 	inc	r6
      001064                       3951 00146$:
      001064 8D 82            [24] 3952 	mov	dpl,r5
      001066 8E 83            [24] 3953 	mov	dph,r6
      001068 8F F0            [24] 3954 	mov	b,r7
      00106A 12r00r00         [24] 3955 	lcall	__gptrget
      00106D FC               [12] 3956 	mov	r4,a
      00106E BC 10 02         [24] 3957 	cjne	r4,#0x10,00147$
      001071 80 03            [24] 3958 	sjmp	00148$
      001073                       3959 00147$:
      001073 02r12r1B         [24] 3960 	ljmp	00119$
      001076                       3961 00148$:
                                   3962 ;	../../../../core/net/mac/cxmac.c:758: someone_is_sending = 2;
      001076 90r00r0A         [24] 3963 	mov	dptr,#_someone_is_sending
      001079 74 02            [12] 3964 	mov	a,#0x02
      00107B F0               [24] 3965 	movx	@dptr,a
                                   3966 ;	../../../../core/net/mac/cxmac.c:761: &rimeaddr_node_addr)) {
                                   3967 ;	../../../../core/net/mac/cxmac.c:760: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00107C 75 82 19         [24] 3968 	mov	dpl,#0x19
      00107F C0 07            [24] 3969 	push	ar7
      001081 C0 06            [24] 3970 	push	ar6
      001083 C0 05            [24] 3971 	push	ar5
      001085 78r00            [12] 3972 	mov	r0,#_packetbuf_addr
      001087 79s00            [12] 3973 	mov	r1,#(_packetbuf_addr >> 8)
      001089 7As00            [12] 3974 	mov	r2,#(_packetbuf_addr >> 16)
      00108B 12r00r00         [24] 3975 	lcall	__sdcc_banked_call
      00108E AA 82            [24] 3976 	mov	r2,dpl
      001090 AB 83            [24] 3977 	mov	r3,dph
      001092 AC F0            [24] 3978 	mov	r4,b
      001094 74r00            [12] 3979 	mov	a,#_rimeaddr_node_addr
      001096 C0 E0            [24] 3980 	push	acc
      001098 74s00            [12] 3981 	mov	a,#(_rimeaddr_node_addr >> 8)
      00109A C0 E0            [24] 3982 	push	acc
      00109C E4               [12] 3983 	clr	a
      00109D C0 E0            [24] 3984 	push	acc
      00109F 8A 82            [24] 3985 	mov	dpl,r2
      0010A1 8B 83            [24] 3986 	mov	dph,r3
      0010A3 8C F0            [24] 3987 	mov	b,r4
      0010A5 78r00            [12] 3988 	mov	r0,#_rimeaddr_cmp
      0010A7 79s00            [12] 3989 	mov	r1,#(_rimeaddr_cmp >> 8)
      0010A9 7As00            [12] 3990 	mov	r2,#(_rimeaddr_cmp >> 16)
      0010AB 12r00r00         [24] 3991 	lcall	__sdcc_banked_call
      0010AE AB 82            [24] 3992 	mov	r3,dpl
      0010B0 AC 83            [24] 3993 	mov	r4,dph
      0010B2 15 81            [12] 3994 	dec	sp
      0010B4 15 81            [12] 3995 	dec	sp
      0010B6 15 81            [12] 3996 	dec	sp
      0010B8 D0 05            [24] 3997 	pop	ar5
      0010BA D0 06            [24] 3998 	pop	ar6
      0010BC D0 07            [24] 3999 	pop	ar7
      0010BE EB               [12] 4000 	mov	a,r3
      0010BF 4C               [12] 4001 	orl	a,r4
      0010C0 70 03            [24] 4002 	jnz	00149$
      0010C2 02r11rD1         [24] 4003 	ljmp	00109$
      0010C5                       4004 00149$:
                                   4005 ;	../../../../core/net/mac/cxmac.c:768: hdr->type = TYPE_STROBE_ACK;
      0010C5 8D 82            [24] 4006 	mov	dpl,r5
      0010C7 8E 83            [24] 4007 	mov	dph,r6
      0010C9 8F F0            [24] 4008 	mov	b,r7
      0010CB 74 13            [12] 4009 	mov	a,#0x13
      0010CD 12r00r00         [24] 4010 	lcall	__gptrput
                                   4011 ;	../../../../core/net/mac/cxmac.c:770: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      0010D0 75 82 18         [24] 4012 	mov	dpl,#0x18
      0010D3 78r00            [12] 4013 	mov	r0,#_packetbuf_addr
      0010D5 79s00            [12] 4014 	mov	r1,#(_packetbuf_addr >> 8)
      0010D7 7As00            [12] 4015 	mov	r2,#(_packetbuf_addr >> 16)
      0010D9 12r00r00         [24] 4016 	lcall	__sdcc_banked_call
      0010DC AD 82            [24] 4017 	mov	r5,dpl
      0010DE AE 83            [24] 4018 	mov	r6,dph
      0010E0 AF F0            [24] 4019 	mov	r7,b
                                   4020 ;	../../../../core/net/mac/cxmac.c:769: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER,
      0010E2 C0 05            [24] 4021 	push	ar5
      0010E4 C0 06            [24] 4022 	push	ar6
      0010E6 C0 07            [24] 4023 	push	ar7
      0010E8 75 82 19         [24] 4024 	mov	dpl,#0x19
      0010EB 78r00            [12] 4025 	mov	r0,#_packetbuf_set_addr
      0010ED 79s00            [12] 4026 	mov	r1,#(_packetbuf_set_addr >> 8)
      0010EF 7As00            [12] 4027 	mov	r2,#(_packetbuf_set_addr >> 16)
      0010F1 12r00r00         [24] 4028 	lcall	__sdcc_banked_call
      0010F4 15 81            [12] 4029 	dec	sp
      0010F6 15 81            [12] 4030 	dec	sp
      0010F8 15 81            [12] 4031 	dec	sp
                                   4032 ;	../../../../core/net/mac/cxmac.c:771: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      0010FA 74r00            [12] 4033 	mov	a,#_rimeaddr_node_addr
      0010FC C0 E0            [24] 4034 	push	acc
      0010FE 74s00            [12] 4035 	mov	a,#(_rimeaddr_node_addr >> 8)
      001100 C0 E0            [24] 4036 	push	acc
      001102 E4               [12] 4037 	clr	a
      001103 C0 E0            [24] 4038 	push	acc
      001105 75 82 18         [24] 4039 	mov	dpl,#0x18
      001108 78r00            [12] 4040 	mov	r0,#_packetbuf_set_addr
      00110A 79s00            [12] 4041 	mov	r1,#(_packetbuf_set_addr >> 8)
      00110C 7As00            [12] 4042 	mov	r2,#(_packetbuf_set_addr >> 16)
      00110E 12r00r00         [24] 4043 	lcall	__sdcc_banked_call
      001111 15 81            [12] 4044 	dec	sp
      001113 15 81            [12] 4045 	dec	sp
      001115 15 81            [12] 4046 	dec	sp
                                   4047 ;	../../../../core/net/mac/cxmac.c:772: packetbuf_compact();
      001117 78r00            [12] 4048 	mov	r0,#_packetbuf_compact
      001119 79s00            [12] 4049 	mov	r1,#(_packetbuf_compact >> 8)
      00111B 7As00            [12] 4050 	mov	r2,#(_packetbuf_compact >> 16)
      00111D 12r00r00         [24] 4051 	lcall	__sdcc_banked_call
