                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      000B37 80 5D            [24] 3355 	sjmp	00121$
      000B39                       3356 00120$:
                                   3357 ;	../../../../core/net/tcpip.c:578: locrt = uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr);
      000B39 7Er00            [12] 3358 	mov	r6,#_uip_aligned_buf
      000B3B 7Fs00            [12] 3359 	mov	r7,#(_uip_aligned_buf >> 8)
      000B3D 74 18            [12] 3360 	mov	a,#0x18
      000B3F 2E               [12] 3361 	add	a,r6
      000B40 FE               [12] 3362 	mov	r6,a
      000B41 E4               [12] 3363 	clr	a
      000B42 3F               [12] 3364 	addc	a,r7
      000B43 FF               [12] 3365 	mov	r7,a
      000B44 7D 00            [12] 3366 	mov	r5,#0x00
      000B46 8E 82            [24] 3367 	mov	dpl,r6
      000B48 8F 83            [24] 3368 	mov	dph,r7
      000B4A 8D F0            [24] 3369 	mov	b,r5
      000B4C 78r00            [12] 3370 	mov	r0,#_uip_ds6_route_lookup
      000B4E 79s00            [12] 3371 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      000B50 7As00            [12] 3372 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      000B52 12r00r00         [24] 3373 	lcall	__sdcc_banked_call
      000B55 AD 82            [24] 3374 	mov	r5,dpl
      000B57 AE 83            [24] 3375 	mov	r6,dph
      000B59 AF F0            [24] 3376 	mov	r7,b
                                   3377 ;	../../../../core/net/tcpip.c:579: if(locrt == NULL) {
      000B5B ED               [12] 3378 	mov	a,r5
      000B5C 4E               [12] 3379 	orl	a,r6
      000B5D 70 29            [24] 3380 	jnz	00117$
                                   3381 ;	../../../../core/net/tcpip.c:580: if((nexthop = uip_ds6_defrt_choose()) == NULL) {
      000B5F 78r00            [12] 3382 	mov	r0,#_uip_ds6_defrt_choose
      000B61 79s00            [12] 3383 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      000B63 7As00            [12] 3384 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      000B65 12r00r00         [24] 3385 	lcall	__sdcc_banked_call
      000B68 AA 82            [24] 3386 	mov	r2,dpl
      000B6A AB 83            [24] 3387 	mov	r3,dph
      000B6C AC F0            [24] 3388 	mov	r4,b
      000B6E 90r00r95         [24] 3389 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_589
      000B71 EA               [12] 3390 	mov	a,r2
      000B72 F0               [24] 3391 	movx	@dptr,a
      000B73 EB               [12] 3392 	mov	a,r3
      000B74 A3               [24] 3393 	inc	dptr
      000B75 F0               [24] 3394 	movx	@dptr,a
      000B76 EC               [12] 3395 	mov	a,r4
      000B77 A3               [24] 3396 	inc	dptr
      000B78 F0               [24] 3397 	movx	@dptr,a
      000B79 EA               [12] 3398 	mov	a,r2
      000B7A 4B               [12] 3399 	orl	a,r3
      000B7B 70 19            [24] 3400 	jnz	00121$
                                   3401 ;	../../../../core/net/tcpip.c:595: uip_len = 0;
      000B7D 90r00r00         [24] 3402 	mov	dptr,#_uip_len
      000B80 E4               [12] 3403 	clr	a
      000B81 F0               [24] 3404 	movx	@dptr,a
      000B82 E4               [12] 3405 	clr	a
      000B83 A3               [24] 3406 	inc	dptr
      000B84 F0               [24] 3407 	movx	@dptr,a
                                   3408 ;	../../../../core/net/tcpip.c:596: return;
      000B85 02r0Er4E         [24] 3409 	ljmp	00139$
      000B88                       3410 00117$:
                                   3411 ;	../../../../core/net/tcpip.c:599: nexthop = &locrt->nexthop;
      000B88 90r00r95         [24] 3412 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_589
      000B8B 74 13            [12] 3413 	mov	a,#0x13
      000B8D 2D               [12] 3414 	add	a,r5
      000B8E F0               [24] 3415 	movx	@dptr,a
      000B8F E4               [12] 3416 	clr	a
      000B90 3E               [12] 3417 	addc	a,r6
      000B91 A3               [24] 3418 	inc	dptr
      000B92 F0               [24] 3419 	movx	@dptr,a
      000B93 EF               [12] 3420 	mov	a,r7
      000B94 A3               [24] 3421 	inc	dptr
      000B95 F0               [24] 3422 	movx	@dptr,a
      000B96                       3423 00121$:
                                   3424 ;	../../../../core/net/tcpip.c:609: if(rpl_update_header_final(nexthop)) {
      000B96 90r00r95         [24] 3425 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_589
      000B99 E0               [24] 3426 	movx	a,@dptr
      000B9A FD               [12] 3427 	mov	r5,a
      000B9B A3               [24] 3428 	inc	dptr
      000B9C E0               [24] 3429 	movx	a,@dptr
      000B9D FE               [12] 3430 	mov	r6,a
      000B9E A3               [24] 3431 	inc	dptr
      000B9F E0               [24] 3432 	movx	a,@dptr
      000BA0 FF               [12] 3433 	mov	r7,a
      000BA1 8D 82            [24] 3434 	mov	dpl,r5
      000BA3 8E 83            [24] 3435 	mov	dph,r6
      000BA5 8F F0            [24] 3436 	mov	b,r7
      000BA7 78r00            [12] 3437 	mov	r0,#_rpl_update_header_final
      000BA9 79s00            [12] 3438 	mov	r1,#(_rpl_update_header_final >> 8)
      000BAB 7As00            [12] 3439 	mov	r2,#(_rpl_update_header_final >> 16)
      000BAD 12r00r00         [24] 3440 	lcall	__sdcc_banked_call
      000BB0 E5 82            [12] 3441 	mov	a,dpl
      000BB2 85 83 F0         [24] 3442 	mov	b,dph
      000BB5 45 F0            [12] 3443 	orl	a,b
      000BB7 60 0B            [24] 3444 	jz	00123$
                                   3445 ;	../../../../core/net/tcpip.c:610: uip_len = 0;
      000BB9 90r00r00         [24] 3446 	mov	dptr,#_uip_len
      000BBC E4               [12] 3447 	clr	a
      000BBD F0               [24] 3448 	movx	@dptr,a
      000BBE E4               [12] 3449 	clr	a
      000BBF A3               [24] 3450 	inc	dptr
      000BC0 F0               [24] 3451 	movx	@dptr,a
                                   3452 ;	../../../../core/net/tcpip.c:611: return;
      000BC1 02r0Er4E         [24] 3453 	ljmp	00139$
      000BC4                       3454 00123$:
                                   3455 ;	../../../../core/net/tcpip.c:614: if((nbr = uip_ds6_nbr_lookup(nexthop)) == NULL) {
      000BC4 90r00r95         [24] 3456 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_589
      000BC7 E0               [24] 3457 	movx	a,@dptr
      000BC8 FD               [12] 3458 	mov	r5,a
      000BC9 A3               [24] 3459 	inc	dptr
      000BCA E0               [24] 3460 	movx	a,@dptr
      000BCB FE               [12] 3461 	mov	r6,a
      000BCC A3               [24] 3462 	inc	dptr
      000BCD E0               [24] 3463 	movx	a,@dptr
      000BCE FF               [12] 3464 	mov	r7,a
      000BCF 8D 82            [24] 3465 	mov	dpl,r5
      000BD1 8E 83            [24] 3466 	mov	dph,r6
      000BD3 8F F0            [24] 3467 	mov	b,r7
      000BD5 78r00            [12] 3468 	mov	r0,#_uip_ds6_nbr_lookup
      000BD7 79s00            [12] 3469 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000BD9 7As00            [12] 3470 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000BDB 12r00r00         [24] 3471 	lcall	__sdcc_banked_call
      000BDE AD 82            [24] 3472 	mov	r5,dpl
      000BE0 AE 83            [24] 3473 	mov	r6,dph
      000BE2 AF F0            [24] 3474 	mov	r7,b
      000BE4 90r00r92         [24] 3475 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000BE7 ED               [12] 3476 	mov	a,r5
      000BE8 F0               [24] 3477 	movx	@dptr,a
      000BE9 EE               [12] 3478 	mov	a,r6
      000BEA A3               [24] 3479 	inc	dptr
      000BEB F0               [24] 3480 	movx	@dptr,a
      000BEC EF               [12] 3481 	mov	a,r7
      000BED A3               [24] 3482 	inc	dptr
      000BEE F0               [24] 3483 	movx	@dptr,a
      000BEF ED               [12] 3484 	mov	a,r5
      000BF0 4E               [12] 3485 	orl	a,r6
      000BF1 60 03            [24] 3486 	jz	00216$
      000BF3 02r0Dr86         [24] 3487 	ljmp	00135$
      000BF6                       3488 00216$:
                                   3489 ;	../../../../core/net/tcpip.c:615: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
      000BF6 90r00r95         [24] 3490 	mov	dptr,#_tcpip_ipv6_output_nexthop_1_589
      000BF9 E0               [24] 3491 	movx	a,@dptr
      000BFA FA               [12] 3492 	mov	r2,a
      000BFB A3               [24] 3493 	inc	dptr
      000BFC E0               [24] 3494 	movx	a,@dptr
      000BFD FB               [12] 3495 	mov	r3,a
      000BFE A3               [24] 3496 	inc	dptr
      000BFF E0               [24] 3497 	movx	a,@dptr
      000C00 FC               [12] 3498 	mov	r4,a
      000C01 E4               [12] 3499 	clr	a
      000C02 C0 E0            [24] 3500 	push	acc
      000C04 E4               [12] 3501 	clr	a
      000C05 C0 E0            [24] 3502 	push	acc
      000C07 E4               [12] 3503 	clr	a
      000C08 C0 E0            [24] 3504 	push	acc
      000C0A C0 E0            [24] 3505 	push	acc
      000C0C C0 E0            [24] 3506 	push	acc
      000C0E 8A 82            [24] 3507 	mov	dpl,r2
      000C10 8B 83            [24] 3508 	mov	dph,r3
      000C12 8C F0            [24] 3509 	mov	b,r4
      000C14 78r00            [12] 3510 	mov	r0,#_uip_ds6_nbr_add
      000C16 79s00            [12] 3511 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      000C18 7As00            [12] 3512 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      000C1A 12r00r00         [24] 3513 	lcall	__sdcc_banked_call
      000C1D AA 82            [24] 3514 	mov	r2,dpl
      000C1F AB 83            [24] 3515 	mov	r3,dph
      000C21 AC F0            [24] 3516 	mov	r4,b
      000C23 E5 81            [12] 3517 	mov	a,sp
      000C25 24 FB            [12] 3518 	add	a,#0xfb
      000C27 F5 81            [12] 3519 	mov	sp,a
      000C29 90r00r92         [24] 3520 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000C2C EA               [12] 3521 	mov	a,r2
      000C2D F0               [24] 3522 	movx	@dptr,a
      000C2E EB               [12] 3523 	mov	a,r3
      000C2F A3               [24] 3524 	inc	dptr
      000C30 F0               [24] 3525 	movx	@dptr,a
      000C31 EC               [12] 3526 	mov	a,r4
      000C32 A3               [24] 3527 	inc	dptr
      000C33 F0               [24] 3528 	movx	@dptr,a
      000C34 EA               [12] 3529 	mov	a,r2
      000C35 4B               [12] 3530 	orl	a,r3
      000C36 70 0B            [24] 3531 	jnz	00128$
                                   3532 ;	../../../../core/net/tcpip.c:616: uip_len = 0;
      000C38 90r00r00         [24] 3533 	mov	dptr,#_uip_len
      000C3B E4               [12] 3534 	clr	a
      000C3C F0               [24] 3535 	movx	@dptr,a
      000C3D E4               [12] 3536 	clr	a
      000C3E A3               [24] 3537 	inc	dptr
      000C3F F0               [24] 3538 	movx	@dptr,a
                                   3539 ;	../../../../core/net/tcpip.c:617: return;
      000C40 02r0Er4E         [24] 3540 	ljmp	00139$
      000C43                       3541 00128$:
                                   3542 ;	../../../../core/net/tcpip.c:632: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
      000C43 7Br00            [12] 3543 	mov	r3,#_uip_aligned_buf
      000C45 7Cs00            [12] 3544 	mov	r4,#(_uip_aligned_buf >> 8)
      000C47 74 08            [12] 3545 	mov	a,#0x08
      000C49 2B               [12] 3546 	add	a,r3
      000C4A FB               [12] 3547 	mov	r3,a
      000C4B E4               [12] 3548 	clr	a
      000C4C 3C               [12] 3549 	addc	a,r4
      000C4D FC               [12] 3550 	mov	r4,a
      000C4E 7A 00            [12] 3551 	mov	r2,#0x00
      000C50 8B 82            [24] 3552 	mov	dpl,r3
      000C52 8C 83            [24] 3553 	mov	dph,r4
      000C54 8A F0            [24] 3554 	mov	b,r2
      000C56 78r00            [12] 3555 	mov	r0,#_uip_ds6_addr_lookup
      000C58 79s00            [12] 3556 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000C5A 7As00            [12] 3557 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000C5C 12r00r00         [24] 3558 	lcall	__sdcc_banked_call
      000C5F AA 82            [24] 3559 	mov	r2,dpl
      000C61 AB 83            [24] 3560 	mov	r3,dph
      000C63 AC F0            [24] 3561 	mov	r4,b
      000C65 EA               [12] 3562 	mov	a,r2
      000C66 4B               [12] 3563 	orl	a,r3
      000C67 60 45            [24] 3564 	jz	00125$
                                   3565 ;	../../../../core/net/tcpip.c:633: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
      000C69 90r00r92         [24] 3566 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000C6C E0               [24] 3567 	movx	a,@dptr
      000C6D FA               [12] 3568 	mov	r2,a
      000C6E A3               [24] 3569 	inc	dptr
      000C6F E0               [24] 3570 	movx	a,@dptr
      000C70 FB               [12] 3571 	mov	r3,a
      000C71 A3               [24] 3572 	inc	dptr
      000C72 E0               [24] 3573 	movx	a,@dptr
      000C73 FC               [12] 3574 	mov	r4,a
      000C74 74 01            [12] 3575 	mov	a,#0x01
      000C76 2A               [12] 3576 	add	a,r2
      000C77 FF               [12] 3577 	mov	r7,a
      000C78 E4               [12] 3578 	clr	a
      000C79 3B               [12] 3579 	addc	a,r3
      000C7A FE               [12] 3580 	mov	r6,a
      000C7B 8C 05            [24] 3581 	mov	ar5,r4
      000C7D 7Br00            [12] 3582 	mov	r3,#_uip_aligned_buf
      000C7F 7Cs00            [12] 3583 	mov	r4,#(_uip_aligned_buf >> 8)
      000C81 74 08            [12] 3584 	mov	a,#0x08
      000C83 2B               [12] 3585 	add	a,r3
      000C84 FB               [12] 3586 	mov	r3,a
      000C85 E4               [12] 3587 	clr	a
      000C86 3C               [12] 3588 	addc	a,r4
      000C87 FC               [12] 3589 	mov	r4,a
      000C88 7A 00            [12] 3590 	mov	r2,#0x00
      000C8A C0 07            [24] 3591 	push	ar7
      000C8C C0 06            [24] 3592 	push	ar6
      000C8E C0 05            [24] 3593 	push	ar5
      000C90 E4               [12] 3594 	clr	a
      000C91 C0 E0            [24] 3595 	push	acc
      000C93 C0 E0            [24] 3596 	push	acc
      000C95 C0 E0            [24] 3597 	push	acc
      000C97 8B 82            [24] 3598 	mov	dpl,r3
      000C99 8C 83            [24] 3599 	mov	dph,r4
      000C9B 8A F0            [24] 3600 	mov	b,r2
      000C9D 78r00            [12] 3601 	mov	r0,#_uip_nd6_ns_output
      000C9F 79s00            [12] 3602 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000CA1 7As00            [12] 3603 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000CA3 12r00r00         [24] 3604 	lcall	__sdcc_banked_call
      000CA6 E5 81            [12] 3605 	mov	a,sp
      000CA8 24 FA            [12] 3606 	add	a,#0xfa
      000CAA F5 81            [12] 3607 	mov	sp,a
      000CAC 80 32            [24] 3608 	sjmp	00126$
      000CAE                       3609 00125$:
                                   3610 ;	../../../../core/net/tcpip.c:635: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      000CAE 90r00r92         [24] 3611 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000CB1 E0               [24] 3612 	movx	a,@dptr
      000CB2 FA               [12] 3613 	mov	r2,a
      000CB3 A3               [24] 3614 	inc	dptr
      000CB4 E0               [24] 3615 	movx	a,@dptr
      000CB5 FB               [12] 3616 	mov	r3,a
      000CB6 A3               [24] 3617 	inc	dptr
      000CB7 E0               [24] 3618 	movx	a,@dptr
      000CB8 FC               [12] 3619 	mov	r4,a
      000CB9 0A               [12] 3620 	inc	r2
      000CBA BA 00 01         [24] 3621 	cjne	r2,#0x00,00219$
      000CBD 0B               [12] 3622 	inc	r3
      000CBE                       3623 00219$:
      000CBE C0 02            [24] 3624 	push	ar2
      000CC0 C0 03            [24] 3625 	push	ar3
      000CC2 C0 04            [24] 3626 	push	ar4
      000CC4 E4               [12] 3627 	clr	a
      000CC5 C0 E0            [24] 3628 	push	acc
      000CC7 C0 E0            [24] 3629 	push	acc
      000CC9 C0 E0            [24] 3630 	push	acc
      000CCB 90 00 00         [24] 3631 	mov	dptr,#0x0000
      000CCE 75 F0 00         [24] 3632 	mov	b,#0x00
      000CD1 78r00            [12] 3633 	mov	r0,#_uip_nd6_ns_output
      000CD3 79s00            [12] 3634 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000CD5 7As00            [12] 3635 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000CD7 12r00r00         [24] 3636 	lcall	__sdcc_banked_call
      000CDA E5 81            [12] 3637 	mov	a,sp
      000CDC 24 FA            [12] 3638 	add	a,#0xfa
      000CDE F5 81            [12] 3639 	mov	sp,a
      000CE0                       3640 00126$:
                                   3641 ;	../../../../core/net/tcpip.c:638: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000CE0 90r00r0D         [24] 3642 	mov	dptr,#(_uip_ds6_if + 0x000d)
      000CE3 E5 81            [12] 3643 	mov	a,sp
      000CE5 24 FD            [12] 3644 	add	a,#0xfd
      000CE7 F8               [12] 3645 	mov	r0,a
      000CE8 E0               [24] 3646 	movx	a,@dptr
      000CE9 F6               [12] 3647 	mov	@r0,a
      000CEA A3               [24] 3648 	inc	dptr
      000CEB E0               [24] 3649 	movx	a,@dptr
      000CEC 08               [12] 3650 	inc	r0
      000CED F6               [12] 3651 	mov	@r0,a
      000CEE A3               [24] 3652 	inc	dptr
      000CEF E0               [24] 3653 	movx	a,@dptr
      000CF0 08               [12] 3654 	inc	r0
      000CF1 F6               [12] 3655 	mov	@r0,a
      000CF2 A3               [24] 3656 	inc	dptr
      000CF3 E0               [24] 3657 	movx	a,@dptr
      000CF4 08               [12] 3658 	inc	r0
      000CF5 F6               [12] 3659 	mov	@r0,a
      000CF6 74 E8            [12] 3660 	mov	a,#0xE8
      000CF8 C0 E0            [24] 3661 	push	acc
      000CFA 74 03            [12] 3662 	mov	a,#0x03
      000CFC C0 E0            [24] 3663 	push	acc
      000CFE E4               [12] 3664 	clr	a
      000CFF C0 E0            [24] 3665 	push	acc
      000D01 C0 E0            [24] 3666 	push	acc
      000D03 E5 81            [12] 3667 	mov	a,sp
      000D05 24 F9            [12] 3668 	add	a,#0xf9
      000D07 F8               [12] 3669 	mov	r0,a
      000D08 86 82            [24] 3670 	mov	dpl,@r0
      000D0A 08               [12] 3671 	inc	r0
      000D0B 86 83            [24] 3672 	mov	dph,@r0
      000D0D 08               [12] 3673 	inc	r0
      000D0E 86 F0            [24] 3674 	mov	b,@r0
      000D10 08               [12] 3675 	inc	r0
      000D11 E6               [12] 3676 	mov	a,@r0
      000D12 12r00r00         [24] 3677 	lcall	__divulong
      000D15 C8               [12] 3678 	xch	a,r0
      000D16 E5 81            [12] 3679 	mov	a,sp
      000D18 24 F9            [12] 3680 	add	a,#0xf9
      000D1A C8               [12] 3681 	xch	a,r0
      000D1B A6 82            [24] 3682 	mov	@r0,dpl
      000D1D 08               [12] 3683 	inc	r0
      000D1E A6 83            [24] 3684 	mov	@r0,dph
      000D20 08               [12] 3685 	inc	r0
      000D21 A6 F0            [24] 3686 	mov	@r0,b
      000D23 08               [12] 3687 	inc	r0
      000D24 F6               [12] 3688 	mov	@r0,a
      000D25 E5 81            [12] 3689 	mov	a,sp
      000D27 24 FC            [12] 3690 	add	a,#0xfc
      000D29 F5 81            [12] 3691 	mov	sp,a
      000D2B 90r00r92         [24] 3692 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000D2E E0               [24] 3693 	movx	a,@dptr
      000D2F FA               [12] 3694 	mov	r2,a
      000D30 A3               [24] 3695 	inc	dptr
      000D31 E0               [24] 3696 	movx	a,@dptr
      000D32 FB               [12] 3697 	mov	r3,a
      000D33 A3               [24] 3698 	inc	dptr
      000D34 E0               [24] 3699 	movx	a,@dptr
      000D35 FC               [12] 3700 	mov	r4,a
      000D36 74 21            [12] 3701 	mov	a,#0x21
      000D38 2A               [12] 3702 	add	a,r2
      000D39 FA               [12] 3703 	mov	r2,a
      000D3A E4               [12] 3704 	clr	a
      000D3B 3B               [12] 3705 	addc	a,r3
      000D3C FB               [12] 3706 	mov	r3,a
      000D3D E5 81            [12] 3707 	mov	a,sp
      000D3F 24 FD            [12] 3708 	add	a,#0xfd
      000D41 F8               [12] 3709 	mov	r0,a
      000D42 E6               [12] 3710 	mov	a,@r0
      000D43 C0 E0            [24] 3711 	push	acc
      000D45 08               [12] 3712 	inc	r0
      000D46 E6               [12] 3713 	mov	a,@r0
      000D47 C0 E0            [24] 3714 	push	acc
      000D49 08               [12] 3715 	inc	r0
      000D4A E6               [12] 3716 	mov	a,@r0
      000D4B C0 E0            [24] 3717 	push	acc
      000D4D 08               [12] 3718 	inc	r0
      000D4E E6               [12] 3719 	mov	a,@r0
      000D4F C0 E0            [24] 3720 	push	acc
      000D51 8A 82            [24] 3721 	mov	dpl,r2
      000D53 8B 83            [24] 3722 	mov	dph,r3
      000D55 8C F0            [24] 3723 	mov	b,r4
      000D57 78r00            [12] 3724 	mov	r0,#_stimer_set
      000D59 79s00            [12] 3725 	mov	r1,#(_stimer_set >> 8)
      000D5B 7As00            [12] 3726 	mov	r2,#(_stimer_set >> 16)
      000D5D 12r00r00         [24] 3727 	lcall	__sdcc_banked_call
      000D60 E5 81            [12] 3728 	mov	a,sp
      000D62 24 FC            [12] 3729 	add	a,#0xfc
      000D64 F5 81            [12] 3730 	mov	sp,a
                                   3731 ;	../../../../core/net/tcpip.c:639: nbr->nscount = 1;
      000D66 90r00r92         [24] 3732 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000D69 E0               [24] 3733 	movx	a,@dptr
      000D6A FA               [12] 3734 	mov	r2,a
      000D6B A3               [24] 3735 	inc	dptr
      000D6C E0               [24] 3736 	movx	a,@dptr
      000D6D FB               [12] 3737 	mov	r3,a
      000D6E A3               [24] 3738 	inc	dptr
      000D6F E0               [24] 3739 	movx	a,@dptr
      000D70 FC               [12] 3740 	mov	r4,a
      000D71 74 2B            [12] 3741 	mov	a,#0x2B
      000D73 2A               [12] 3742 	add	a,r2
      000D74 FA               [12] 3743 	mov	r2,a
      000D75 E4               [12] 3744 	clr	a
      000D76 3B               [12] 3745 	addc	a,r3
      000D77 FB               [12] 3746 	mov	r3,a
      000D78 8A 82            [24] 3747 	mov	dpl,r2
      000D7A 8B 83            [24] 3748 	mov	dph,r3
      000D7C 8C F0            [24] 3749 	mov	b,r4
      000D7E 74 01            [12] 3750 	mov	a,#0x01
      000D80 12r00r00         [24] 3751 	lcall	__gptrput
      000D83 02r0Er32         [24] 3752 	ljmp	00138$
      000D86                       3753 00135$:
                                   3754 ;	../../../../core/net/tcpip.c:642: if(nbr->state == NBR_INCOMPLETE) {
      000D86 74 2D            [12] 3755 	mov	a,#0x2D
      000D88 2D               [12] 3756 	add	a,r5
      000D89 FA               [12] 3757 	mov	r2,a
      000D8A E4               [12] 3758 	clr	a
      000D8B 3E               [12] 3759 	addc	a,r6
      000D8C FB               [12] 3760 	mov	r3,a
      000D8D 8F 04            [24] 3761 	mov	ar4,r7
      000D8F 8A 82            [24] 3762 	mov	dpl,r2
      000D91 8B 83            [24] 3763 	mov	dph,r3
      000D93 8C F0            [24] 3764 	mov	b,r4
      000D95 E5 81            [12] 3765 	mov	a,sp
      000D97 24 FD            [12] 3766 	add	a,#0xfd
      000D99 F8               [12] 3767 	mov	r0,a
      000D9A 12r00r00         [24] 3768 	lcall	__gptrget
      000D9D F6               [12] 3769 	mov	@r0,a
      000D9E E5 81            [12] 3770 	mov	a,sp
      000DA0 24 FD            [12] 3771 	add	a,#0xfd
      000DA2 F8               [12] 3772 	mov	r0,a
      000DA3 E6               [12] 3773 	mov	a,@r0
      000DA4 70 0B            [24] 3774 	jnz	00131$
                                   3775 ;	../../../../core/net/tcpip.c:652: uip_len = 0;
      000DA6 90r00r00         [24] 3776 	mov	dptr,#_uip_len
      000DA9 E4               [12] 3777 	clr	a
      000DAA F0               [24] 3778 	movx	@dptr,a
      000DAB E4               [12] 3779 	clr	a
      000DAC A3               [24] 3780 	inc	dptr
      000DAD F0               [24] 3781 	movx	@dptr,a
                                   3782 ;	../../../../core/net/tcpip.c:653: return;
      000DAE 02r0Er4E         [24] 3783 	ljmp	00139$
      000DB1                       3784 00131$:
                                   3785 ;	../../../../core/net/tcpip.c:657: if(nbr->state == NBR_STALE) {
      000DB1 E5 81            [12] 3786 	mov	a,sp
      000DB3 24 FD            [12] 3787 	add	a,#0xfd
      000DB5 F8               [12] 3788 	mov	r0,a
      000DB6 B6 02 4E         [24] 3789 	cjne	@r0,#0x02,00133$
                                   3790 ;	../../../../core/net/tcpip.c:658: nbr->state = NBR_DELAY;
      000DB9 8A 82            [24] 3791 	mov	dpl,r2
      000DBB 8B 83            [24] 3792 	mov	dph,r3
      000DBD 8C F0            [24] 3793 	mov	b,r4
      000DBF 74 03            [12] 3794 	mov	a,#0x03
      000DC1 12r00r00         [24] 3795 	lcall	__gptrput
                                   3796 ;	../../../../core/net/tcpip.c:659: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000DC4 74 19            [12] 3797 	mov	a,#0x19
      000DC6 2D               [12] 3798 	add	a,r5
      000DC7 FD               [12] 3799 	mov	r5,a
      000DC8 E4               [12] 3800 	clr	a
      000DC9 3E               [12] 3801 	addc	a,r6
      000DCA FE               [12] 3802 	mov	r6,a
      000DCB 74 05            [12] 3803 	mov	a,#0x05
      000DCD C0 E0            [24] 3804 	push	acc
      000DCF E4               [12] 3805 	clr	a
      000DD0 C0 E0            [24] 3806 	push	acc
      000DD2 C0 E0            [24] 3807 	push	acc
      000DD4 C0 E0            [24] 3808 	push	acc
      000DD6 8D 82            [24] 3809 	mov	dpl,r5
      000DD8 8E 83            [24] 3810 	mov	dph,r6
      000DDA 8F F0            [24] 3811 	mov	b,r7
      000DDC 78r00            [12] 3812 	mov	r0,#_stimer_set
      000DDE 79s00            [12] 3813 	mov	r1,#(_stimer_set >> 8)
      000DE0 7As00            [12] 3814 	mov	r2,#(_stimer_set >> 16)
      000DE2 12r00r00         [24] 3815 	lcall	__sdcc_banked_call
      000DE5 E5 81            [12] 3816 	mov	a,sp
      000DE7 24 FC            [12] 3817 	add	a,#0xfc
      000DE9 F5 81            [12] 3818 	mov	sp,a
                                   3819 ;	../../../../core/net/tcpip.c:660: nbr->nscount = 0;
      000DEB 90r00r92         [24] 3820 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000DEE E0               [24] 3821 	movx	a,@dptr
      000DEF FD               [12] 3822 	mov	r5,a
      000DF0 A3               [24] 3823 	inc	dptr
      000DF1 E0               [24] 3824 	movx	a,@dptr
      000DF2 FE               [12] 3825 	mov	r6,a
      000DF3 A3               [24] 3826 	inc	dptr
      000DF4 E0               [24] 3827 	movx	a,@dptr
      000DF5 FF               [12] 3828 	mov	r7,a
      000DF6 74 2B            [12] 3829 	mov	a,#0x2B
      000DF8 2D               [12] 3830 	add	a,r5
      000DF9 FD               [12] 3831 	mov	r5,a
      000DFA E4               [12] 3832 	clr	a
      000DFB 3E               [12] 3833 	addc	a,r6
      000DFC FE               [12] 3834 	mov	r6,a
      000DFD 8D 82            [24] 3835 	mov	dpl,r5
      000DFF 8E 83            [24] 3836 	mov	dph,r6
      000E01 8F F0            [24] 3837 	mov	b,r7
      000E03 E4               [12] 3838 	clr	a
      000E04 12r00r00         [24] 3839 	lcall	__gptrput
      000E07                       3840 00133$:
                                   3841 ;	../../../../core/net/tcpip.c:664: tcpip_output(&nbr->lladdr);
      000E07 90r00r92         [24] 3842 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
