                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:19 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      000F51 86 04            [24] 3804 	mov	ar4,@r0
      000F53 74 03            [12] 3805 	mov	a,#0x03
      000F55 2A               [12] 3806 	add	a,r2
      000F56 FA               [12] 3807 	mov	r2,a
      000F57 E4               [12] 3808 	clr	a
      000F58 3B               [12] 3809 	addc	a,r3
      000F59 FB               [12] 3810 	mov	r3,a
      000F5A 8A 82            [24] 3811 	mov	dpl,r2
      000F5C 8B 83            [24] 3812 	mov	dph,r3
      000F5E 8C F0            [24] 3813 	mov	b,r4
      000F60 12r00r00         [24] 3814 	lcall	__gptrget
      000F63 FA               [12] 3815 	mov	r2,a
      000F64 A3               [24] 3816 	inc	dptr
      000F65 12r00r00         [24] 3817 	lcall	__gptrget
      000F68 FB               [12] 3818 	mov	r3,a
      000F69 A3               [24] 3819 	inc	dptr
      000F6A 12r00r00         [24] 3820 	lcall	__gptrget
      000F6D FC               [12] 3821 	mov	r4,a
      000F6E 8A 82            [24] 3822 	mov	dpl,r2
      000F70 8B 83            [24] 3823 	mov	dph,r3
      000F72 8C F0            [24] 3824 	mov	b,r4
      000F74 C0 07            [24] 3825 	push	ar7
      000F76 C0 06            [24] 3826 	push	ar6
      000F78 C0 05            [24] 3827 	push	ar5
      000F7A 78r00            [12] 3828 	mov	r0,#_queuebuf_to_packetbuf
      000F7C 79s00            [12] 3829 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000F7E 7As00            [12] 3830 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000F80 12r00r00         [24] 3831 	lcall	__sdcc_banked_call
      000F83 D0 05            [24] 3832 	pop	ar5
      000F85 D0 06            [24] 3833 	pop	ar6
      000F87 D0 07            [24] 3834 	pop	ar7
                                   3835 ;	../../../../core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000F89 E5 81            [12] 3836 	mov	a,sp
      000F8B 24 FB            [12] 3837 	add	a,#0xfb
      000F8D F8               [12] 3838 	mov	r0,a
      000F8E E6               [12] 3839 	mov	a,@r0
      000F8F C0 E0            [24] 3840 	push	acc
      000F91 08               [12] 3841 	inc	r0
      000F92 E6               [12] 3842 	mov	a,@r0
      000F93 C0 E0            [24] 3843 	push	acc
      000F95 08               [12] 3844 	inc	r0
      000F96 E6               [12] 3845 	mov	a,@r0
      000F97 C0 E0            [24] 3846 	push	acc
      000F99 8D 82            [24] 3847 	mov	dpl,r5
      000F9B 8E 83            [24] 3848 	mov	dph,r6
      000F9D 8F F0            [24] 3849 	mov	b,r7
      000F9F 78r77            [12] 3850 	mov	r0,#_qsend_packet
      000FA1 79s0E            [12] 3851 	mov	r1,#(_qsend_packet >> 8)
      000FA3 7As00            [12] 3852 	mov	r2,#(_qsend_packet >> 16)
      000FA5 12r00r00         [24] 3853 	lcall	__sdcc_banked_call
      000FA8 15 81            [12] 3854 	dec	sp
      000FAA 15 81            [12] 3855 	dec	sp
      000FAC 15 81            [12] 3856 	dec	sp
      000FAE                       3857 00103$:
      000FAE 02r00r00         [24] 3858 	ljmp	__sdcc_banked_ret
                                   3859 ;------------------------------------------------------------
                                   3860 ;Allocation info for local variables in function 'input_packet'
                                   3861 ;------------------------------------------------------------
                                   3862 ;hdr                       Allocated to registers r5 r6 r7 
                                   3863 ;i                         Allocated to stack - sp -1
                                   3864 ;sloc0                     Allocated to stack - sp -6
                                   3865 ;sloc1                     Allocated to stack - sp +1
                                   3866 ;sloc2                     Allocated to stack - sp +3
                                   3867 ;sloc3                     Allocated to stack - sp -4
                                   3868 ;sloc4                     Allocated to stack - sp +8
                                   3869 ;------------------------------------------------------------
                                   3870 ;	../../../../core/net/mac/xmac.c:790: input_packet(void)
                                   3871 ;	-----------------------------------------
                                   3872 ;	 function input_packet
                                   3873 ;	-----------------------------------------
      000FB1                       3874 _input_packet:
      000FB1 E5 81            [12] 3875 	mov	a,sp
      000FB3 24 07            [12] 3876 	add	a,#0x07
      000FB5 F5 81            [12] 3877 	mov	sp,a
                                   3878 ;	../../../../core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000FB7 90r00r03         [24] 3879 	mov	dptr,#(_framer_802154 + 0x0003)
      000FBA E4               [12] 3880 	clr	a
      000FBB 93               [24] 3881 	movc	a,@a+dptr
      000FBC FD               [12] 3882 	mov	r5,a
      000FBD A3               [24] 3883 	inc	dptr
      000FBE E4               [12] 3884 	clr	a
      000FBF 93               [24] 3885 	movc	a,@a+dptr
      000FC0 FE               [12] 3886 	mov	r6,a
      000FC1 A3               [24] 3887 	inc	dptr
      000FC2 E4               [12] 3888 	clr	a
      000FC3 93               [24] 3889 	movc	a,@a+dptr
      000FC4 FF               [12] 3890 	mov	r7,a
      000FC5 C0 07            [24] 3891 	push	ar7
      000FC7 C0 05            [24] 3892 	push	ar5
      000FC9 C0 06            [24] 3893 	push	ar6
      000FCB C0 07            [24] 3894 	push	ar7
      000FCD D0 02            [24] 3895 	pop	ar2
      000FCF D0 01            [24] 3896 	pop	ar1
      000FD1 D0 00            [24] 3897 	pop	ar0
      000FD3 12r00r00         [24] 3898 	lcall	__sdcc_banked_call
      000FD6 AD 82            [24] 3899 	mov	r5,dpl
      000FD8 AE 83            [24] 3900 	mov	r6,dph
      000FDA D0 07            [24] 3901 	pop	ar7
      000FDC EE               [12] 3902 	mov	a,r6
      000FDD 30 E7 03         [24] 3903 	jnb	acc.7,00165$
      000FE0 02r12rD6         [24] 3904 	ljmp	00126$
      000FE3                       3905 00165$:
                                   3906 ;	../../../../core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000FE3 78r00            [12] 3907 	mov	r0,#_packetbuf_dataptr
      000FE5 79s00            [12] 3908 	mov	r1,#(_packetbuf_dataptr >> 8)
      000FE7 7As00            [12] 3909 	mov	r2,#(_packetbuf_dataptr >> 16)
      000FE9 12r00r00         [24] 3910 	lcall	__sdcc_banked_call
                                   3911 ;	../../../../core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000FEC AD 82            [24] 3912 	mov	r5,dpl
      000FEE AE 83            [24] 3913 	mov	r6,dph
      000FF0 AF F0            [24] 3914 	mov	r7,b
      000FF2 12r00r00         [24] 3915 	lcall	__gptrget
      000FF5 70 03            [24] 3916 	jnz	00166$
      000FF7 02r12r2D         [24] 3917 	ljmp	00118$
      000FFA                       3918 00166$:
                                   3919 ;	../../../../core/net/mac/xmac.c:798: someone_is_sending = 0;
      000FFA 90r00r0A         [24] 3920 	mov	dptr,#_someone_is_sending
      000FFD E4               [12] 3921 	clr	a
      000FFE F0               [24] 3922 	movx	@dptr,a
                                   3923 ;	../../../../core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3924 ;	../../../../core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FFF 75 82 19         [24] 3925 	mov	dpl,#0x19
      001002 78r00            [12] 3926 	mov	r0,#_packetbuf_addr
      001004 79s00            [12] 3927 	mov	r1,#(_packetbuf_addr >> 8)
      001006 7As00            [12] 3928 	mov	r2,#(_packetbuf_addr >> 16)
      001008 12r00r00         [24] 3929 	lcall	__sdcc_banked_call
      00100B AA 82            [24] 3930 	mov	r2,dpl
      00100D AB 83            [24] 3931 	mov	r3,dph
      00100F AC F0            [24] 3932 	mov	r4,b
      001011 74r00            [12] 3933 	mov	a,#_rimeaddr_node_addr
      001013 C0 E0            [24] 3934 	push	acc
      001015 74s00            [12] 3935 	mov	a,#(_rimeaddr_node_addr >> 8)
      001017 C0 E0            [24] 3936 	push	acc
      001019 E4               [12] 3937 	clr	a
      00101A C0 E0            [24] 3938 	push	acc
      00101C 8A 82            [24] 3939 	mov	dpl,r2
      00101E 8B 83            [24] 3940 	mov	dph,r3
      001020 8C F0            [24] 3941 	mov	b,r4
      001022 78r00            [12] 3942 	mov	r0,#_rimeaddr_cmp
      001024 79s00            [12] 3943 	mov	r1,#(_rimeaddr_cmp >> 8)
      001026 7As00            [12] 3944 	mov	r2,#(_rimeaddr_cmp >> 16)
      001028 12r00r00         [24] 3945 	lcall	__sdcc_banked_call
      00102B AB 82            [24] 3946 	mov	r3,dpl
      00102D AC 83            [24] 3947 	mov	r4,dph
      00102F 15 81            [12] 3948 	dec	sp
      001031 15 81            [12] 3949 	dec	sp
      001033 15 81            [12] 3950 	dec	sp
      001035 EB               [12] 3951 	mov	a,r3
      001036 4C               [12] 3952 	orl	a,r4
      001037 70 3E            [24] 3953 	jnz	00106$
                                   3954 ;	../../../../core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3955 ;	../../../../core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      001039 75 82 19         [24] 3956 	mov	dpl,#0x19
      00103C 78r00            [12] 3957 	mov	r0,#_packetbuf_addr
      00103E 79s00            [12] 3958 	mov	r1,#(_packetbuf_addr >> 8)
      001040 7As00            [12] 3959 	mov	r2,#(_packetbuf_addr >> 16)
      001042 12r00r00         [24] 3960 	lcall	__sdcc_banked_call
      001045 AA 82            [24] 3961 	mov	r2,dpl
      001047 AB 83            [24] 3962 	mov	r3,dph
      001049 AC F0            [24] 3963 	mov	r4,b
      00104B 74r00            [12] 3964 	mov	a,#_rimeaddr_null
      00104D C0 E0            [24] 3965 	push	acc
      00104F 74s00            [12] 3966 	mov	a,#(_rimeaddr_null >> 8)
      001051 C0 E0            [24] 3967 	push	acc
      001053 74 80            [12] 3968 	mov	a,#0x80
      001055 C0 E0            [24] 3969 	push	acc
      001057 8A 82            [24] 3970 	mov	dpl,r2
      001059 8B 83            [24] 3971 	mov	dph,r3
      00105B 8C F0            [24] 3972 	mov	b,r4
      00105D 78r00            [12] 3973 	mov	r0,#_rimeaddr_cmp
      00105F 79s00            [12] 3974 	mov	r1,#(_rimeaddr_cmp >> 8)
      001061 7As00            [12] 3975 	mov	r2,#(_rimeaddr_cmp >> 16)
      001063 12r00r00         [24] 3976 	lcall	__sdcc_banked_call
      001066 AB 82            [24] 3977 	mov	r3,dpl
      001068 AC 83            [24] 3978 	mov	r4,dph
      00106A 15 81            [12] 3979 	dec	sp
      00106C 15 81            [12] 3980 	dec	sp
      00106E 15 81            [12] 3981 	dec	sp
      001070 EB               [12] 3982 	mov	a,r3
      001071 4C               [12] 3983 	orl	a,r4
      001072 70 03            [24] 3984 	jnz	00168$
      001074 02r12rD6         [24] 3985 	ljmp	00126$
      001077                       3986 00168$:
      001077                       3987 00106$:
                                   3988 ;	../../../../core/net/mac/xmac.c:808: off();
      001077 78r40            [12] 3989 	mov	r0,#_off
      001079 79s00            [12] 3990 	mov	r1,#(_off >> 8)
      00107B 7As00            [12] 3991 	mov	r2,#(_off >> 16)
      00107D 12r00r00         [24] 3992 	lcall	__sdcc_banked_call
                                   3993 ;	../../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      001080 A8 81            [24] 3994 	mov	r0,sp
      001082 18               [12] 3995 	dec	r0
      001083 E4               [12] 3996 	clr	a
      001084 F6               [12] 3997 	mov	@r0,a
      001085 08               [12] 3998 	inc	r0
      001086 F6               [12] 3999 	mov	@r0,a
      001087 E5 81            [12] 4000 	mov	a,sp
      001089 24 FA            [12] 4001 	add	a,#0xfa
      00108B F8               [12] 4002 	mov	r0,a
      00108C E4               [12] 4003 	clr	a
      00108D F6               [12] 4004 	mov	@r0,a
      00108E 08               [12] 4005 	inc	r0
      00108F F6               [12] 4006 	mov	@r0,a
      001090                       4007 00122$:
                                   4008 ;	../../../../core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      001090 75 82 0D         [24] 4009 	mov	dpl,#0x0D
      001093 78r00            [12] 4010 	mov	r0,#_packetbuf_attr
      001095 79s00            [12] 4011 	mov	r1,#(_packetbuf_attr >> 8)
      001097 7As00            [12] 4012 	mov	r2,#(_packetbuf_attr >> 16)
      001099 12r00r00         [24] 4013 	lcall	__sdcc_banked_call
      00109C AF 82            [24] 4014 	mov	r7,dpl
      00109E AE 83            [24] 4015 	mov	r6,dph
      0010A0 E5 81            [12] 4016 	mov	a,sp
      0010A2 24 FA            [12] 4017 	add	a,#0xfa
      0010A4 F8               [12] 4018 	mov	r0,a
      0010A5 E6               [12] 4019 	mov	a,@r0
      0010A6 24r56            [12] 4020 	add	a,#_received_seqnos
      0010A8 FB               [12] 4021 	mov	r3,a
      0010A9 08               [12] 4022 	inc	r0
      0010AA E6               [12] 4023 	mov	a,@r0
      0010AB 34s00            [12] 4024 	addc	a,#(_received_seqnos >> 8)
      0010AD FD               [12] 4025 	mov	r5,a
      0010AE 74 08            [12] 4026 	mov	a,#0x08
      0010B0 2B               [12] 4027 	add	a,r3
      0010B1 F5 82            [12] 4028 	mov	dpl,a
      0010B3 E4               [12] 4029 	clr	a
      0010B4 3D               [12] 4030 	addc	a,r5
      0010B5 F5 83            [12] 4031 	mov	dph,a
      0010B7 E0               [24] 4032 	movx	a,@dptr
      0010B8 FA               [12] 4033 	mov	r2,a
      0010B9 7C 00            [12] 4034 	mov	r4,#0x00
      0010BB EF               [12] 4035 	mov	a,r7
      0010BC B5 02 38         [24] 4036 	cjne	a,ar2,00123$
      0010BF EE               [12] 4037 	mov	a,r6
      0010C0 B5 04 34         [24] 4038 	cjne	a,ar4,00123$
                                   4039 ;	../../../../core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
      0010C3 8D 04            [24] 4040 	mov	ar4,r5
      0010C5 8B 07            [24] 4041 	mov	ar7,r3
      0010C7 8C 06            [24] 4042 	mov	ar6,r4
      0010C9 7D 00            [12] 4043 	mov	r5,#0x00
                                   4044 ;	../../../../core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      0010CB 75 82 18         [24] 4045 	mov	dpl,#0x18
      0010CE C0 07            [24] 4046 	push	ar7
      0010D0 C0 06            [24] 4047 	push	ar6
      0010D2 C0 05            [24] 4048 	push	ar5
      0010D4 78r00            [12] 4049 	mov	r0,#_packetbuf_addr
      0010D6 79s00            [12] 4050 	mov	r1,#(_packetbuf_addr >> 8)
      0010D8 7As00            [12] 4051 	mov	r2,#(_packetbuf_addr >> 16)
      0010DA 12r00r00         [24] 4052 	lcall	__sdcc_banked_call
      0010DD 78r00            [12] 4053 	mov	r0,#_rimeaddr_cmp
      0010DF 79s00            [12] 4054 	mov	r1,#(_rimeaddr_cmp >> 8)
      0010E1 7As00            [12] 4055 	mov	r2,#(_rimeaddr_cmp >> 16)
      0010E3 12r00r00         [24] 4056 	lcall	__sdcc_banked_call
      0010E6 AB 82            [24] 4057 	mov	r3,dpl
      0010E8 AC 83            [24] 4058 	mov	r4,dph
      0010EA 15 81            [12] 4059 	dec	sp
      0010EC 15 81            [12] 4060 	dec	sp
      0010EE 15 81            [12] 4061 	dec	sp
      0010F0 EB               [12] 4062 	mov	a,r3
      0010F1 4C               [12] 4063 	orl	a,r4
      0010F2 60 03            [24] 4064 	jz	00123$
                                   4065 ;	../../../../core/net/mac/xmac.c:819: return;
      0010F4 02r12rD6         [24] 4066 	ljmp	00126$
      0010F7                       4067 00123$:
                                   4068 ;	../../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      0010F7 E5 81            [12] 4069 	mov	a,sp
      0010F9 24 FA            [12] 4070 	add	a,#0xfa
      0010FB F8               [12] 4071 	mov	r0,a
      0010FC 74 09            [12] 4072 	mov	a,#0x09
      0010FE 26               [12] 4073 	add	a,@r0
      0010FF F6               [12] 4074 	mov	@r0,a
      001100 E4               [12] 4075 	clr	a
      001101 08               [12] 4076 	inc	r0
      001102 36               [12] 4077 	addc	a,@r0
      001103 F6               [12] 4078 	mov	@r0,a
      001104 A8 81            [24] 4079 	mov	r0,sp
      001106 18               [12] 4080 	dec	r0
      001107 06               [12] 4081 	inc	@r0
      001108 B6 00 02         [24] 4082 	cjne	@r0,#0x00,00172$
      00110B 08               [12] 4083 	inc	r0
      00110C 06               [12] 4084 	inc	@r0
      00110D                       4085 00172$:
      00110D A8 81            [24] 4086 	mov	r0,sp
      00110F 18               [12] 4087 	dec	r0
      001110 C3               [12] 4088 	clr	c
      001111 E6               [12] 4089 	mov	a,@r0
      001112 94 08            [12] 4090 	subb	a,#0x08
      001114 08               [12] 4091 	inc	r0
      001115 E6               [12] 4092 	mov	a,@r0
      001116 64 80            [12] 4093 	xrl	a,#0x80
      001118 94 80            [12] 4094 	subb	a,#0x80
      00111A 50 03            [24] 4095 	jnc	00173$
      00111C 02r10r90         [24] 4096 	ljmp	00122$
      00111F                       4097 00173$:
                                   4098 ;	../../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      00111F A8 81            [24] 4099 	mov	r0,sp
      001121 18               [12] 4100 	dec	r0
      001122 76 07            [12] 4101 	mov	@r0,#0x07
      001124 08               [12] 4102 	inc	r0
      001125 76 00            [12] 4103 	mov	@r0,#0x00
      001127 E5 81            [12] 4104 	mov	a,sp
      001129 24 FC            [12] 4105 	add	a,#0xfc
      00112B F8               [12] 4106 	mov	r0,a
      00112C 76 3F            [12] 4107 	mov	@r0,#0x3F
      00112E 08               [12] 4108 	inc	r0
      00112F 76 00            [12] 4109 	mov	@r0,#0x00
      001131                       4110 00124$:
                                   4111 ;	../../../../core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      001131 A8 81            [24] 4112 	mov	r0,sp
      001133 18               [12] 4113 	dec	r0
      001134 E6               [12] 4114 	mov	a,@r0
      001135 FB               [12] 4115 	mov	r3,a
      001136 14               [12] 4116 	dec	a
      001137 C2 D5            [12] 4117 	clr	F0
      001139 75 F0 09         [24] 4118 	mov	b,#0x09
      00113C 30 E7 04         [24] 4119 	jnb	acc.7,00174$
      00113F B2 D5            [12] 4120 	cpl	F0
      001141 F4               [12] 4121 	cpl	a
      001142 04               [12] 4122 	inc	a
      001143                       4123 00174$:
      001143 A4               [48] 4124 	mul	ab
      001144 30 D5 0A         [24] 4125 	jnb	F0,00175$
      001147 F4               [12] 4126 	cpl	a
      001148 24 01            [12] 4127 	add	a,#0x01
      00114A C5 F0            [12] 4128 	xch	a,b
      00114C F4               [12] 4129 	cpl	a
      00114D 34 00            [12] 4130 	addc	a,#0x00
      00114F C5 F0            [12] 4131 	xch	a,b
      001151                       4132 00175$:
      001151 24r56            [12] 4133 	add	a,#_received_seqnos
      001153 FB               [12] 4134 	mov	r3,a
      001154 74s00            [12] 4135 	mov	a,#(_received_seqnos >> 8)
      001156 35 F0            [12] 4136 	addc	a,b
      001158 FC               [12] 4137 	mov	r4,a
      001159 8B 07            [24] 4138 	mov	ar7,r3
      00115B 8C 06            [24] 4139 	mov	ar6,r4
      00115D 7D 00            [12] 4140 	mov	r5,#0x00
      00115F E5 81            [12] 4141 	mov	a,sp
      001161 24 FC            [12] 4142 	add	a,#0xfc
      001163 F8               [12] 4143 	mov	r0,a
      001164 E6               [12] 4144 	mov	a,@r0
      001165 24r56            [12] 4145 	add	a,#_received_seqnos
      001167 FB               [12] 4146 	mov	r3,a
      001168 08               [12] 4147 	inc	r0
      001169 E6               [12] 4148 	mov	a,@r0
      00116A 34s00            [12] 4149 	addc	a,#(_received_seqnos >> 8)
      00116C FC               [12] 4150 	mov	r4,a
      00116D 7A 00            [12] 4151 	mov	r2,#0x00
      00116F 74 09            [12] 4152 	mov	a,#0x09
      001171 C0 E0            [24] 4153 	push	acc
      001173 E4               [12] 4154 	clr	a
      001174 C0 E0            [24] 4155 	push	acc
      001176 C0 07            [24] 4156 	push	ar7
      001178 C0 06            [24] 4157 	push	ar6
      00117A C0 05            [24] 4158 	push	ar5
      00117C 8B 82            [24] 4159 	mov	dpl,r3
      00117E 8C 83            [24] 4160 	mov	dph,r4
      001180 8A F0            [24] 4161 	mov	b,r2
      001182 78r00            [12] 4162 	mov	r0,#_memcpy
      001184 79s00            [12] 4163 	mov	r1,#(_memcpy >> 8)
      001186 7As00            [12] 4164 	mov	r2,#(_memcpy >> 16)
      001188 12r00r00         [24] 4165 	lcall	__sdcc_banked_call
      00118B E5 81            [12] 4166 	mov	a,sp
      00118D 24 FB            [12] 4167 	add	a,#0xfb
                                   4168 ;	../../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      00118F F5 81            [12] 4169 	mov	sp,a
      001191 24 FC            [12] 4170 	add	a,#0xfc
      001193 F8               [12] 4171 	mov	r0,a
      001194 E6               [12] 4172 	mov	a,@r0
      001195 24 F7            [12] 4173 	add	a,#0xF7
      001197 F6               [12] 4174 	mov	@r0,a
      001198 08               [12] 4175 	inc	r0
      001199 E6               [12] 4176 	mov	a,@r0
      00119A 34 FF            [12] 4177 	addc	a,#0xFF
      00119C F6               [12] 4178 	mov	@r0,a
      00119D A8 81            [24] 4179 	mov	r0,sp
      00119F 18               [12] 4180 	dec	r0
      0011A0 16               [12] 4181 	dec	@r0
      0011A1 B6 FF 02         [24] 4182 	cjne	@r0,#0xFF,00176$
      0011A4 08               [12] 4183 	inc	r0
      0011A5 16               [12] 4184 	dec	@r0
      0011A6                       4185 00176$:
      0011A6 A8 81            [24] 4186 	mov	r0,sp
      0011A8 18               [12] 4187 	dec	r0
      0011A9 C3               [12] 4188 	clr	c
      0011AA E4               [12] 4189 	clr	a
      0011AB 96               [12] 4190 	subb	a,@r0
      0011AC E4               [12] 4191 	clr	a
      0011AD 64 80            [12] 4192 	xrl	a,#0x80
      0011AF 08               [12] 4193 	inc	r0
      0011B0 86 F0            [24] 4194 	mov	b,@r0
      0011B2 63 F0 80         [24] 4195 	xrl	b,#0x80
      0011B5 95 F0            [12] 4196 	subb	a,b
      0011B7 50 03            [24] 4197 	jnc	00177$
      0011B9 02r11r31         [24] 4198 	ljmp	00124$
      0011BC                       4199 00177$:
                                   4200 ;	../../../../core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      0011BC 75 82 0D         [24] 4201 	mov	dpl,#0x0D
      0011BF 78r00            [12] 4202 	mov	r0,#_packetbuf_attr
      0011C1 79s00            [12] 4203 	mov	r1,#(_packetbuf_attr >> 8)
      0011C3 7As00            [12] 4204 	mov	r2,#(_packetbuf_attr >> 16)
      0011C5 12r00r00         [24] 4205 	lcall	__sdcc_banked_call
      0011C8 AB 82            [24] 4206 	mov	r3,dpl
      0011CA 90r00r5E         [24] 4207 	mov	dptr,#(_received_seqnos + 0x0008)
      0011CD EB               [12] 4208 	mov	a,r3
      0011CE F0               [24] 4209 	movx	@dptr,a
                                   4210 ;	../../../../core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      0011CF 75 82 18         [24] 4211 	mov	dpl,#0x18
      0011D2 78r00            [12] 4212 	mov	r0,#_packetbuf_addr
      0011D4 79s00            [12] 4213 	mov	r1,#(_packetbuf_addr >> 8)
      0011D6 7As00            [12] 4214 	mov	r2,#(_packetbuf_addr >> 16)
      0011D8 12r00r00         [24] 4215 	lcall	__sdcc_banked_call
      0011DB AA 82            [24] 4216 	mov	r2,dpl
      0011DD AB 83            [24] 4217 	mov	r3,dph
      0011DF AC F0            [24] 4218 	mov	r4,b
                                   4219 ;	../../../../core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
      0011E1 C0 02            [24] 4220 	push	ar2
      0011E3 C0 03            [24] 4221 	push	ar3
      0011E5 C0 04            [24] 4222 	push	ar4
      0011E7 90r00r56         [24] 4223 	mov	dptr,#_received_seqnos
      0011EA 75 F0 00         [24] 4224 	mov	b,#0x00
      0011ED 78r00            [12] 4225 	mov	r0,#_rimeaddr_copy
      0011EF 79s00            [12] 4226 	mov	r1,#(_rimeaddr_copy >> 8)
      0011F1 7As00            [12] 4227 	mov	r2,#(_rimeaddr_copy >> 16)
      0011F3 12r00r00         [24] 4228 	lcall	__sdcc_banked_call
      0011F6 15 81            [12] 4229 	dec	sp
      0011F8 15 81            [12] 4230 	dec	sp
      0011FA 15 81            [12] 4231 	dec	sp
                                   4232 ;	../../../../core/net/mac/xmac.c:845: waiting_for_packet = 0;
      0011FC 90r00r09         [24] 4233 	mov	dptr,#_waiting_for_packet
      0011FF E4               [12] 4234 	clr	a
      001200 F0               [24] 4235 	movx	@dptr,a
                                   4236 ;	../../../../core/net/mac/xmac.c:848: NETSTACK_MAC.input();
      001201 90r00r09         [24] 4237 	mov	dptr,#(_csma_driver + 0x0009)
      001204 E4               [12] 4238 	clr	a
      001205 93               [24] 4239 	movc	a,@a+dptr
      001206 FA               [12] 4240 	mov	r2,a
      001207 A3               [24] 4241 	inc	dptr
      001208 E4               [12] 4242 	clr	a
      001209 93               [24] 4243 	movc	a,@a+dptr
      00120A FB               [12] 4244 	mov	r3,a
      00120B A3               [24] 4245 	inc	dptr
      00120C E4               [12] 4246 	clr	a
      00120D 93               [24] 4247 	movc	a,@a+dptr
      00120E FC               [12] 4248 	mov	r4,a
      00120F C0 04            [24] 4249 	push	ar4
      001211 C0 03            [24] 4250 	push	ar3
      001213 C0 02            [24] 4251 	push	ar2
      001215 C0 02            [24] 4252 	push	ar2
      001217 C0 03            [24] 4253 	push	ar3
      001219 C0 04            [24] 4254 	push	ar4
      00121B D0 02            [24] 4255 	pop	ar2
      00121D D0 01            [24] 4256 	pop	ar1
      00121F D0 00            [24] 4257 	pop	ar0
      001221 12r00r00         [24] 4258 	lcall	__sdcc_banked_call
      001224 D0 02            [24] 4259 	pop	ar2
      001226 D0 03            [24] 4260 	pop	ar3
      001228 D0 04            [24] 4261 	pop	ar4
                                   4262 ;	../../../../core/net/mac/xmac.c:849: return;
      00122A 02r12rD6         [24] 4263 	ljmp	00126$
      00122D                       4264 00118$:
                                   4265 ;	../../../../core/net/mac/xmac.c:854: } else if(hdr->type == TYPE_STROBE) {
      00122D 0D               [12] 4266 	inc	r5
      00122E BD 00 01         [24] 4267 	cjne	r5,#0x00,00178$
      001231 0E               [12] 4268 	inc	r6
      001232                       4269 00178$:
      001232 8D 82            [24] 4270 	mov	dpl,r5
      001234 8E 83            [24] 4271 	mov	dph,r6
      001236 8F F0            [24] 4272 	mov	b,r7
      001238 12r00r00         [24] 4273 	lcall	__gptrget
      00123B FD               [12] 4274 	mov	r5,a
      00123C BD 10 02         [24] 4275 	cjne	r5,#0x10,00179$
      00123F 80 03            [24] 4276 	sjmp	00180$
      001241                       4277 00179$:
      001241 02r12rD6         [24] 4278 	ljmp	00126$
      001244                       4279 00180$:
                                   4280 ;	../../../../core/net/mac/xmac.c:855: someone_is_sending = 2;
      001244 90r00r0A         [24] 4281 	mov	dptr,#_someone_is_sending
      001247 74 02            [12] 4282 	mov	a,#0x02
      001249 F0               [24] 4283 	movx	@dptr,a
                                   4284 ;	../../../../core/net/mac/xmac.c:858: &rimeaddr_node_addr)) {
                                   4285 ;	../../../../core/net/mac/xmac.c:857: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00124A 75 82 19         [24] 4286 	mov	dpl,#0x19
      00124D 78r00            [12] 4287 	mov	r0,#_packetbuf_addr
      00124F 79s00            [12] 4288 	mov	r1,#(_packetbuf_addr >> 8)
      001251 7As00            [12] 4289 	mov	r2,#(_packetbuf_addr >> 16)
      001253 12r00r00         [24] 4290 	lcall	__sdcc_banked_call
      001256 AD 82            [24] 4291 	mov	r5,dpl
      001258 AE 83            [24] 4292 	mov	r6,dph
