                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      001134 EE               [12] 4165 	mov	a,r6
      001135 4F               [12] 4166 	orl	a,r7
      001136 70 46            [24] 4167 	jnz	00136$
                                   4168 ;	../../../../core/loader/elfloader.c:453: using_relas = 1;
      001138 C0 00            [24] 4169 	push	ar0
      00113A E5 81            [12] 4170 	mov	a,sp
      00113C 24 F1            [12] 4171 	add	a,#0xf1
      00113E F8               [12] 4172 	mov	r0,a
      00113F 76 01            [12] 4173 	mov	@r0,#0x01
                                   4174 ;	../../../../core/loader/elfloader.c:454: textrelaoff = shdr.sh_offset;
      001141 E5 81            [12] 4175 	mov	a,sp
      001143 24 52            [12] 4176 	add	a,#0x52
      001145 F8               [12] 4177 	mov	r0,a
      001146 86 00            [24] 4178 	mov	ar0,@r0
      001148 86 03            [24] 4179 	mov	ar3,@r0
      00114A 08               [12] 4180 	inc	r0
      00114B 86 04            [24] 4181 	mov	ar4,@r0
      00114D 08               [12] 4182 	inc	r0
      00114E 86 06            [24] 4183 	mov	ar6,@r0
      001150 08               [12] 4184 	inc	r0
      001151 86 07            [24] 4185 	mov	ar7,@r0
      001153 18               [12] 4186 	dec	r0
      001154 18               [12] 4187 	dec	r0
      001155 18               [12] 4188 	dec	r0
      001156 8B 02            [24] 4189 	mov	ar2,r3
      001158 8C 05            [24] 4190 	mov	ar5,r4
                                   4191 ;	../../../../core/loader/elfloader.c:455: textrelasize = shdr.sh_size;
      00115A E5 81            [12] 4192 	mov	a,sp
      00115C 24 50            [12] 4193 	add	a,#0x50
      00115E F8               [12] 4194 	mov	r0,a
      00115F 86 00            [24] 4195 	mov	ar0,@r0
      001161 86 03            [24] 4196 	mov	ar3,@r0
      001163 08               [12] 4197 	inc	r0
      001164 86 04            [24] 4198 	mov	ar4,@r0
      001166 08               [12] 4199 	inc	r0
      001167 86 06            [24] 4200 	mov	ar6,@r0
      001169 08               [12] 4201 	inc	r0
      00116A 86 07            [24] 4202 	mov	ar7,@r0
      00116C 18               [12] 4203 	dec	r0
      00116D 18               [12] 4204 	dec	r0
      00116E 18               [12] 4205 	dec	r0
      00116F E5 81            [12] 4206 	mov	a,sp
      001171 24 45            [12] 4207 	add	a,#0x45
      001173 F8               [12] 4208 	mov	r0,a
      001174 A6 03            [24] 4209 	mov	@r0,ar3
      001176 08               [12] 4210 	inc	r0
      001177 A6 04            [24] 4211 	mov	@r0,ar4
      001179 D0 00            [24] 4212 	pop	ar0
      00117B 02r15rCC         [24] 4213 	ljmp	00149$
      00117E                       4214 00136$:
                                   4215 ;	../../../../core/loader/elfloader.c:456: } else if(strncmp(name, ".data", 5) == 0) {
      00117E C0 00            [24] 4216 	push	ar0
      001180 E5 81            [12] 4217 	mov	a,sp
      001182 24 4A            [12] 4218 	add	a,#0x4a
      001184 F8               [12] 4219 	mov	r0,a
      001185 86 04            [24] 4220 	mov	ar4,@r0
      001187 7E 00            [12] 4221 	mov	r6,#0x00
      001189 7F 40            [12] 4222 	mov	r7,#0x40
      00118B D0 00            [24] 4223 	pop	ar0
      00118D C0 05            [24] 4224 	push	ar5
      00118F C0 02            [24] 4225 	push	ar2
      001191 C0 01            [24] 4226 	push	ar1
      001193 C0 00            [24] 4227 	push	ar0
      001195 74 05            [12] 4228 	mov	a,#0x05
      001197 C0 E0            [24] 4229 	push	acc
      001199 E4               [12] 4230 	clr	a
      00119A C0 E0            [24] 4231 	push	acc
      00119C 74r36            [12] 4232 	mov	a,#__str_4
      00119E C0 E0            [24] 4233 	push	acc
      0011A0 74s00            [12] 4234 	mov	a,#(__str_4 >> 8)
      0011A2 C0 E0            [24] 4235 	push	acc
      0011A4 74 80            [12] 4236 	mov	a,#0x80
      0011A6 C0 E0            [24] 4237 	push	acc
      0011A8 8C 82            [24] 4238 	mov	dpl,r4
      0011AA 8E 83            [24] 4239 	mov	dph,r6
      0011AC 8F F0            [24] 4240 	mov	b,r7
      0011AE 78r00            [12] 4241 	mov	r0,#_strncmp
      0011B0 79s00            [12] 4242 	mov	r1,#(_strncmp >> 8)
      0011B2 7As00            [12] 4243 	mov	r2,#(_strncmp >> 16)
      0011B4 12r00r00         [24] 4244 	lcall	__sdcc_banked_call
      0011B7 AE 82            [24] 4245 	mov	r6,dpl
      0011B9 AF 83            [24] 4246 	mov	r7,dph
      0011BB E5 81            [12] 4247 	mov	a,sp
      0011BD 24 FB            [12] 4248 	add	a,#0xfb
      0011BF F5 81            [12] 4249 	mov	sp,a
      0011C1 D0 00            [24] 4250 	pop	ar0
      0011C3 D0 01            [24] 4251 	pop	ar1
      0011C5 D0 02            [24] 4252 	pop	ar2
      0011C7 D0 05            [24] 4253 	pop	ar5
      0011C9 EE               [12] 4254 	mov	a,r6
      0011CA 4F               [12] 4255 	orl	a,r7
      0011CB 70 5F            [24] 4256 	jnz	00133$
                                   4257 ;	../../../../core/loader/elfloader.c:457: dataoff = shdr.sh_offset;
      0011CD C0 00            [24] 4258 	push	ar0
      0011CF E5 81            [12] 4259 	mov	a,sp
      0011D1 24 52            [12] 4260 	add	a,#0x52
      0011D3 F8               [12] 4261 	mov	r0,a
      0011D4 86 00            [24] 4262 	mov	ar0,@r0
      0011D6 86 03            [24] 4263 	mov	ar3,@r0
      0011D8 08               [12] 4264 	inc	r0
      0011D9 86 04            [24] 4265 	mov	ar4,@r0
      0011DB 08               [12] 4266 	inc	r0
      0011DC 86 06            [24] 4267 	mov	ar6,@r0
      0011DE 08               [12] 4268 	inc	r0
      0011DF 86 07            [24] 4269 	mov	ar7,@r0
      0011E1 18               [12] 4270 	dec	r0
      0011E2 18               [12] 4271 	dec	r0
      0011E3 18               [12] 4272 	dec	r0
      0011E4 E5 81            [12] 4273 	mov	a,sp
      0011E6 24 F6            [12] 4274 	add	a,#0xf6
      0011E8 F8               [12] 4275 	mov	r0,a
      0011E9 A6 03            [24] 4276 	mov	@r0,ar3
      0011EB 08               [12] 4277 	inc	r0
      0011EC A6 04            [24] 4278 	mov	@r0,ar4
                                   4279 ;	../../../../core/loader/elfloader.c:458: datasize = shdr.sh_size;
      0011EE E5 81            [12] 4280 	mov	a,sp
      0011F0 24 50            [12] 4281 	add	a,#0x50
      0011F2 F8               [12] 4282 	mov	r0,a
      0011F3 86 00            [24] 4283 	mov	ar0,@r0
      0011F5 86 03            [24] 4284 	mov	ar3,@r0
      0011F7 08               [12] 4285 	inc	r0
      0011F8 86 04            [24] 4286 	mov	ar4,@r0
      0011FA 08               [12] 4287 	inc	r0
      0011FB 86 06            [24] 4288 	mov	ar6,@r0
      0011FD 08               [12] 4289 	inc	r0
      0011FE 86 07            [24] 4290 	mov	ar7,@r0
      001200 18               [12] 4291 	dec	r0
      001201 18               [12] 4292 	dec	r0
      001202 18               [12] 4293 	dec	r0
      001203 E5 81            [12] 4294 	mov	a,sp
      001205 24 43            [12] 4295 	add	a,#0x43
      001207 F8               [12] 4296 	mov	r0,a
      001208 A6 03            [24] 4297 	mov	@r0,ar3
      00120A 08               [12] 4298 	inc	r0
      00120B A6 04            [24] 4299 	mov	@r0,ar4
                                   4300 ;	../../../../core/loader/elfloader.c:459: data.number = i;
      00120D E5 81            [12] 4301 	mov	a,sp
      00120F 24 EB            [12] 4302 	add	a,#0xeb
      001211 F8               [12] 4303 	mov	r0,a
      001212 86 07            [24] 4304 	mov	ar7,@r0
      001214 90r00r27         [24] 4305 	mov	dptr,#_data
      001217 EF               [12] 4306 	mov	a,r7
      001218 F0               [24] 4307 	movx	@dptr,a
                                   4308 ;	../../../../core/loader/elfloader.c:460: data.offset = dataoff;
      001219 90r00r28         [24] 4309 	mov	dptr,#(_data + 0x0001)
      00121C E5 81            [12] 4310 	mov	a,sp
      00121E 24 F6            [12] 4311 	add	a,#0xf6
      001220 F8               [12] 4312 	mov	r0,a
      001221 E6               [12] 4313 	mov	a,@r0
      001222 F0               [24] 4314 	movx	@dptr,a
      001223 08               [12] 4315 	inc	r0
      001224 E6               [12] 4316 	mov	a,@r0
      001225 A3               [24] 4317 	inc	dptr
      001226 F0               [24] 4318 	movx	@dptr,a
      001227 D0 00            [24] 4319 	pop	ar0
      001229 02r15rCC         [24] 4320 	ljmp	00149$
      00122C                       4321 00133$:
                                   4322 ;	../../../../core/loader/elfloader.c:461: } else if(strncmp(name, ".rodata", 7) == 0) {
      00122C C0 00            [24] 4323 	push	ar0
      00122E E5 81            [12] 4324 	mov	a,sp
      001230 24 4B            [12] 4325 	add	a,#0x4b
      001232 F8               [12] 4326 	mov	r0,a
      001233 86 04            [24] 4327 	mov	ar4,@r0
      001235 7E 00            [12] 4328 	mov	r6,#0x00
      001237 7F 40            [12] 4329 	mov	r7,#0x40
      001239 D0 00            [24] 4330 	pop	ar0
      00123B C0 05            [24] 4331 	push	ar5
      00123D C0 02            [24] 4332 	push	ar2
      00123F C0 01            [24] 4333 	push	ar1
      001241 C0 00            [24] 4334 	push	ar0
      001243 74 07            [12] 4335 	mov	a,#0x07
      001245 C0 E0            [24] 4336 	push	acc
      001247 E4               [12] 4337 	clr	a
      001248 C0 E0            [24] 4338 	push	acc
      00124A 74r3C            [12] 4339 	mov	a,#__str_5
      00124C C0 E0            [24] 4340 	push	acc
      00124E 74s00            [12] 4341 	mov	a,#(__str_5 >> 8)
      001250 C0 E0            [24] 4342 	push	acc
      001252 74 80            [12] 4343 	mov	a,#0x80
      001254 C0 E0            [24] 4344 	push	acc
      001256 8C 82            [24] 4345 	mov	dpl,r4
      001258 8E 83            [24] 4346 	mov	dph,r6
      00125A 8F F0            [24] 4347 	mov	b,r7
      00125C 78r00            [12] 4348 	mov	r0,#_strncmp
      00125E 79s00            [12] 4349 	mov	r1,#(_strncmp >> 8)
      001260 7As00            [12] 4350 	mov	r2,#(_strncmp >> 16)
      001262 12r00r00         [24] 4351 	lcall	__sdcc_banked_call
      001265 AE 82            [24] 4352 	mov	r6,dpl
      001267 AF 83            [24] 4353 	mov	r7,dph
      001269 E5 81            [12] 4354 	mov	a,sp
      00126B 24 FB            [12] 4355 	add	a,#0xfb
      00126D F5 81            [12] 4356 	mov	sp,a
      00126F D0 00            [24] 4357 	pop	ar0
      001271 D0 01            [24] 4358 	pop	ar1
      001273 D0 02            [24] 4359 	pop	ar2
      001275 D0 05            [24] 4360 	pop	ar5
      001277 EE               [12] 4361 	mov	a,r6
      001278 4F               [12] 4362 	orl	a,r7
      001279 70 5F            [24] 4363 	jnz	00130$
                                   4364 ;	../../../../core/loader/elfloader.c:463: rodataoff = shdr.sh_offset;
      00127B C0 00            [24] 4365 	push	ar0
      00127D E5 81            [12] 4366 	mov	a,sp
      00127F 24 52            [12] 4367 	add	a,#0x52
      001281 F8               [12] 4368 	mov	r0,a
      001282 86 00            [24] 4369 	mov	ar0,@r0
      001284 86 03            [24] 4370 	mov	ar3,@r0
      001286 08               [12] 4371 	inc	r0
      001287 86 04            [24] 4372 	mov	ar4,@r0
      001289 08               [12] 4373 	inc	r0
      00128A 86 06            [24] 4374 	mov	ar6,@r0
      00128C 08               [12] 4375 	inc	r0
      00128D 86 07            [24] 4376 	mov	ar7,@r0
      00128F 18               [12] 4377 	dec	r0
      001290 18               [12] 4378 	dec	r0
      001291 18               [12] 4379 	dec	r0
      001292 E5 81            [12] 4380 	mov	a,sp
      001294 24 F8            [12] 4381 	add	a,#0xf8
      001296 F8               [12] 4382 	mov	r0,a
      001297 A6 03            [24] 4383 	mov	@r0,ar3
      001299 08               [12] 4384 	inc	r0
      00129A A6 04            [24] 4385 	mov	@r0,ar4
                                   4386 ;	../../../../core/loader/elfloader.c:464: rodatasize = shdr.sh_size;
      00129C E5 81            [12] 4387 	mov	a,sp
      00129E 24 50            [12] 4388 	add	a,#0x50
      0012A0 F8               [12] 4389 	mov	r0,a
      0012A1 86 00            [24] 4390 	mov	ar0,@r0
      0012A3 86 03            [24] 4391 	mov	ar3,@r0
      0012A5 08               [12] 4392 	inc	r0
      0012A6 86 04            [24] 4393 	mov	ar4,@r0
      0012A8 08               [12] 4394 	inc	r0
      0012A9 86 06            [24] 4395 	mov	ar6,@r0
      0012AB 08               [12] 4396 	inc	r0
      0012AC 86 07            [24] 4397 	mov	ar7,@r0
      0012AE 18               [12] 4398 	dec	r0
      0012AF 18               [12] 4399 	dec	r0
      0012B0 18               [12] 4400 	dec	r0
      0012B1 E5 81            [12] 4401 	mov	a,sp
      0012B3 24 3F            [12] 4402 	add	a,#0x3f
      0012B5 F8               [12] 4403 	mov	r0,a
      0012B6 A6 03            [24] 4404 	mov	@r0,ar3
      0012B8 08               [12] 4405 	inc	r0
      0012B9 A6 04            [24] 4406 	mov	@r0,ar4
                                   4407 ;	../../../../core/loader/elfloader.c:465: rodata.number = i;
      0012BB E5 81            [12] 4408 	mov	a,sp
      0012BD 24 EB            [12] 4409 	add	a,#0xeb
      0012BF F8               [12] 4410 	mov	r0,a
      0012C0 86 07            [24] 4411 	mov	ar7,@r0
      0012C2 90r00r2D         [24] 4412 	mov	dptr,#_rodata
      0012C5 EF               [12] 4413 	mov	a,r7
      0012C6 F0               [24] 4414 	movx	@dptr,a
                                   4415 ;	../../../../core/loader/elfloader.c:466: rodata.offset = rodataoff;
      0012C7 90r00r2E         [24] 4416 	mov	dptr,#(_rodata + 0x0001)
      0012CA E5 81            [12] 4417 	mov	a,sp
      0012CC 24 F8            [12] 4418 	add	a,#0xf8
      0012CE F8               [12] 4419 	mov	r0,a
      0012CF E6               [12] 4420 	mov	a,@r0
      0012D0 F0               [24] 4421 	movx	@dptr,a
      0012D1 08               [12] 4422 	inc	r0
      0012D2 E6               [12] 4423 	mov	a,@r0
      0012D3 A3               [24] 4424 	inc	dptr
      0012D4 F0               [24] 4425 	movx	@dptr,a
      0012D5 D0 00            [24] 4426 	pop	ar0
      0012D7 02r15rCC         [24] 4427 	ljmp	00149$
      0012DA                       4428 00130$:
                                   4429 ;	../../../../core/loader/elfloader.c:467: } else if(strncmp(name, ".rel.rodata", 11) == 0) {
      0012DA C0 00            [24] 4430 	push	ar0
      0012DC E5 81            [12] 4431 	mov	a,sp
      0012DE 24 4C            [12] 4432 	add	a,#0x4c
      0012E0 F8               [12] 4433 	mov	r0,a
      0012E1 86 04            [24] 4434 	mov	ar4,@r0
      0012E3 7E 00            [12] 4435 	mov	r6,#0x00
      0012E5 7F 40            [12] 4436 	mov	r7,#0x40
      0012E7 D0 00            [24] 4437 	pop	ar0
      0012E9 C0 05            [24] 4438 	push	ar5
      0012EB C0 02            [24] 4439 	push	ar2
      0012ED C0 01            [24] 4440 	push	ar1
      0012EF C0 00            [24] 4441 	push	ar0
      0012F1 74 0B            [12] 4442 	mov	a,#0x0B
      0012F3 C0 E0            [24] 4443 	push	acc
      0012F5 E4               [12] 4444 	clr	a
      0012F6 C0 E0            [24] 4445 	push	acc
      0012F8 74r44            [12] 4446 	mov	a,#__str_6
      0012FA C0 E0            [24] 4447 	push	acc
      0012FC 74s00            [12] 4448 	mov	a,#(__str_6 >> 8)
      0012FE C0 E0            [24] 4449 	push	acc
      001300 74 80            [12] 4450 	mov	a,#0x80
      001302 C0 E0            [24] 4451 	push	acc
      001304 8C 82            [24] 4452 	mov	dpl,r4
      001306 8E 83            [24] 4453 	mov	dph,r6
      001308 8F F0            [24] 4454 	mov	b,r7
      00130A 78r00            [12] 4455 	mov	r0,#_strncmp
      00130C 79s00            [12] 4456 	mov	r1,#(_strncmp >> 8)
      00130E 7As00            [12] 4457 	mov	r2,#(_strncmp >> 16)
      001310 12r00r00         [24] 4458 	lcall	__sdcc_banked_call
      001313 AE 82            [24] 4459 	mov	r6,dpl
      001315 AF 83            [24] 4460 	mov	r7,dph
      001317 E5 81            [12] 4461 	mov	a,sp
      001319 24 FB            [12] 4462 	add	a,#0xfb
      00131B F5 81            [12] 4463 	mov	sp,a
      00131D D0 00            [24] 4464 	pop	ar0
      00131F D0 01            [24] 4465 	pop	ar1
      001321 D0 02            [24] 4466 	pop	ar2
      001323 D0 05            [24] 4467 	pop	ar5
      001325 EE               [12] 4468 	mov	a,r6
      001326 4F               [12] 4469 	orl	a,r7
      001327 70 4C            [24] 4470 	jnz	00127$
                                   4471 ;	../../../../core/loader/elfloader.c:469: using_relas = 0;
      001329 C0 00            [24] 4472 	push	ar0
      00132B E5 81            [12] 4473 	mov	a,sp
      00132D 24 F1            [12] 4474 	add	a,#0xf1
      00132F F8               [12] 4475 	mov	r0,a
      001330 76 00            [12] 4476 	mov	@r0,#0x00
                                   4477 ;	../../../../core/loader/elfloader.c:470: rodatarelaoff = shdr.sh_offset;
      001332 E5 81            [12] 4478 	mov	a,sp
      001334 24 52            [12] 4479 	add	a,#0x52
      001336 F8               [12] 4480 	mov	r0,a
      001337 86 00            [24] 4481 	mov	ar0,@r0
      001339 86 03            [24] 4482 	mov	ar3,@r0
      00133B 08               [12] 4483 	inc	r0
      00133C 86 04            [24] 4484 	mov	ar4,@r0
      00133E 08               [12] 4485 	inc	r0
      00133F 86 06            [24] 4486 	mov	ar6,@r0
      001341 08               [12] 4487 	inc	r0
      001342 86 07            [24] 4488 	mov	ar7,@r0
      001344 18               [12] 4489 	dec	r0
      001345 18               [12] 4490 	dec	r0
      001346 18               [12] 4491 	dec	r0
      001347 E5 81            [12] 4492 	mov	a,sp
      001349 24 32            [12] 4493 	add	a,#0x32
      00134B F8               [12] 4494 	mov	r0,a
      00134C A6 03            [24] 4495 	mov	@r0,ar3
      00134E 08               [12] 4496 	inc	r0
      00134F A6 04            [24] 4497 	mov	@r0,ar4
                                   4498 ;	../../../../core/loader/elfloader.c:471: rodatarelasize = shdr.sh_size;
      001351 E5 81            [12] 4499 	mov	a,sp
      001353 24 50            [12] 4500 	add	a,#0x50
      001355 F8               [12] 4501 	mov	r0,a
      001356 86 00            [24] 4502 	mov	ar0,@r0
      001358 86 03            [24] 4503 	mov	ar3,@r0
      00135A 08               [12] 4504 	inc	r0
      00135B 86 04            [24] 4505 	mov	ar4,@r0
      00135D 08               [12] 4506 	inc	r0
      00135E 86 06            [24] 4507 	mov	ar6,@r0
      001360 08               [12] 4508 	inc	r0
      001361 86 07            [24] 4509 	mov	ar7,@r0
      001363 18               [12] 4510 	dec	r0
      001364 18               [12] 4511 	dec	r0
      001365 18               [12] 4512 	dec	r0
      001366 E5 81            [12] 4513 	mov	a,sp
      001368 24 37            [12] 4514 	add	a,#0x37
      00136A F8               [12] 4515 	mov	r0,a
      00136B A6 03            [24] 4516 	mov	@r0,ar3
      00136D 08               [12] 4517 	inc	r0
      00136E A6 04            [24] 4518 	mov	@r0,ar4
      001370 D0 00            [24] 4519 	pop	ar0
      001372 02r15rCC         [24] 4520 	ljmp	00149$
      001375                       4521 00127$:
                                   4522 ;	../../../../core/loader/elfloader.c:472: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
      001375 C0 00            [24] 4523 	push	ar0
      001377 E5 81            [12] 4524 	mov	a,sp
      001379 24 4D            [12] 4525 	add	a,#0x4d
      00137B F8               [12] 4526 	mov	r0,a
      00137C 86 04            [24] 4527 	mov	ar4,@r0
      00137E 7E 00            [12] 4528 	mov	r6,#0x00
      001380 7F 40            [12] 4529 	mov	r7,#0x40
      001382 D0 00            [24] 4530 	pop	ar0
      001384 C0 05            [24] 4531 	push	ar5
      001386 C0 02            [24] 4532 	push	ar2
      001388 C0 01            [24] 4533 	push	ar1
      00138A C0 00            [24] 4534 	push	ar0
      00138C 74 0C            [12] 4535 	mov	a,#0x0C
      00138E C0 E0            [24] 4536 	push	acc
      001390 E4               [12] 4537 	clr	a
      001391 C0 E0            [24] 4538 	push	acc
      001393 74r50            [12] 4539 	mov	a,#__str_7
      001395 C0 E0            [24] 4540 	push	acc
      001397 74s00            [12] 4541 	mov	a,#(__str_7 >> 8)
      001399 C0 E0            [24] 4542 	push	acc
      00139B 74 80            [12] 4543 	mov	a,#0x80
      00139D C0 E0            [24] 4544 	push	acc
      00139F 8C 82            [24] 4545 	mov	dpl,r4
      0013A1 8E 83            [24] 4546 	mov	dph,r6
      0013A3 8F F0            [24] 4547 	mov	b,r7
      0013A5 78r00            [12] 4548 	mov	r0,#_strncmp
      0013A7 79s00            [12] 4549 	mov	r1,#(_strncmp >> 8)
      0013A9 7As00            [12] 4550 	mov	r2,#(_strncmp >> 16)
      0013AB 12r00r00         [24] 4551 	lcall	__sdcc_banked_call
      0013AE AE 82            [24] 4552 	mov	r6,dpl
      0013B0 AF 83            [24] 4553 	mov	r7,dph
      0013B2 E5 81            [12] 4554 	mov	a,sp
      0013B4 24 FB            [12] 4555 	add	a,#0xfb
      0013B6 F5 81            [12] 4556 	mov	sp,a
      0013B8 D0 00            [24] 4557 	pop	ar0
      0013BA D0 01            [24] 4558 	pop	ar1
      0013BC D0 02            [24] 4559 	pop	ar2
      0013BE D0 05            [24] 4560 	pop	ar5
      0013C0 EE               [12] 4561 	mov	a,r6
      0013C1 4F               [12] 4562 	orl	a,r7
      0013C2 70 4C            [24] 4563 	jnz	00124$
                                   4564 ;	../../../../core/loader/elfloader.c:473: using_relas = 1;
      0013C4 C0 00            [24] 4565 	push	ar0
      0013C6 E5 81            [12] 4566 	mov	a,sp
      0013C8 24 F1            [12] 4567 	add	a,#0xf1
      0013CA F8               [12] 4568 	mov	r0,a
      0013CB 76 01            [12] 4569 	mov	@r0,#0x01
                                   4570 ;	../../../../core/loader/elfloader.c:474: rodatarelaoff = shdr.sh_offset;
      0013CD E5 81            [12] 4571 	mov	a,sp
      0013CF 24 52            [12] 4572 	add	a,#0x52
      0013D1 F8               [12] 4573 	mov	r0,a
      0013D2 86 00            [24] 4574 	mov	ar0,@r0
      0013D4 86 03            [24] 4575 	mov	ar3,@r0
      0013D6 08               [12] 4576 	inc	r0
      0013D7 86 04            [24] 4577 	mov	ar4,@r0
      0013D9 08               [12] 4578 	inc	r0
      0013DA 86 06            [24] 4579 	mov	ar6,@r0
      0013DC 08               [12] 4580 	inc	r0
      0013DD 86 07            [24] 4581 	mov	ar7,@r0
      0013DF 18               [12] 4582 	dec	r0
      0013E0 18               [12] 4583 	dec	r0
      0013E1 18               [12] 4584 	dec	r0
      0013E2 E5 81            [12] 4585 	mov	a,sp
      0013E4 24 32            [12] 4586 	add	a,#0x32
      0013E6 F8               [12] 4587 	mov	r0,a
      0013E7 A6 03            [24] 4588 	mov	@r0,ar3
      0013E9 08               [12] 4589 	inc	r0
      0013EA A6 04            [24] 4590 	mov	@r0,ar4
                                   4591 ;	../../../../core/loader/elfloader.c:475: rodatarelasize = shdr.sh_size;
      0013EC E5 81            [12] 4592 	mov	a,sp
      0013EE 24 50            [12] 4593 	add	a,#0x50
      0013F0 F8               [12] 4594 	mov	r0,a
      0013F1 86 00            [24] 4595 	mov	ar0,@r0
      0013F3 86 03            [24] 4596 	mov	ar3,@r0
      0013F5 08               [12] 4597 	inc	r0
      0013F6 86 04            [24] 4598 	mov	ar4,@r0
      0013F8 08               [12] 4599 	inc	r0
      0013F9 86 06            [24] 4600 	mov	ar6,@r0
      0013FB 08               [12] 4601 	inc	r0
      0013FC 86 07            [24] 4602 	mov	ar7,@r0
      0013FE 18               [12] 4603 	dec	r0
      0013FF 18               [12] 4604 	dec	r0
      001400 18               [12] 4605 	dec	r0
      001401 E5 81            [12] 4606 	mov	a,sp
      001403 24 37            [12] 4607 	add	a,#0x37
      001405 F8               [12] 4608 	mov	r0,a
      001406 A6 03            [24] 4609 	mov	@r0,ar3
      001408 08               [12] 4610 	inc	r0
      001409 A6 04            [24] 4611 	mov	@r0,ar4
      00140B D0 00            [24] 4612 	pop	ar0
      00140D 02r15rCC         [24] 4613 	ljmp	00149$
      001410                       4614 00124$:
                                   4615 ;	../../../../core/loader/elfloader.c:476: } else if(strncmp(name, ".rel.data", 9) == 0) {
      001410 C0 00            [24] 4616 	push	ar0
      001412 E5 81            [12] 4617 	mov	a,sp
      001414 24 4E            [12] 4618 	add	a,#0x4e
      001416 F8               [12] 4619 	mov	r0,a
      001417 86 04            [24] 4620 	mov	ar4,@r0
      001419 7E 00            [12] 4621 	mov	r6,#0x00
      00141B 7F 40            [12] 4622 	mov	r7,#0x40
      00141D D0 00            [24] 4623 	pop	ar0
      00141F C0 05            [24] 4624 	push	ar5
      001421 C0 02            [24] 4625 	push	ar2
      001423 C0 01            [24] 4626 	push	ar1
      001425 C0 00            [24] 4627 	push	ar0
      001427 74 09            [12] 4628 	mov	a,#0x09
      001429 C0 E0            [24] 4629 	push	acc
      00142B E4               [12] 4630 	clr	a
      00142C C0 E0            [24] 4631 	push	acc
      00142E 74r5D            [12] 4632 	mov	a,#__str_8
      001430 C0 E0            [24] 4633 	push	acc
      001432 74s00            [12] 4634 	mov	a,#(__str_8 >> 8)
      001434 C0 E0            [24] 4635 	push	acc
      001436 74 80            [12] 4636 	mov	a,#0x80
      001438 C0 E0            [24] 4637 	push	acc
      00143A 8C 82            [24] 4638 	mov	dpl,r4
      00143C 8E 83            [24] 4639 	mov	dph,r6
      00143E 8F F0            [24] 4640 	mov	b,r7
      001440 78r00            [12] 4641 	mov	r0,#_strncmp
      001442 79s00            [12] 4642 	mov	r1,#(_strncmp >> 8)
      001444 7As00            [12] 4643 	mov	r2,#(_strncmp >> 16)
      001446 12r00r00         [24] 4644 	lcall	__sdcc_banked_call
      001449 AE 82            [24] 4645 	mov	r6,dpl
      00144B AF 83            [24] 4646 	mov	r7,dph
      00144D E5 81            [12] 4647 	mov	a,sp
      00144F 24 FB            [12] 4648 	add	a,#0xfb
      001451 F5 81            [12] 4649 	mov	sp,a
      001453 D0 00            [24] 4650 	pop	ar0
      001455 D0 01            [24] 4651 	pop	ar1
      001457 D0 02            [24] 4652 	pop	ar2
      001459 D0 05            [24] 4653 	pop	ar5
      00145B EE               [12] 4654 	mov	a,r6
      00145C 4F               [12] 4655 	orl	a,r7
      00145D 70 4C            [24] 4656 	jnz	00121$
                                   4657 ;	../../../../core/loader/elfloader.c:478: using_relas = 0;
      00145F C0 00            [24] 4658 	push	ar0
      001461 E5 81            [12] 4659 	mov	a,sp
      001463 24 F1            [12] 4660 	add	a,#0xf1
      001465 F8               [12] 4661 	mov	r0,a
      001466 76 00            [12] 4662 	mov	@r0,#0x00
                                   4663 ;	../../../../core/loader/elfloader.c:479: datarelaoff = shdr.sh_offset;
      001468 E5 81            [12] 4664 	mov	a,sp
      00146A 24 52            [12] 4665 	add	a,#0x52
      00146C F8               [12] 4666 	mov	r0,a
      00146D 86 00            [24] 4667 	mov	ar0,@r0
      00146F 86 03            [24] 4668 	mov	ar3,@r0
      001471 08               [12] 4669 	inc	r0
      001472 86 04            [24] 4670 	mov	ar4,@r0
      001474 08               [12] 4671 	inc	r0
      001475 86 06            [24] 4672 	mov	ar6,@r0
      001477 08               [12] 4673 	inc	r0
      001478 86 07            [24] 4674 	mov	ar7,@r0
      00147A 18               [12] 4675 	dec	r0
      00147B 18               [12] 4676 	dec	r0
      00147C 18               [12] 4677 	dec	r0
      00147D E5 81            [12] 4678 	mov	a,sp
      00147F 24 30            [12] 4679 	add	a,#0x30
      001481 F8               [12] 4680 	mov	r0,a
      001482 A6 03            [24] 4681 	mov	@r0,ar3
      001484 08               [12] 4682 	inc	r0
      001485 A6 04            [24] 4683 	mov	@r0,ar4
                                   4684 ;	../../../../core/loader/elfloader.c:480: datarelasize = shdr.sh_size;
      001487 E5 81            [12] 4685 	mov	a,sp
      001489 24 50            [12] 4686 	add	a,#0x50
      00148B F8               [12] 4687 	mov	r0,a
      00148C 86 00            [24] 4688 	mov	ar0,@r0
      00148E 86 03            [24] 4689 	mov	ar3,@r0
