                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:48 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      002396 F8               [12] 7609 	mov	r0,a
      002397 90r00r06         [24] 7610 	mov	dptr,#_last_tx_status
      00239A E6               [12] 7611 	mov	a,@r0
      00239B F0               [24] 7612 	movx	@dptr,a
      00239C 08               [12] 7613 	inc	r0
      00239D E6               [12] 7614 	mov	a,@r0
      00239E A3               [24] 7615 	inc	dptr
      00239F F0               [24] 7616 	movx	@dptr,a
      0023A0 02r00r00         [24] 7617 	ljmp	__sdcc_banked_ret
                                   7618 ;------------------------------------------------------------
                                   7619 ;Allocation info for local variables in function 'send_packet'
                                   7620 ;------------------------------------------------------------
                                   7621 ;dest                      Allocated to registers r5 r6 r7 
                                   7622 ;------------------------------------------------------------
                                   7623 ;	../../../../core/net/sicslowpan.c:1333: send_packet(rimeaddr_t *dest)
                                   7624 ;	-----------------------------------------
                                   7625 ;	 function send_packet
                                   7626 ;	-----------------------------------------
      0023A3                       7627 _send_packet:
      0023A3 AD 82            [24] 7628 	mov	r5,dpl
      0023A5 AE 83            [24] 7629 	mov	r6,dph
      0023A7 AF F0            [24] 7630 	mov	r7,b
                                   7631 ;	../../../../core/net/sicslowpan.c:1339: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, dest);
      0023A9 C0 05            [24] 7632 	push	ar5
      0023AB C0 06            [24] 7633 	push	ar6
      0023AD C0 07            [24] 7634 	push	ar7
      0023AF 75 82 19         [24] 7635 	mov	dpl,#0x19
      0023B2 78r00            [12] 7636 	mov	r0,#_packetbuf_set_addr
      0023B4 79s00            [12] 7637 	mov	r1,#(_packetbuf_set_addr >> 8)
      0023B6 7As00            [12] 7638 	mov	r2,#(_packetbuf_set_addr >> 16)
      0023B8 12r00r00         [24] 7639 	lcall	__sdcc_banked_call
      0023BB 15 81            [12] 7640 	dec	sp
      0023BD 15 81            [12] 7641 	dec	sp
      0023BF 15 81            [12] 7642 	dec	sp
                                   7643 ;	../../../../core/net/sicslowpan.c:1348: NETSTACK_MAC.send(&packet_sent, NULL);
      0023C1 90r00r06         [24] 7644 	mov	dptr,#(_csma_driver + 0x0006)
      0023C4 E4               [12] 7645 	clr	a
      0023C5 93               [24] 7646 	movc	a,@a+dptr
      0023C6 FD               [12] 7647 	mov	r5,a
      0023C7 A3               [24] 7648 	inc	dptr
      0023C8 E4               [12] 7649 	clr	a
      0023C9 93               [24] 7650 	movc	a,@a+dptr
      0023CA FE               [12] 7651 	mov	r6,a
      0023CB A3               [24] 7652 	inc	dptr
      0023CC E4               [12] 7653 	clr	a
      0023CD 93               [24] 7654 	movc	a,@a+dptr
      0023CE FF               [12] 7655 	mov	r7,a
      0023CF C0 07            [24] 7656 	push	ar7
      0023D1 C0 06            [24] 7657 	push	ar6
      0023D3 C0 05            [24] 7658 	push	ar5
      0023D5 E4               [12] 7659 	clr	a
      0023D6 C0 E0            [24] 7660 	push	acc
      0023D8 C0 E0            [24] 7661 	push	acc
      0023DA C0 E0            [24] 7662 	push	acc
      0023DC C0 05            [24] 7663 	push	ar5
      0023DE C0 06            [24] 7664 	push	ar6
      0023E0 C0 07            [24] 7665 	push	ar7
      0023E2 90r23r20         [24] 7666 	mov	dptr,#_packet_sent
      0023E5 75 F0s00         [24] 7667 	mov	b,#(_packet_sent >> 16)
      0023E8 D0 02            [24] 7668 	pop	ar2
      0023EA D0 01            [24] 7669 	pop	ar1
      0023EC D0 00            [24] 7670 	pop	ar0
      0023EE 12r00r00         [24] 7671 	lcall	__sdcc_banked_call
      0023F1 15 81            [12] 7672 	dec	sp
      0023F3 15 81            [12] 7673 	dec	sp
      0023F5 15 81            [12] 7674 	dec	sp
      0023F7 D0 05            [24] 7675 	pop	ar5
      0023F9 D0 06            [24] 7676 	pop	ar6
      0023FB D0 07            [24] 7677 	pop	ar7
                                   7678 ;	../../../../core/net/sicslowpan.c:1352: watchdog_periodic();
      0023FD 78r00            [12] 7679 	mov	r0,#_watchdog_periodic
      0023FF 79s00            [12] 7680 	mov	r1,#(_watchdog_periodic >> 8)
      002401 7As00            [12] 7681 	mov	r2,#(_watchdog_periodic >> 16)
      002403 12r00r00         [24] 7682 	lcall	__sdcc_banked_call
      002406 02r00r00         [24] 7683 	ljmp	__sdcc_banked_ret
                                   7684 ;------------------------------------------------------------
                                   7685 ;Allocation info for local variables in function 'output'
                                   7686 ;------------------------------------------------------------
                                   7687 ;localdest                 Allocated to registers r5 r6 r7 
                                   7688 ;sloc0                     Allocated to stack - sp -3
                                   7689 ;sloc1                     Allocated to stack - sp +0
                                   7690 ;sloc2                     Allocated to stack - sp -1
                                   7691 ;dest                      Allocated with name '_output_dest_1_557'
                                   7692 ;------------------------------------------------------------
                                   7693 ;	../../../../core/net/sicslowpan.c:1365: output(uip_lladdr_t *localdest)
                                   7694 ;	-----------------------------------------
                                   7695 ;	 function output
                                   7696 ;	-----------------------------------------
      002409                       7697 _output:
      002409 E5 81            [12] 7698 	mov	a,sp
      00240B 24 04            [12] 7699 	add	a,#0x04
      00240D F5 81            [12] 7700 	mov	sp,a
      00240F AD 82            [24] 7701 	mov	r5,dpl
      002411 AE 83            [24] 7702 	mov	r6,dph
      002413 AF F0            [24] 7703 	mov	r7,b
                                   7704 ;	../../../../core/net/sicslowpan.c:1376: uncomp_hdr_len = 0;
      002415 90r00r05         [24] 7705 	mov	dptr,#_uncomp_hdr_len
                                   7706 ;	../../../../core/net/sicslowpan.c:1377: rime_hdr_len = 0;
      002418 E4               [12] 7707 	clr	a
      002419 F0               [24] 7708 	movx	@dptr,a
      00241A 90r00r03         [24] 7709 	mov	dptr,#_rime_hdr_len
      00241D F0               [24] 7710 	movx	@dptr,a
                                   7711 ;	../../../../core/net/sicslowpan.c:1380: packetbuf_clear();
      00241E C0 07            [24] 7712 	push	ar7
      002420 C0 06            [24] 7713 	push	ar6
      002422 C0 05            [24] 7714 	push	ar5
      002424 78r00            [12] 7715 	mov	r0,#_packetbuf_clear
      002426 79s00            [12] 7716 	mov	r1,#(_packetbuf_clear >> 8)
      002428 7As00            [12] 7717 	mov	r2,#(_packetbuf_clear >> 16)
      00242A 12r00r00         [24] 7718 	lcall	__sdcc_banked_call
                                   7719 ;	../../../../core/net/sicslowpan.c:1381: rime_ptr = packetbuf_dataptr();
      00242D 78r00            [12] 7720 	mov	r0,#_packetbuf_dataptr
      00242F 79s00            [12] 7721 	mov	r1,#(_packetbuf_dataptr >> 8)
      002431 7As00            [12] 7722 	mov	r2,#(_packetbuf_dataptr >> 16)
      002433 12r00r00         [24] 7723 	lcall	__sdcc_banked_call
      002436 AA 82            [24] 7724 	mov	r2,dpl
      002438 AB 83            [24] 7725 	mov	r3,dph
      00243A AC F0            [24] 7726 	mov	r4,b
      00243C 90r00r00         [24] 7727 	mov	dptr,#_rime_ptr
      00243F EA               [12] 7728 	mov	a,r2
      002440 F0               [24] 7729 	movx	@dptr,a
      002441 EB               [12] 7730 	mov	a,r3
      002442 A3               [24] 7731 	inc	dptr
      002443 F0               [24] 7732 	movx	@dptr,a
      002444 EC               [12] 7733 	mov	a,r4
      002445 A3               [24] 7734 	inc	dptr
      002446 F0               [24] 7735 	movx	@dptr,a
                                   7736 ;	../../../../core/net/sicslowpan.c:1383: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS,
      002447 74 04            [12] 7737 	mov	a,#0x04
      002449 C0 E0            [24] 7738 	push	acc
      00244B E4               [12] 7739 	clr	a
      00244C C0 E0            [24] 7740 	push	acc
      00244E 75 82 09         [24] 7741 	mov	dpl,#0x09
      002451 78r00            [12] 7742 	mov	r0,#_packetbuf_set_attr
      002453 79s00            [12] 7743 	mov	r1,#(_packetbuf_set_attr >> 8)
      002455 7As00            [12] 7744 	mov	r2,#(_packetbuf_set_attr >> 16)
      002457 12r00r00         [24] 7745 	lcall	__sdcc_banked_call
      00245A 15 81            [12] 7746 	dec	sp
      00245C 15 81            [12] 7747 	dec	sp
      00245E D0 05            [24] 7748 	pop	ar5
      002460 D0 06            [24] 7749 	pop	ar6
      002462 D0 07            [24] 7750 	pop	ar7
                                   7751 ;	../../../../core/net/sicslowpan.c:1386: if(callback) {
      002464 90r00r00         [24] 7752 	mov	dptr,#_callback
      002467 E0               [24] 7753 	movx	a,@dptr
      002468 FA               [12] 7754 	mov	r2,a
      002469 A3               [24] 7755 	inc	dptr
      00246A E0               [24] 7756 	movx	a,@dptr
      00246B FB               [12] 7757 	mov	r3,a
      00246C A3               [24] 7758 	inc	dptr
      00246D E0               [24] 7759 	movx	a,@dptr
      00246E FC               [12] 7760 	mov	r4,a
      00246F EA               [12] 7761 	mov	a,r2
      002470 4B               [12] 7762 	orl	a,r3
      002471 60 15            [24] 7763 	jz	00102$
                                   7764 ;	../../../../core/net/sicslowpan.c:1389: set_packet_attrs();
      002473 C0 07            [24] 7765 	push	ar7
      002475 C0 06            [24] 7766 	push	ar6
      002477 C0 05            [24] 7767 	push	ar5
      002479 78r21            [12] 7768 	mov	r0,#_set_packet_attrs
      00247B 79s00            [12] 7769 	mov	r1,#(_set_packet_attrs >> 8)
      00247D 7As00            [12] 7770 	mov	r2,#(_set_packet_attrs >> 16)
      00247F 12r00r00         [24] 7771 	lcall	__sdcc_banked_call
      002482 D0 05            [24] 7772 	pop	ar5
      002484 D0 06            [24] 7773 	pop	ar6
      002486 D0 07            [24] 7774 	pop	ar7
      002488                       7775 00102$:
                                   7776 ;	../../../../core/net/sicslowpan.c:1396: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      002488 7Br00            [12] 7777 	mov	r3,#_uip_aligned_buf
      00248A 7Cs00            [12] 7778 	mov	r4,#(_uip_aligned_buf >> 8)
      00248C 74 06            [12] 7779 	mov	a,#0x06
      00248E 2B               [12] 7780 	add	a,r3
      00248F F5 82            [12] 7781 	mov	dpl,a
      002491 E4               [12] 7782 	clr	a
      002492 3C               [12] 7783 	addc	a,r4
      002493 F5 83            [12] 7784 	mov	dph,a
      002495 E0               [24] 7785 	movx	a,@dptr
      002496 FC               [12] 7786 	mov	r4,a
      002497 BC 06 4E         [24] 7787 	cjne	r4,#0x06,00107$
                                   7788 ;	../../../../core/net/sicslowpan.c:1397: (UIP_TCP_BUF->flags & TCP_FIN) == 0 &&
      00249A 7Br28            [12] 7789 	mov	r3,#(_uip_aligned_buf + 0x0028)
      00249C 7Cs00            [12] 7790 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      00249E 74 0D            [12] 7791 	mov	a,#0x0D
      0024A0 2B               [12] 7792 	add	a,r3
      0024A1 F5 82            [12] 7793 	mov	dpl,a
      0024A3 E4               [12] 7794 	clr	a
      0024A4 3C               [12] 7795 	addc	a,r4
      0024A5 F5 83            [12] 7796 	mov	dph,a
      0024A7 E0               [24] 7797 	movx	a,@dptr
      0024A8 FC               [12] 7798 	mov	r4,a
      0024A9 20 E0 3C         [24] 7799 	jb	acc.0,00107$
                                   7800 ;	../../../../core/net/sicslowpan.c:1398: (UIP_TCP_BUF->flags & TCP_CTL) != TCP_ACK) {
      0024AC 7Br28            [12] 7801 	mov	r3,#(_uip_aligned_buf + 0x0028)
      0024AE 7Cs00            [12] 7802 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      0024B0 74 0D            [12] 7803 	mov	a,#0x0D
      0024B2 2B               [12] 7804 	add	a,r3
      0024B3 F5 82            [12] 7805 	mov	dpl,a
      0024B5 E4               [12] 7806 	clr	a
      0024B6 3C               [12] 7807 	addc	a,r4
      0024B7 F5 83            [12] 7808 	mov	dph,a
      0024B9 E0               [24] 7809 	movx	a,@dptr
      0024BA FC               [12] 7810 	mov	r4,a
      0024BB 53 04 3F         [24] 7811 	anl	ar4,#0x3F
      0024BE BC 10 02         [24] 7812 	cjne	r4,#0x10,00150$
      0024C1 80 25            [24] 7813 	sjmp	00107$
      0024C3                       7814 00150$:
                                   7815 ;	../../../../core/net/sicslowpan.c:1399: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
      0024C3 C0 07            [24] 7816 	push	ar7
      0024C5 C0 06            [24] 7817 	push	ar6
      0024C7 C0 05            [24] 7818 	push	ar5
      0024C9 74 02            [12] 7819 	mov	a,#0x02
      0024CB C0 E0            [24] 7820 	push	acc
      0024CD E4               [12] 7821 	clr	a
      0024CE C0 E0            [24] 7822 	push	acc
      0024D0 75 82 0E         [24] 7823 	mov	dpl,#0x0E
      0024D3 78r00            [12] 7824 	mov	r0,#_packetbuf_set_attr
      0024D5 79s00            [12] 7825 	mov	r1,#(_packetbuf_set_attr >> 8)
      0024D7 7As00            [12] 7826 	mov	r2,#(_packetbuf_set_attr >> 16)
      0024D9 12r00r00         [24] 7827 	lcall	__sdcc_banked_call
      0024DC 15 81            [12] 7828 	dec	sp
      0024DE 15 81            [12] 7829 	dec	sp
      0024E0 D0 05            [24] 7830 	pop	ar5
      0024E2 D0 06            [24] 7831 	pop	ar6
      0024E4 D0 07            [24] 7832 	pop	ar7
      0024E6 80 4A            [24] 7833 	sjmp	00108$
      0024E8                       7834 00107$:
                                   7835 ;	../../../../core/net/sicslowpan.c:1401: } else if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      0024E8 7Br00            [12] 7836 	mov	r3,#_uip_aligned_buf
      0024EA 7Cs00            [12] 7837 	mov	r4,#(_uip_aligned_buf >> 8)
      0024EC 74 06            [12] 7838 	mov	a,#0x06
      0024EE 2B               [12] 7839 	add	a,r3
      0024EF F5 82            [12] 7840 	mov	dpl,a
      0024F1 E4               [12] 7841 	clr	a
      0024F2 3C               [12] 7842 	addc	a,r4
      0024F3 F5 83            [12] 7843 	mov	dph,a
      0024F5 E0               [24] 7844 	movx	a,@dptr
      0024F6 FC               [12] 7845 	mov	r4,a
      0024F7 BC 06 38         [24] 7846 	cjne	r4,#0x06,00108$
                                   7847 ;	../../../../core/net/sicslowpan.c:1402: (UIP_TCP_BUF->flags & TCP_FIN) == TCP_FIN) {
      0024FA 7Br28            [12] 7848 	mov	r3,#(_uip_aligned_buf + 0x0028)
      0024FC 7Cs00            [12] 7849 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      0024FE 74 0D            [12] 7850 	mov	a,#0x0D
      002500 2B               [12] 7851 	add	a,r3
      002501 F5 82            [12] 7852 	mov	dpl,a
      002503 E4               [12] 7853 	clr	a
      002504 3C               [12] 7854 	addc	a,r4
      002505 F5 83            [12] 7855 	mov	dph,a
      002507 E0               [24] 7856 	movx	a,@dptr
      002508 FC               [12] 7857 	mov	r4,a
      002509 53 04 01         [24] 7858 	anl	ar4,#0x01
      00250C BC 01 23         [24] 7859 	cjne	r4,#0x01,00108$
                                   7860 ;	../../../../core/net/sicslowpan.c:1403: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
      00250F C0 07            [24] 7861 	push	ar7
      002511 C0 06            [24] 7862 	push	ar6
      002513 C0 05            [24] 7863 	push	ar5
      002515 74 03            [12] 7864 	mov	a,#0x03
      002517 C0 E0            [24] 7865 	push	acc
      002519 E4               [12] 7866 	clr	a
      00251A C0 E0            [24] 7867 	push	acc
      00251C 75 82 0E         [24] 7868 	mov	dpl,#0x0E
      00251F 78r00            [12] 7869 	mov	r0,#_packetbuf_set_attr
      002521 79s00            [12] 7870 	mov	r1,#(_packetbuf_set_attr >> 8)
      002523 7As00            [12] 7871 	mov	r2,#(_packetbuf_set_attr >> 16)
      002525 12r00r00         [24] 7872 	lcall	__sdcc_banked_call
      002528 15 81            [12] 7873 	dec	sp
      00252A 15 81            [12] 7874 	dec	sp
      00252C D0 05            [24] 7875 	pop	ar5
      00252E D0 06            [24] 7876 	pop	ar6
      002530 D0 07            [24] 7877 	pop	ar7
      002532                       7878 00108$:
                                   7879 ;	../../../../core/net/sicslowpan.c:1412: if(localdest == NULL) {
      002532 ED               [12] 7880 	mov	a,r5
      002533 4E               [12] 7881 	orl	a,r6
      002534 70 23            [24] 7882 	jnz	00112$
                                   7883 ;	../../../../core/net/sicslowpan.c:1413: rimeaddr_copy(&dest, &rimeaddr_null);
      002536 74r00            [12] 7884 	mov	a,#_rimeaddr_null
      002538 C0 E0            [24] 7885 	push	acc
      00253A 74s00            [12] 7886 	mov	a,#(_rimeaddr_null >> 8)
      00253C C0 E0            [24] 7887 	push	acc
      00253E 74 80            [12] 7888 	mov	a,#0x80
      002540 C0 E0            [24] 7889 	push	acc
      002542 90r00r18         [24] 7890 	mov	dptr,#_output_dest_1_557
      002545 75 F0 00         [24] 7891 	mov	b,#0x00
      002548 78r00            [12] 7892 	mov	r0,#_rimeaddr_copy
      00254A 79s00            [12] 7893 	mov	r1,#(_rimeaddr_copy >> 8)
      00254C 7As00            [12] 7894 	mov	r2,#(_rimeaddr_copy >> 16)
      00254E 12r00r00         [24] 7895 	lcall	__sdcc_banked_call
      002551 15 81            [12] 7896 	dec	sp
      002553 15 81            [12] 7897 	dec	sp
      002555 15 81            [12] 7898 	dec	sp
      002557 80 1B            [24] 7899 	sjmp	00114$
      002559                       7900 00112$:
                                   7901 ;	../../../../core/net/sicslowpan.c:1415: rimeaddr_copy(&dest, (const rimeaddr_t *)localdest);
      002559 C0 05            [24] 7902 	push	ar5
      00255B C0 06            [24] 7903 	push	ar6
      00255D C0 07            [24] 7904 	push	ar7
      00255F 90r00r18         [24] 7905 	mov	dptr,#_output_dest_1_557
      002562 75 F0 00         [24] 7906 	mov	b,#0x00
      002565 78r00            [12] 7907 	mov	r0,#_rimeaddr_copy
      002567 79s00            [12] 7908 	mov	r1,#(_rimeaddr_copy >> 8)
      002569 7As00            [12] 7909 	mov	r2,#(_rimeaddr_copy >> 16)
      00256B 12r00r00         [24] 7910 	lcall	__sdcc_banked_call
      00256E 15 81            [12] 7911 	dec	sp
      002570 15 81            [12] 7912 	dec	sp
      002572 15 81            [12] 7913 	dec	sp
                                   7914 ;	../../../../core/net/sicslowpan.c:1420: if(uip_len >= COMPRESSION_THRESHOLD) {
      002574                       7915 00114$:
                                   7916 ;	../../../../core/net/sicslowpan.c:1429: compress_hdr_hc06(&dest);
      002574 90r00r18         [24] 7917 	mov	dptr,#_output_dest_1_557
      002577 75 F0 00         [24] 7918 	mov	b,#0x00
      00257A 78r20            [12] 7919 	mov	r0,#_compress_hdr_hc06
      00257C 79s08            [12] 7920 	mov	r1,#(_compress_hdr_hc06 >> 8)
      00257E 7As00            [12] 7921 	mov	r2,#(_compress_hdr_hc06 >> 16)
      002580 12r00r00         [24] 7922 	lcall	__sdcc_banked_call
                                   7923 ;	../../../../core/net/sicslowpan.c:1436: if(uip_len - uncomp_hdr_len > MAC_MAX_PAYLOAD - rime_hdr_len) {
      002583 90r00r05         [24] 7924 	mov	dptr,#_uncomp_hdr_len
      002586 A8 81            [24] 7925 	mov	r0,sp
      002588 18               [12] 7926 	dec	r0
      002589 E0               [24] 7927 	movx	a,@dptr
      00258A F6               [12] 7928 	mov	@r0,a
      00258B A8 81            [24] 7929 	mov	r0,sp
      00258D 18               [12] 7930 	dec	r0
      00258E 86 05            [24] 7931 	mov	ar5,@r0
      002590 7E 00            [12] 7932 	mov	r6,#0x00
      002592 90r00r00         [24] 7933 	mov	dptr,#_uip_len
      002595 E0               [24] 7934 	movx	a,@dptr
      002596 FB               [12] 7935 	mov	r3,a
      002597 A3               [24] 7936 	inc	dptr
      002598 E0               [24] 7937 	movx	a,@dptr
      002599 FC               [12] 7938 	mov	r4,a
      00259A E5 81            [12] 7939 	mov	a,sp
      00259C 24 FD            [12] 7940 	add	a,#0xfd
      00259E F8               [12] 7941 	mov	r0,a
      00259F EB               [12] 7942 	mov	a,r3
      0025A0 C3               [12] 7943 	clr	c
      0025A1 9D               [12] 7944 	subb	a,r5
      0025A2 F6               [12] 7945 	mov	@r0,a
      0025A3 EC               [12] 7946 	mov	a,r4
      0025A4 9E               [12] 7947 	subb	a,r6
      0025A5 08               [12] 7948 	inc	r0
      0025A6 F6               [12] 7949 	mov	@r0,a
      0025A7 90r00r03         [24] 7950 	mov	dptr,#_rime_hdr_len
      0025AA A8 81            [24] 7951 	mov	r0,sp
      0025AC E0               [24] 7952 	movx	a,@dptr
      0025AD F6               [12] 7953 	mov	@r0,a
      0025AE A8 81            [24] 7954 	mov	r0,sp
      0025B0 86 02            [24] 7955 	mov	ar2,@r0
      0025B2 7F 00            [12] 7956 	mov	r7,#0x00
      0025B4 74 66            [12] 7957 	mov	a,#0x66
      0025B6 C3               [12] 7958 	clr	c
      0025B7 9A               [12] 7959 	subb	a,r2
      0025B8 FA               [12] 7960 	mov	r2,a
      0025B9 E4               [12] 7961 	clr	a
      0025BA 9F               [12] 7962 	subb	a,r7
      0025BB FF               [12] 7963 	mov	r7,a
      0025BC E5 81            [12] 7964 	mov	a,sp
      0025BE 24 FD            [12] 7965 	add	a,#0xfd
      0025C0 F8               [12] 7966 	mov	r0,a
      0025C1 C3               [12] 7967 	clr	c
      0025C2 EA               [12] 7968 	mov	a,r2
      0025C3 96               [12] 7969 	subb	a,@r0
      0025C4 EF               [12] 7970 	mov	a,r7
      0025C5 08               [12] 7971 	inc	r0
      0025C6 96               [12] 7972 	subb	a,@r0
      0025C7 50 06            [24] 7973 	jnc	00118$
                                   7974 ;	../../../../core/net/sicslowpan.c:1541: return 0;
      0025C9 75 82 00         [24] 7975 	mov	dpl,#0x00
      0025CC 02r26r63         [24] 7976 	ljmp	00120$
      0025CF                       7977 00118$:
                                   7978 ;	../../../../core/net/sicslowpan.c:1553: uip_len - uncomp_hdr_len);
      0025CF E5 81            [12] 7979 	mov	a,sp
      0025D1 24 FD            [12] 7980 	add	a,#0xfd
      0025D3 F8               [12] 7981 	mov	r0,a
      0025D4 EB               [12] 7982 	mov	a,r3
      0025D5 C3               [12] 7983 	clr	c
      0025D6 9D               [12] 7984 	subb	a,r5
      0025D7 F6               [12] 7985 	mov	@r0,a
      0025D8 EC               [12] 7986 	mov	a,r4
      0025D9 9E               [12] 7987 	subb	a,r6
      0025DA 08               [12] 7988 	inc	r0
      0025DB F6               [12] 7989 	mov	@r0,a
                                   7990 ;	../../../../core/net/sicslowpan.c:1552: memcpy(rime_ptr + rime_hdr_len, (uint8_t *)UIP_IP_BUF + uncomp_hdr_len,
      0025DC A8 81            [24] 7991 	mov	r0,sp
      0025DE 18               [12] 7992 	dec	r0
      0025DF E6               [12] 7993 	mov	a,@r0
      0025E0 24r00            [12] 7994 	add	a,#_uip_aligned_buf
      0025E2 FD               [12] 7995 	mov	r5,a
      0025E3 E4               [12] 7996 	clr	a
      0025E4 34s00            [12] 7997 	addc	a,#(_uip_aligned_buf >> 8)
      0025E6 FE               [12] 7998 	mov	r6,a
      0025E7 7F 00            [12] 7999 	mov	r7,#0x00
      0025E9 90r00r00         [24] 8000 	mov	dptr,#_rime_ptr
      0025EC E0               [24] 8001 	movx	a,@dptr
      0025ED FA               [12] 8002 	mov	r2,a
      0025EE A3               [24] 8003 	inc	dptr
      0025EF E0               [24] 8004 	movx	a,@dptr
      0025F0 FB               [12] 8005 	mov	r3,a
      0025F1 A3               [24] 8006 	inc	dptr
      0025F2 E0               [24] 8007 	movx	a,@dptr
      0025F3 FC               [12] 8008 	mov	r4,a
      0025F4 A8 81            [24] 8009 	mov	r0,sp
      0025F6 E6               [12] 8010 	mov	a,@r0
      0025F7 2A               [12] 8011 	add	a,r2
      0025F8 FA               [12] 8012 	mov	r2,a
      0025F9 E4               [12] 8013 	clr	a
      0025FA 3B               [12] 8014 	addc	a,r3
      0025FB FB               [12] 8015 	mov	r3,a
      0025FC E5 81            [12] 8016 	mov	a,sp
      0025FE 24 FD            [12] 8017 	add	a,#0xfd
      002600 F8               [12] 8018 	mov	r0,a
      002601 E6               [12] 8019 	mov	a,@r0
      002602 C0 E0            [24] 8020 	push	acc
      002604 08               [12] 8021 	inc	r0
      002605 E6               [12] 8022 	mov	a,@r0
      002606 C0 E0            [24] 8023 	push	acc
      002608 C0 05            [24] 8024 	push	ar5
      00260A C0 06            [24] 8025 	push	ar6
      00260C C0 07            [24] 8026 	push	ar7
      00260E 8A 82            [24] 8027 	mov	dpl,r2
      002610 8B 83            [24] 8028 	mov	dph,r3
      002612 8C F0            [24] 8029 	mov	b,r4
      002614 78r00            [12] 8030 	mov	r0,#_memcpy
      002616 79s00            [12] 8031 	mov	r1,#(_memcpy >> 8)
      002618 7As00            [12] 8032 	mov	r2,#(_memcpy >> 16)
      00261A 12r00r00         [24] 8033 	lcall	__sdcc_banked_call
      00261D E5 81            [12] 8034 	mov	a,sp
      00261F 24 FB            [12] 8035 	add	a,#0xfb
      002621 F5 81            [12] 8036 	mov	sp,a
                                   8037 ;	../../../../core/net/sicslowpan.c:1554: packetbuf_set_datalen(uip_len - uncomp_hdr_len + rime_hdr_len);
      002623 90r00r05         [24] 8038 	mov	dptr,#_uncomp_hdr_len
      002626 E0               [24] 8039 	movx	a,@dptr
      002627 FF               [12] 8040 	mov	r7,a
      002628 7E 00            [12] 8041 	mov	r6,#0x00
      00262A 90r00r00         [24] 8042 	mov	dptr,#_uip_len
      00262D E0               [24] 8043 	movx	a,@dptr
      00262E FC               [12] 8044 	mov	r4,a
      00262F A3               [24] 8045 	inc	dptr
      002630 E0               [24] 8046 	movx	a,@dptr
      002631 FD               [12] 8047 	mov	r5,a
      002632 EC               [12] 8048 	mov	a,r4
      002633 C3               [12] 8049 	clr	c
      002634 9F               [12] 8050 	subb	a,r7
      002635 FC               [12] 8051 	mov	r4,a
      002636 ED               [12] 8052 	mov	a,r5
      002637 9E               [12] 8053 	subb	a,r6
      002638 FD               [12] 8054 	mov	r5,a
      002639 90r00r03         [24] 8055 	mov	dptr,#_rime_hdr_len
      00263C E0               [24] 8056 	movx	a,@dptr
      00263D 7E 00            [12] 8057 	mov	r6,#0x00
      00263F 2C               [12] 8058 	add	a,r4
      002640 FC               [12] 8059 	mov	r4,a
      002641 EE               [12] 8060 	mov	a,r6
      002642 3D               [12] 8061 	addc	a,r5
      002643 FD               [12] 8062 	mov	r5,a
      002644 8C 82            [24] 8063 	mov	dpl,r4
      002646 8D 83            [24] 8064 	mov	dph,r5
      002648 78r00            [12] 8065 	mov	r0,#_packetbuf_set_datalen
      00264A 79s00            [12] 8066 	mov	r1,#(_packetbuf_set_datalen >> 8)
      00264C 7As00            [12] 8067 	mov	r2,#(_packetbuf_set_datalen >> 16)
      00264E 12r00r00         [24] 8068 	lcall	__sdcc_banked_call
                                   8069 ;	../../../../core/net/sicslowpan.c:1555: send_packet(&dest);
      002651 90r00r18         [24] 8070 	mov	dptr,#_output_dest_1_557
      002654 75 F0 00         [24] 8071 	mov	b,#0x00
      002657 78rA3            [12] 8072 	mov	r0,#_send_packet
      002659 79s23            [12] 8073 	mov	r1,#(_send_packet >> 8)
      00265B 7As00            [12] 8074 	mov	r2,#(_send_packet >> 16)
      00265D 12r00r00         [24] 8075 	lcall	__sdcc_banked_call
                                   8076 ;	../../../../core/net/sicslowpan.c:1557: return 1;
      002660 75 82 01         [24] 8077 	mov	dpl,#0x01
      002663                       8078 00120$:
      002663 E5 81            [12] 8079 	mov	a,sp
      002665 24 FC            [12] 8080 	add	a,#0xFC
      002667 F5 81            [12] 8081 	mov	sp,a
      002669 02r00r00         [24] 8082 	ljmp	__sdcc_banked_ret
                                   8083 ;------------------------------------------------------------
                                   8084 ;Allocation info for local variables in function 'input'
                                   8085 ;------------------------------------------------------------
                                   8086 ;frag_size                 Allocated to registers 
                                   8087 ;frag_offset               Allocated to registers 
                                   8088 ;------------------------------------------------------------
                                   8089 ;	../../../../core/net/sicslowpan.c:1574: input(void)
